app_id,app_name,rank,country_code,date
com.cmplay.tiles2,ピアノタイル2,1,MX,2015-12-08
me.pou.app,プーチッチPou,2,MX,2015-12-08
com.kiloo.subwaysurf,SubwaySurfers,3,MX,2015-12-08
com.robtopx.geometryjumplite,GeometryDashLite,4,MX,2015-12-08
com.amazingactiongames.justshout_1,JustShout,5,MX,2015-12-08
com.outfit7.mytalkingtomfree,マイ・トーキング・トム(MyTalkingTom),6,MX,2015-12-08
com.imangi.templerun2,TempleRun2,7,MX,2015-12-08
com.king.candycrushsaga,キャンディークラッシュ,8,MX,2015-12-08
com.ea.game.pvzfree_row,Plantsvs.ZombiesFREE,9,MX,2015-12-08
com.gameloft.android.ANMP.GloftDMHM,怪盗グルーのミニオンラッシュ,10,MX,2015-12-08
com.ubisoft.raymanadventures,レイマンアドベンチャー,11,MX,2015-12-08
com.fingersoft.hillclimb,ヒルクライムレース:HillClimbRacing,12,MX,2015-12-08
com.ea.games.r3_row,RealRacing3,13,MX,2015-12-08
com.rottzgames.findwords,FindWordsReal,14,MX,2015-12-08
com.outfit7.mytalkingangelafree,マイ・トーキング・アンジェラ,15,MX,2015-12-08
com.sega.sonicdash,SonicDash,16,MX,2015-12-08
net.mobigame.zombietsunami,ZombieTsunami,17,MX,2015-12-08
com.king.candycrushsodasaga,キャンディークラッシュソーダ,18,MX,2015-12-08
com.pinkpointer.wordsearch,シークワーズ,19,MX,2015-12-08
com.firsttouchgames.dlsa,DreamLeagueSoccer,20,MX,2015-12-08
com.fdgentertainment.bananakong,バナナコング,21,MX,2015-12-08
com.miniclip.agar.io,Agar.io,22,MX,2015-12-08
com.ea.game.simpsons4_row,TheSimpsons™:TappedOut,23,MX,2015-12-08
com.rovio.angrybirds,AngryBirds,24,MX,2015-12-08
com.umonistudio.tile,ブラックタイルをたたけ！,25,MX,2015-12-08
com.king.blossomblast,BlossomBlastSaga,26,MX,2015-12-08
com.kiragames.unblockmefree,UnblockMeFREE:パズルブロック,27,MX,2015-12-08
com.ea.game.pvz2_row,Plantsvs.Zombies2,28,MX,2015-12-08
com.natenai.glowhockey,GlowHockey,29,MX,2015-12-08
com.explorationbase.ExplorationLite,ExplorationLite,30,MX,2015-12-08
com.halfbrick.jetpackjoyride,JetpackJoyride,31,MX,2015-12-08
com.yodo1.crossyroad,クロッシーロード,32,MX,2015-12-08
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,33,MX,2015-12-08
com.disney.thoughtbubbles_goo,インサイド・ヘッド　メモリーボール,34,MX,2015-12-08
com.ketchapp.twist,Twist,35,MX,2015-12-08
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),36,MX,2015-12-08
com.vng.g6.a.zombie,DEADTARGET:Zombie,37,MX,2015-12-08
com.prettysimple.criminalcaseandroid,CriminalCase,38,MX,2015-12-08
com.playappking.busrush,BusRush,39,MX,2015-12-08
com.kabam.marvelbattle,MARVELオールスターバトル,40,MX,2015-12-08
com.scottgames.fnaf2demo,FiveNightsatFreddy's2Demo,41,MX,2015-12-08
air.au.com.metro.DumbWaysToDie,DumbWaystoDie,42,MX,2015-12-08
com.fgol.HungrySharkEvolution,HungrySharkEvolution,43,MX,2015-12-08
com.sabzira.PianoTiles,PianoTiles,44,MX,2015-12-08
com.FakeCall2,偽のコール2,45,MX,2015-12-08
com.scottgames.fnaf4demo,FiveNightsatFreddy's4Demo,46,MX,2015-12-08
com.miniclip.eightballpool,8BallPool,47,MX,2015-12-08
com.zlc.DieWays2,死の100種方法,48,MX,2015-12-08
com.outfit7.tomsjetski,トーキング・トムのジェットスキー,49,MX,2015-12-08
com.shootbubble.bubbledexlue,バブルシュート-ShootBubble,50,MX,2015-12-08
com.quelaba.sopaletras,Sopadeletras,51,MX,2015-12-08
com.Chorrus.SuperOscar,SuperOscar,52,MX,2015-12-08
com.midasplayer.apps.bubblewitchsaga2,バブルウィッチ,53,MX,2015-12-08
com.skgames.trafficracer,TrafficRacer,54,MX,2015-12-08
com.baviux.voicechanger,エフェクト付きボイスチェンジャー,55,MX,2015-12-08
com.king.farmheroessaga,ファームヒーロー,56,MX,2015-12-08
com.ea.game.easportsufc_row,EASPORTS™UFC®,57,MX,2015-12-08
com.imangi.templerun,TempleRun,58,MX,2015-12-08
com.renderedideas.jungleadventures,JungleAdventures-free,59,MX,2015-12-08
com.scottgames.fnaf3demo,FiveNightsatFreddy's3Demo,60,MX,2015-12-08
com.scopely.headshot,ウォーキング・デッドサバイバルへの道,61,MX,2015-12-08
com.rovio.angrybirdsrio,AngryBirdsRio,62,MX,2015-12-08
com.ea.game.fifa15_row,FIFA15UltimateTeam,63,MX,2015-12-08
com.moistrue.zombiesmasher,ゾンビの粉砕者ZombieSmasher,64,MX,2015-12-08
com.vg.sanandreasrealgangsters3d,SanAndreas:RealGangsters3D,65,MX,2015-12-08
es.socialpoint.DragonCity,ドラゴンシティ,66,MX,2015-12-08
de.lotum.whatsinthefoto.es,4Fotos1Palabra,67,MX,2015-12-08
com.bitmango.rolltheballunrollme,RolltheBall:slidepuzzle,68,MX,2015-12-08
com.aim.racing,ExtremeCarDrivingSimulator,69,MX,2015-12-08
