app_id,app_name,rank,country_code,date
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,1,KR,2015-11-26
com.kiwiwalks.witchspring,마녀의샘,2,KR,2015-11-26
com.sigames.fmh2016,FootballManagerMobile2016,3,KR,2015-11-26
com.elevenbitstudios.twommobile,ThisWarofMine,4,KR,2015-11-26
com.ustwo.monumentvalley,モニュメントバレー,5,KR,2015-11-26
info.blackroom.vampirelovemain.renew,흡혈귀의연애방법메인에피소드,6,KR,2015-11-26
com.robtopx.geometryjump,GeometryDash,7,KR,2015-11-26
com.GoZipGame.LOM,LegendoftheMoon,8,KR,2015-11-26
com.t2ksports.nba2k16android,NBA2K16,9,KR,2015-11-26
com.studioh.bcrpgpaid,DungeonWars,10,KR,2015-11-26
com.playmous.godoflightHD,GodofLightHD,11,KR,2015-11-26
com.Paladog.KorGG,Paladog,12,KR,2015-11-26
com.Jeminie.Hmmsim2,Hmmsim2-TrainSimulator,13,KR,2015-11-26
com.netmarble.streetboy,Streetboy-RuntotheBeat,14,KR,2015-11-26
com.sanriodigital.google.hkOrchard,HelloKitty果樹園,15,KR,2015-11-26
air.dog.fish,방구석에인어아가씨,16,KR,2015-11-26
com.magmon.PlatformDefense,プラットフォームディフェンス,17,KR,2015-11-26
com.moontm.Dungeon999F,ダンジョン999,18,KR,2015-11-26
age.of.civilizations.jakowski,エイジ・オブ・シヴィライゼーション,19,KR,2015-11-26
com.astragon.cs2014,コンストラクションシミュレーター2014,20,KR,2015-11-26
com.amtgames.ewtd2,EpicWarTD2,21,KR,2015-11-26
com.and.games505.TerrariaPaid,Terraria.,22,KR,2015-11-26
com.ironhidegames.android.kingdomrushfrontiers,KingdomRushFrontiers,23,KR,2015-11-26
com.FF.TFT2,"퍼스트택틱스(SRPG,Tactics,TFT)",24,KR,2015-11-26
air.dog.deadend,데드엔드99,25,KR,2015-11-26
com.rockstargames.gta.selvas,GTA3:10주년기념작,26,KR,2015-11-26
com.obss.lonleyplus,외로운용사+,27,KR,2015-11-26
com.bazinuinc.waragent,WarAgent,28,KR,2015-11-26
com.dotemu.neogeo.mslug3,METALSLUG3,29,KR,2015-11-26
com.squareenixmontreal.hitmansniperandroid,Hitman:Sniper,30,KR,2015-11-26
com.gameloft.android.ANMP.GloftASHM,アメイジング・スパイダーマン2,31,KR,2015-11-26
com.ironhidegames.android.kingdomrushorigins,KingdomRushOrigins,32,KR,2015-11-26
com.trueaxis.trueskate,TrueSkate,33,KR,2015-11-26
com.chillingo.incrediblejack.android.rowgplay1,IncredibleJack,34,KR,2015-11-26
com.iplay.evangile,프린세스에반젤,35,KR,2015-11-26
com.snkplaymore.android007,THEKINGOFFIGHTERS'98,36,KR,2015-11-26
com.bb5.blacksmithKR,전설의대장장이,37,KR,2015-11-26
jp.gungho.dokuro,Dokuro,38,KR,2015-11-26
com.telltalegames.minecraft100,Minecraft:StoryMode,39,KR,2015-11-26
com.fds.infiniteflight,InfiniteFlightSimulator,40,KR,2015-11-26
com.firemaplegames.thelostcity,TheLostCityロストシティ,41,KR,2015-11-26
com.singlecellsoftware.sandpremium,Sand!Premium,42,KR,2015-11-26
com.FireproofStudios.TheRoom,TheRoom,43,KR,2015-11-26
com.ea.games.nfs13_row,NeedforSpeed™MostWanted,44,KR,2015-11-26
com.snkplaymore.android001,THEKINGOFFIGHTERS'97,45,KR,2015-11-26
com.argaming.pixzuntday,PixelZ-Unturnedday,46,KR,2015-11-26
com.ninjakiwi.bloonstd5,BloonsTD5,47,KR,2015-11-26
com.bigair.FBENGP,FindingBlue,48,KR,2015-11-26
com.coffeestainstudios.goatsimulator,GoatSimulator,49,KR,2015-11-26
com.applemint.imissher,그래도그녀를그리워한다,50,KR,2015-11-26
com.disney.WMW,スワンピーのお風呂パニック！,51,KR,2015-11-26
com.wapl.PriestsAdventure,女司祭の冒険:無限な塔,52,KR,2015-11-26
com.starshipstudio.thesurvivor,TheSurvivor:RustyForest,53,KR,2015-11-26
com.madsys.billiardsPlay,리얼당구PRO,54,KR,2015-11-26
air.talsesshop.nolrangpae,탐정뎐,55,KR,2015-11-26
com.turner.cardwars,CardWars-AdventureTime,56,KR,2015-11-26
