app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-10-23
com.pearlabyss.blackdesertm,검은사막모바일,2,KR,2018-10-23
com.webzen.muorigin2.google,뮤오리진2,3,KR,2018-10-23
com.stove.epic7.google,EpicSeven,4,KR,2018-10-23
com.netmarble.lineageII,리니지2레볼루션,5,KR,2018-10-23
com.cjenm.ModooMarbleKakao,모두의마블forkakao,6,KR,2018-10-23
com.cjenm.sknights,세븐나이츠forKakao,7,KR,2018-10-23
com.gravity.rom.aos,라그나로크M:영원한사랑,8,KR,2018-10-23
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,9,KR,2018-10-23
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",10,KR,2018-10-23
com.yottagames.mafiawar,マフィア・シティ-極道風雲,11,KR,2018-10-23
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,12,KR,2018-10-23
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),13,KR,2018-10-23
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,14,KR,2018-10-23
com.neowiz.games.poker,PmangPoker:CasinoRoyal,15,KR,2018-10-23
com.miHoYo.bh3korea,붕괴3rd,16,KR,2018-10-23
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,17,KR,2018-10-23
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),18,KR,2018-10-23
com.nexon.axe,액스(AxE),19,KR,2018-10-23
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,20,KR,2018-10-23
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,21,KR,2018-10-23
com.ncsoft.lineagem,리니지M(12),22,KR,2018-10-23
com.fingerfun.heroes3.kr,히어로즈오브마이트앤매직:에라오브카오스,23,KR,2018-10-23
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),24,KR,2018-10-23
com.eyougame.burning,버닝:매지컬소드,25,KR,2018-10-23
com.efunkr.qy.google,삼국지M,26,KR,2018-10-23
com.netmarble.mherosgb,マーベル・フューチャーファイト,27,KR,2018-10-23
com.netease.dhhzlggkr,대항해의길,28,KR,2018-10-23
com.netmarble.mpoker,"넷마블포커-바카라,7포커,로우바둑이,뉴포커",29,KR,2018-10-23
com.netmarble.fgok,페이트/그랜드오더,30,KR,2018-10-23
com.pang.sibman.google,십만대적검,31,KR,2018-10-23
com.netmarble.full2016,이사만루2018,32,KR,2018-10-23
com.efun.krsgzdz.google,삼국지대전M,33,KR,2018-10-23
com.kakaogames.nikki,아이러브니키forkakao,34,KR,2018-10-23
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,35,KR,2018-10-23
com.nhnent.Qpoker,한게임포커,36,KR,2018-10-23
com.devsisters.gb,クッキーラン:オーブンブレイク,37,KR,2018-10-23
com.indie.jzx.kr,신명,38,KR,2018-10-23
com.kakaogames.friendsKing,프렌즈팝콘,39,KR,2018-10-23
com.gamevil.psrforkakao,별이되어라!,40,KR,2018-10-23
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,41,KR,2018-10-23
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),42,KR,2018-10-23
kr.xdg.and.id5,제5인격,43,KR,2018-10-23
com.popfox.bzkr,브롤로드-3D방치형RPG,44,KR,2018-10-23
com.sundaytoz.kakao.anipang3.service,애니팡3,45,KR,2018-10-23
com.gaeamobile.kr.gmdl,이터널라이트,46,KR,2018-10-23
com.GF.apcgkrkr.hwyad.google,운명의사랑:궁,47,KR,2018-10-23
com.vespainteractive.KingsRaid,キングスレイド,48,KR,2018-10-23
com.ulugames.honors.google,글로리,49,KR,2018-10-23
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),50,KR,2018-10-23
jp.gungho.padKO,퍼즐앤드래곤,51,KR,2018-10-23
com.ftt.boxingstar.gl.aos,ボクシングスター(BoxingStar),52,KR,2018-10-23
com.pubg.krmobile,PUBGMOBILE,53,KR,2018-10-23
com.nexon.nsc.maplem,메이플스토리M,54,KR,2018-10-23
com.nianticlabs.pokemongo,PokémonGO,55,KR,2018-10-23
com.skylinematrix.ggplay.snkr,야망,56,KR,2018-10-23
kr.aos.com.aprogen.hng.fortressm,포트리스M,57,KR,2018-10-23
com.ulugames.euros.google,풍신,58,KR,2018-10-23
com.jedigames.p20.googleplay,我が天下【世界配信2周年】,59,KR,2018-10-23
com.nhnent.SKQUEST,クルセイダークエスト,60,KR,2018-10-23
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2,61,KR,2018-10-23
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),62,KR,2018-10-23
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,63,KR,2018-10-23
kr.txwy.and.snqx,소녀전선,64,KR,2018-10-23
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,65,KR,2018-10-23
com.kakaogames.friendsTower,프렌즈타워forkakao,66,KR,2018-10-23
com.cjenm.monster,몬스터길들이기forkakao,67,KR,2018-10-23
com.king.candycrushsaga,キャンディークラッシュ,68,KR,2018-10-23
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),69,KR,2018-10-23
com.kakaogames.frmarble,프렌즈마블forkakao,70,KR,2018-10-23
com.azarlive.android,Azar-ビデオチャット、友達検索,71,KR,2018-10-23
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,72,KR,2018-10-23
com.netmarble.rav,레이븐:SIGN,73,KR,2018-10-23
com.kingsgroup.ww2,Zデー:ハーツオブヒーローズ,74,KR,2018-10-23
com.nhnpixelcube.fishislandII,피쉬아일랜드:정령의항로,75,KR,2018-10-23
com.kr37.mhj.google,블러드라인:강자의길,76,KR,2018-10-23
com.NoonDate,"소개팅어플1위,정오의데이트-진짜만남을원할때",77,KR,2018-10-23
com.wemadesvc.icarusm,이카루스M,78,KR,2018-10-23
com.nexon.caocao,삼국지조조전Online,79,KR,2018-10-23
com.wanda.sdyxzhg,신사조영웅전,80,KR,2018-10-23
com.nhnpixelcube.friendspop,프렌즈팝,81,KR,2018-10-23
com.mobile.legends,モバイル·レジェンド:BangBang,82,KR,2018-10-23
com.colondee.simkoong3,심쿵소개팅-100만회원돌파,83,KR,2018-10-23
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス18,84,KR,2018-10-23
net.kernys.aooni,좀비고등학교,85,KR,2018-10-23
com.nexon.overhit,오버히트,86,KR,2018-10-23
