app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-07-06
com.pearlabyss.blackdesertm,검은사막모바일,2,KR,2018-07-06
com.webzen.muorigin2.google,뮤오리진2,3,KR,2018-07-06
com.netmarble.lineageII,리니지2레볼루션,4,KR,2018-07-06
com.efunkr.qy.google,삼국지M,5,KR,2018-07-06
com.gaeamobile.kr.qrzd,영원한7일의도시,6,KR,2018-07-06
com.neowiz.games.poker,PmangPoker:CasinoRoyal,7,KR,2018-07-06
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,8,KR,2018-07-06
com.cjenm.ModooMarbleKakao,모두의마블forKakao,9,KR,2018-07-06
com.nexon.kaiserad,카이저,10,KR,2018-07-06
com.kakaogames.blade2,블레이드2forkakao,11,KR,2018-07-06
com.netmarble.mherosgb,マーベル・フューチャーファイト,12,KR,2018-07-06
com.cjenm.sknights,세븐나이츠forKakao,13,KR,2018-07-06
com.gravity.rom.aos,라그나로크M:영원한사랑,14,KR,2018-07-06
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,15,KR,2018-07-06
com.nexon.overhit,오버히트,16,KR,2018-07-06
com.ncsoft.lineagem,리니지M(12),17,KR,2018-07-06
com.netmarble.knightsgb,KnightsChronicle,18,KR,2018-07-06
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,19,KR,2018-07-06
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",20,KR,2018-07-06
com.gaeamobile.kr.gmdl,이터널라이트,21,KR,2018-07-06
com.kakaogames.nikki,아이러브니키forkakao,22,KR,2018-07-06
com.nexon.axe,액스(AxE),23,KR,2018-07-06
com.miHoYo.bh3korea,붕괴3rd,24,KR,2018-07-06
kr.txwy.and.snqx,소녀전선,25,KR,2018-07-06
com.igg.android.lordsmobile,ロードモバイル,26,KR,2018-07-06
com.kr.krhmzq.google,챔피언스매니저[모바사카],27,KR,2018-07-06
com.nhnent.Qpoker,한게임포커,28,KR,2018-07-06
com.netmarble.fgok,페이트/그랜드오더,29,KR,2018-07-06
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),30,KR,2018-07-06
com.vespainteractive.KingsRaid,キングスレイド,31,KR,2018-07-06
com.ENP.therings.kr.googleplay,반지,32,KR,2018-07-06
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),33,KR,2018-07-06
com.devsisters.gb,クッキーラン:オーブンブレイク,34,KR,2018-07-06
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐forkakao,35,KR,2018-07-06
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),36,KR,2018-07-06
com.sundaytoz.kakao.anipang3.service,애니팡3forkakao,37,KR,2018-07-06
com.skylinematrix.ggplay.snkr,야망,38,KR,2018-07-06
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),39,KR,2018-07-06
com.ulugames.honors.google,글로리,40,KR,2018-07-06
com.netmarble.full2016,이사만루2018,41,KR,2018-07-06
com.kakaogames.friendsKing,프렌즈팝콘forkakao,42,KR,2018-07-06
com.kakaogames.frmarble,프렌즈마블forkakao,43,KR,2018-07-06
com.pubg.krmobile,PUBGMOBILE,44,KR,2018-07-06
com.nexon.nsc.maplem,메이플스토리M,45,KR,2018-07-06
com.coc.kr.cocjz.google,천공성나르시아,46,KR,2018-07-06
jp.pokemon.pokemonquest,ポケモンクエスト,47,KR,2018-07-06
kr.txwy.and.blhx,벽람항로,48,KR,2018-07-06
com.eyougame.chaosgg,카오스블레이드,49,KR,2018-07-06
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forkakao,50,KR,2018-07-06
com.netease.dhhzlggkr,대항해의길,51,KR,2018-07-06
co.spoonme,SPOON-ソーシャルラジオサービス,52,KR,2018-07-06
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,53,KR,2018-07-06
com.jedigames.p20.googleplay,我が天下【世界配信2周年】,54,KR,2018-07-06
com.netmarble.rav,레이븐:KINGDOM,55,KR,2018-07-06
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이,뉴포커",56,KR,2018-07-06
kr.co.sincetimes.bsg,해전1942,57,KR,2018-07-06
com.nhnpixelcube.friendspop,프렌즈팝forKakao,58,KR,2018-07-06
jp.co.ponos.battlecatskr,냥코대전쟁,59,KR,2018-07-06
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,60,KR,2018-07-06
com.kr37.klx.google,운명:무신의후예,61,KR,2018-07-06
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),62,KR,2018-07-06
com.nianticlabs.pokemongo,PokémonGO,63,KR,2018-07-06
com.yjmg.google.sambl,삼국지블랙라벨,64,KR,2018-07-06
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,65,KR,2018-07-06
com.longtukorea.yulgang,열혈강호forkakao,66,KR,2018-07-06
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,67,KR,2018-07-06
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,68,KR,2018-07-06
com.kakaogames.grdchase,그랜드체이스forkakao,69,KR,2018-07-06
com.cjenm.monster,몬스터길들이기forkakao,70,KR,2018-07-06
com.sundaytoz.kakao.poker.service,애니팡포커forkakao,71,KR,2018-07-06
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス18,72,KR,2018-07-06
com.king.candycrushsodasaga,キャンディークラッシュソーダ,73,KR,2018-07-06
com.azarlive.android,Azar-ビデオチャット、友達検索,74,KR,2018-07-06
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,75,KR,2018-07-06
com.kakaogames.dn,드래곤네스트Mforkakao,76,KR,2018-07-06
com.netmarble.tera,테라M,77,KR,2018-07-06
com.joymax.wind3,윈드러너Zforkakao,78,KR,2018-07-06
sg.bigo.live,BIGOLIVE（ビゴライブ)‐SNS系ライブ配信,79,KR,2018-07-06
com.nsplay.bzkr.androidhg,천년지애M,80,KR,2018-07-06
com.king.candycrushsaga,キャンディークラッシュ,81,KR,2018-07-06
com.HazardGames.Miracle,미라클,82,KR,2018-07-06
com.nexon.da3,다크어벤저3,83,KR,2018-07-06
com.colondee.simkoong3,심쿵소개팅-1등소개팅앱,84,KR,2018-07-06
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),85,KR,2018-07-06
jp.naver.lineplay.android,LINEプレイ-世界中の友だちと楽しむアバターライフ,86,KR,2018-07-06
com.webzen.muorigin.google,뮤오리진,87,KR,2018-07-06
com.playrix.homescapes,ホームスケイプ(Homescapes),88,KR,2018-07-06
com.ftt.samblade.kr.aos,삼국블레이드,89,KR,2018-07-06
com.NoonDate,"소개팅어플1위,정오의데이트-진짜만남을원할때",90,KR,2018-07-06
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,91,KR,2018-07-06
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,92,KR,2018-07-06
kr.ftk.gp.xifeizhuan,희비전,93,KR,2018-07-06
com.nexon.yulgang,열혈강호M,94,KR,2018-07-06
com.rovio.baba,アングリーバード2(AngryBirds2),95,KR,2018-07-06
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,96,KR,2018-07-06
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,97,KR,2018-07-06
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,98,KR,2018-07-06
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,99,KR,2018-07-06
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,100,KR,2018-07-06
com.efunkr.qnyh.google,천녀유혼forkakao,101,KR,2018-07-06
com.popfox.zombie,히트좀비-방치형좀비슈터,102,KR,2018-07-06
jp.konami.pesam,WinningEleven2018,103,KR,2018-07-06
com.netmarble.penta,펜타스톰forkakao(5v5),104,KR,2018-07-06
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forkakao,105,KR,2018-07-06
com.gamevilusa.mlbpilive.android.google.global.normal,MLBパーフェクトイニング2018,106,KR,2018-07-06
net.kernys.aooni,좀비고등학교,107,KR,2018-07-06
com.playdemic.golf.android,ゴルフクラッシュ,108,KR,2018-07-06
com.ulugames.with.google,위드:신의날개,109,KR,2018-07-06
com.dorsia.amanda,아만다:아무나만나지않는당신을위한소개팅,110,KR,2018-07-06
com.NHNEnt.NDuelgo,한게임신맞고:국가대표무료고스톱,111,KR,2018-07-06
com.charmy.cupist,Glam-PremiumDatingApp,112,KR,2018-07-06
com.maf.tilerpg,게임이망했다-고전오픈월드RPG,113,KR,2018-07-06
com.mobile.legends,モバイル·レジェンド:BangBang,114,KR,2018-07-06
com.kakaogames.friendsScpuzzle,프렌즈사천성forKakao,115,KR,2018-07-06
com.pang.gundo.google,군도모바일-나를취하고왕이되어라,116,KR,2018-07-06
com.sundaytoz.kakao.matgo.service,애니팡맞고forkakao,117,KR,2018-07-06
