app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2019-08-30
com.playwith.rohanm.playstore,로한M,2,KR,2019-08-30
com.netmarble.bnsmkr,블레이드&소울레볼루션,3,KR,2019-08-30
com.zlongame.kr.langrisser,랑그릿사,4,KR,2019-08-30
com.netmarble.lineageII,리니지2레볼루션,5,KR,2019-08-30
com.pearlabyss.blackdesertm,검은사막모바일,6,KR,2019-08-30
com.zlongame.kr.fzdl,라플라스M,7,KR,2019-08-30
com.supercell.brawlstars,ブロスタ,8,KR,2019-08-30
com.kakaogames.tera,테라클래식,9,KR,2019-08-30
com.kakaogames.pcr,프린세스커넥트!Re:Dive,10,KR,2019-08-30
com.ZeroGames.R0,R0,11,KR,2019-08-30
com.netmarble.nanakr,일곱개의대죄:GRANDCROSS,12,KR,2019-08-30
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,13,KR,2019-08-30
com.cjenm.ModooMarbleKakao,모두의마블,14,KR,2019-08-30
com.netmarble.kofkr,킹오브파이터올스타,15,KR,2019-08-30
com.neowiz.games.poker,PmangPoker:CasinoRoyal,16,KR,2019-08-30
com.miHoYo.bh3korea,붕괴3rd,17,KR,2019-08-30
com.yottagames.mafiawar,マフィア・シティ-極道風雲,18,KR,2019-08-30
com.webzen.muorigin2.google,뮤오리진2,19,KR,2019-08-30
com.cjenm.sknights,세븐나이츠,20,KR,2019-08-30
com.wzxx4399kr.google,파천:신이되는자,21,KR,2019-08-30
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",22,KR,2019-08-30
com.indie.jl.kr,강림:망령인도자,23,KR,2019-08-30
com.nexon.nsc.maplem,메이플스토리M,24,KR,2019-08-30
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,25,KR,2019-08-30
com.playrix.homescapes,ホームスケイプ(Homescapes),26,KR,2019-08-30
com.wsy.google.wansuiye.kr,황제라칭하라,27,KR,2019-08-30
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,28,KR,2019-08-30
com.diandian.gog,GunsofGlory(ガンズ・オブ・グローリー):勇壮な王国軍を構築せよ,29,KR,2019-08-30
com.netmarble.fgok,페이트/그랜드오더,30,KR,2019-08-30
com.smallgiantgames.empires,Empires&Puzzles:RPGQuest,31,KR,2019-08-30
com.habby.archero,アーチャー伝説,32,KR,2019-08-30
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),33,KR,2019-08-30
com.nhnent.Qpoker,한게임포커,34,KR,2019-08-30
com.devsisters.gb,クッキーラン:オーブンブレイク,35,KR,2019-08-30
com.gravity.rom.aos,라그나로크M:시즌2빛과그림자,36,KR,2019-08-30
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、人気ゲーム,37,KR,2019-08-30
com.ntori.tsm,십이지천M,38,KR,2019-08-30
com.longtukorea.rsg,보스레이브,39,KR,2019-08-30
com.nexon.traha,트라하,40,KR,2019-08-30
com.droidhang.ad,アイデル・ヒーローズ～IdleHeroes～,41,KR,2019-08-30
com.ncsoft.lineagem,리니지M(12),42,KR,2019-08-30
com.pubg.krmobile,PUBGMOBILE,43,KR,2019-08-30
com.koramgame.ggplay.bleachkr,블리치Mobile3D,44,KR,2019-08-30
kr.txwy.and.snqx,소녀전선,45,KR,2019-08-30
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG-브라운더스트,46,KR,2019-08-30
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2019,47,KR,2019-08-30
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),48,KR,2019-08-30
com.dncofstorm.arkorder.google,방주지령,49,KR,2019-08-30
com.netmarble.mherosgb,マーベル・フューチャーファイト,50,KR,2019-08-30
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),51,KR,2019-08-30
com.ulugame.faithkr.google,아르카,52,KR,2019-08-30
com.netmarble.btsw,BTSWORLD,53,KR,2019-08-30
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),54,KR,2019-08-30
com.gaeamobile.kr.qrzd,영원한7일의도시,55,KR,2019-08-30
com.sundaytoz.kakao.anipang3.service,애니팡3,56,KR,2019-08-30
com.mobile.legends,モバイル·レジェンド:BangBang,57,KR,2019-08-30
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス19,58,KR,2019-08-30
com.camelgames.aoz,AgeofZ,59,KR,2019-08-30
com.playrix.township,タウンシップ(Township),60,KR,2019-08-30
com.playrix.township,タウンシップ(Township),61,KR,2019-08-30
com.indie.jzx.kr,신명,62,KR,2019-08-30
com.stove.epic7.google,EpicSeven,63,KR,2019-08-30
com.epc.tfsgzhw,삼국지디펜스M,64,KR,2019-08-30
com.gta.g36.kr.google,삼국지:략,65,KR,2019-08-30
com.nexon.lyn.global,LYN:TheLightbringer,66,KR,2019-08-30
com.nianticlabs.pokemongo,PokémonGO,67,KR,2019-08-30
com.kreyougame.prince,하라M,68,KR,2019-08-30
com.nsplay.ghkr.android,검은강호,69,KR,2019-08-30
com.nhnpixelcube.friendspop,프렌즈팝,70,KR,2019-08-30
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,71,KR,2019-08-30
com.netmarble.full2016,이사만루2019,72,KR,2019-08-30
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,73,KR,2019-08-30
com.usfun.yuanzheng,원정,74,KR,2019-08-30
com.kakaogames.friendsKing,프렌즈팝콘,75,KR,2019-08-30
com.gtarcade.eoa.kr,BlackAngel,76,KR,2019-08-30
