app_id,app_name,rank,country_code,date
com.netmarble.tera,테라M,1,KR,2017-12-01
com.nexon.overhit,OverHit,2,KR,2017-12-01
com.ftt.hwal2.gl.global,BattleofArrow:リアルタイム弓対戦,3,KR,2017-12-01
com.fivebyte.lifeisagame,Lifeisagame:인생게임,4,KR,2017-12-01
com.bandainamcoent.ninjavoltage_app,NARUTOXBORUTONINJAVOLTAGE,5,KR,2017-12-01
badminton.king.sportsgame.smash,バドミントンリーグ🏸,6,KR,2017-12-01
com.nekki.shadowfight3,シャドウファイト3,7,KR,2017-12-01
com.ketchapp.dunkshot,DunkShot,8,KR,2017-12-01
com.egls.zh2kr.gp,암드히어로즈2,9,KR,2017-12-01
com.netmarble.fgok,페이트/그랜드오더,10,KR,2017-12-01
sgs.unknown.battleground.survival,UnknownRoyalBattle,11,KR,2017-12-01
jp.co.gagex.orionKR,추억의식당이야기심금을울리는추억시리즈,12,KR,2017-12-01
com.ketchapp.rush,Rush,13,KR,2017-12-01
com.stove.warreignlive.google,ウォーレイン,14,KR,2017-12-01
com.Gseeds.JekyllAndHyde,MazM:지킬앤하이드,15,KR,2017-12-01
com.patigames.iloveit4kakao,아이러브잇!forkakao,16,KR,2017-12-01
com.gamecaff.ebkr,에버배틀2,17,KR,2017-12-01
com.gettingoverit.hammerman,getingoverit-hammerman,18,KR,2017-12-01
com.Company.GoldmetalStudio,머도기네팝콘집,19,KR,2017-12-01
com.gamedevltd.wwh,ワールドウォーヒーローズ：第二次世界大戦FPS戦争ゲーム,20,KR,2017-12-01
com.typhoon.lastsurvive,LastSurvive-ChickenDinner,21,KR,2017-12-01
com.ilzumsa.sofyrubypuzzlekakao,소피루비퍼즐forkakao,22,KR,2017-12-01
com.estsoft.cheek,치크Cheek-너란꽃을위한셀피카메라,23,KR,2017-12-01
homeworkout.homeworkouts.noequipment,自宅トレーニング-器具は必要なし,24,KR,2017-12-01
com.DaddyBears.sample,주먹키우기,25,KR,2017-12-01
com.justicesoft.ninja,탈주닌자키우기-클리커방치형RPG,26,KR,2017-12-01
com.show.meruntv,Me런닝티비-티비다시보기,27,KR,2017-12-01
com.WeGo,컨텐츠와함께!위디스크!,28,KR,2017-12-01
com.sixwaves.warshipkorea,데프콘:함대폭격전,29,KR,2017-12-01
games.fatlion.kindergarten.simulator.smart.kids.baby.care.games.sandbox.crafting.building.minecraft.girls.toys.free.lite.mcpe,赤ちゃんクラフト：子供のための工作とビルドゲーム,30,KR,2017-12-01
