app_id,app_name,rank,country_code,date
com.cmplay.tiles2,ピアノタイル2,1,MX,2015-12-21
com.kiloo.subwaysurf,SubwaySurfers,2,MX,2015-12-21
me.pou.app,プーチッチPou,3,MX,2015-12-21
com.robtopx.geometryjumplite,GeometryDashLite,4,MX,2015-12-21
com.outfit7.mytalkingtomfree,マイ・トーキング・トム(MyTalkingTom),5,MX,2015-12-21
com.ea.game.pvzfree_row,Plantsvs.ZombiesFREE,6,MX,2015-12-21
com.robtopx.geometrydashmeltdown,GeometryDashMeltdown,7,MX,2015-12-21
com.king.candycrushsaga,キャンディークラッシュ,8,MX,2015-12-21
com.outfit7.tomsbubbles,トーキング・トム―バブルシューター,9,MX,2015-12-21
com.umonistudio.tile,ブラックタイルをたたけ！,10,MX,2015-12-21
com.fingersoft.hillclimb,ヒルクライムレース:HillClimbRacing,11,MX,2015-12-21
com.outfit7.mytalkingangelafree,マイ・トーキング・アンジェラ,12,MX,2015-12-21
com.gameville.megasantas,MegaSanta,13,MX,2015-12-21
net.mobigame.zombietsunami,ZombieTsunami,14,MX,2015-12-21
com.bitmango.rolltheballunrollme,RolltheBall:slidepuzzle,15,MX,2015-12-21
com.gameloft.android.ANMP.GloftDMHM,怪盗グルーのミニオンラッシュ,16,MX,2015-12-21
com.firsttouchgames.dlsa,DreamLeagueSoccer,17,MX,2015-12-21
com.ea.game.pvz2_row,Plantsvs.Zombies2,18,MX,2015-12-21
com.natenai.glowhockey,GlowHockey,19,MX,2015-12-21
com.fdgentertainment.bananakong,バナナコング,20,MX,2015-12-21
com.explorationbase.ExplorationLite,ExplorationLite,21,MX,2015-12-21
com.fgol.HungrySharkEvolution,HungrySharkEvolution,22,MX,2015-12-21
com.zeptolab.ctrm.free.google,CuttheRope:Magic,23,MX,2015-12-21
com.gramgames.tenten,1010!,24,MX,2015-12-21
com.king.candycrushsodasaga,キャンディークラッシュソーダ,25,MX,2015-12-21
com.rovio.angrybirds,AngryBirds,26,MX,2015-12-21
com.imangi.templerun2,TempleRun2,27,MX,2015-12-21
air.au.com.metro.DumbWaysToDie,DumbWaystoDie,28,MX,2015-12-21
com.sega.sonicdash,SonicDash,29,MX,2015-12-21
com.miniclip.agar.io,Agar.io,30,MX,2015-12-21
com.playappking.busrush,BusRush,31,MX,2015-12-21
com.sabzira.PianoTiles,PianoTiles,32,MX,2015-12-21
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),33,MX,2015-12-21
com.ea.game.simpsons4_row,TheSimpsons™:TappedOut,34,MX,2015-12-21
com.scottgames.fnaf2demo,FiveNightsatFreddy's2Demo,35,MX,2015-12-21
com.ea.games.r3_row,RealRacing3,36,MX,2015-12-21
com.halfbrick.jetpackjoyride,JetpackJoyride,37,MX,2015-12-21
com.ketchapp.twist,Twist,38,MX,2015-12-21
com.gameloft.android.ANMP.GloftA8HM,アスファルト8：Airborne,39,MX,2015-12-21
com.kabam.marvelbattle,MARVELオールスターバトル,40,MX,2015-12-21
com.king.scrubbydubbysaga,スクラビー・ダビー,41,MX,2015-12-21
com.scottgames.fnaf4demo,FiveNightsatFreddy's4Demo,42,MX,2015-12-21
com.sega.sonicboomandroid,SonicDash2:SonicBoom,43,MX,2015-12-21
com.ea.game.starwarscapital_row,oスター・ウォーズ／銀河の英雄,44,MX,2015-12-21
com.midasplayer.apps.bubblewitchsaga2,バブルウィッチ,45,MX,2015-12-21
com.yodo1.crossyroad,クロッシーロード,46,MX,2015-12-21
com.quelaba.sopaletras,Sopadeletras,47,MX,2015-12-21
com.miniclip.eightballpool,8BallPool,48,MX,2015-12-21
air.com.spilgames.TrollFaceQuestVideoMemes,TrollFaceQuestVideoMemes,49,MX,2015-12-21
com.FakeCall2,偽のコール2,50,MX,2015-12-21
com.scottgames.fnaf3demo,FiveNightsatFreddy's3Demo,51,MX,2015-12-21
com.shootbubble.bubbledexlue,バブルシュート-ShootBubble,52,MX,2015-12-21
com.skgames.trafficracer,TrafficRacer,53,MX,2015-12-21
com.aim.racing,ExtremeCarDrivingSimulator,54,MX,2015-12-21
com.wawoo.snipershootwar,スナイパーシュート戦争3D,55,MX,2015-12-21
com.imangi.templerun,TempleRun,56,MX,2015-12-21
com.disney.thoughtbubbles_goo,インサイド・ヘッド　メモリーボール,57,MX,2015-12-21
com.Seriously.BestFiends,BestFiends,58,MX,2015-12-21
com.namcobandaigames.pacmantournaments,PAC-MAN,59,MX,2015-12-21
com.wanxing.circus,サーカス団オペラ-HauntedCircus3D,60,MX,2015-12-21
