app_id,app_name,rank,country_code,date
com.h8games.helixjump,HelixJump,1,MX,2018-08-23
com.dts.freefireth,フリーファイア,2,MX,2018-08-23
com.riseup.game,RiseUp,3,MX,2018-08-23
com.fortune.sim.game.cash,HelloStars,4,MX,2018-08-23
com.kiloo.subwaysurf,SubwaySurfers,5,MX,2018-08-23
com.gta.real.gangster.crime,RealGangsterCrime,6,MX,2018-08-23
com.fdgentertainment.bananakong,バナナコング,7,MX,2018-08-23
me.pou.app,プーチッチPou,8,MX,2018-08-23
com.playmini.miniworld,MiniWorldBlockArt,9,MX,2018-08-23
com.ea.game.pvzfree_row,Plantsvs.ZombiesFREE,10,MX,2018-08-23
com.etermax.preguntados.lite,トリビア・クラック,11,MX,2018-08-23
com.king.candycrushsaga,キャンディークラッシュ,12,MX,2018-08-23
com.playgendary.kickthebuddy,KicktheBuddy,13,MX,2018-08-23
com.supertapx.lovedots,LoveBalls,14,MX,2018-08-23
air.com.hypah.io.slither,slither.io,15,MX,2018-08-23
com.titan.cd.gb,CreativeDestruction,16,MX,2018-08-23
com.namcobandaigames.pacmantournaments,PAC-MAN,17,MX,2018-08-23
com.wordgame.puzzle.board.es,PalabrasCruz,18,MX,2018-08-23
com.cmplay.tiles2,ピアノタイル2™,19,MX,2018-08-23
com.outfit7.mytalkingtomfree,マイ・トーキング・トム(MyTalkingTom),20,MX,2018-08-23
com.fungames.sniper3d,スナイパー３Dアサシン：無料射撃ゲーム(Sniper3D）,21,MX,2018-08-23
net.mobigame.zombietsunami,ZombieTsunami(ゾンビツナミ),22,MX,2018-08-23
com.combineinc.streetracing.driftthreeD,ストリートレーシング3D,23,MX,2018-08-23
com.playgendary.tom,TomboftheMask,24,MX,2018-08-23
game.free.rise.hole.up.io.love.balls.toss.up,BuddyToss,25,MX,2018-08-23
com.dvloper.granny,Granny,26,MX,2018-08-23
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),27,MX,2018-08-23
com.youmusic.magictiles,MagicTiles3:ピアノ曲&ゲーム,28,MX,2018-08-23
com.roblox.client,ROBLOX,29,MX,2018-08-23
com.fingersoft.hillclimb,ヒルクライムレース:HillClimbRacing,30,MX,2018-08-23
com.fanatee.cody,CodyCross:CrosswordPuzzles,31,MX,2018-08-23
com.outfit7.talkingtomcandyrun,トーキング・トムのキャンディ・ラン,32,MX,2018-08-23
com.outfit7.mytalkingangelafree,マイ・トーキング・アンジェラ,33,MX,2018-08-23
com.aim.racing,ExtremeCarDrivingSimulator,34,MX,2018-08-23
com.mobirix.zombieking,ZombieHunterKing,35,MX,2018-08-23
com.gameloft.android.ANMP.GloftDMHM,ミニオンラッシュ:「怪盗グルー」公式ゲーム,36,MX,2018-08-23
com.amanotes.db,DancingBallz:ミュージックライン(MusicLine),37,MX,2018-08-23
com.ffgames.racingincar2,RacinginCar2,38,MX,2018-08-23
com.differencetenderwhite.skirt,ブロックパズルジュエル,39,MX,2018-08-23
com.nintendo.zara,SuperMarioRun,40,MX,2018-08-23
com.imangi.templerun2,TempleRun2,41,MX,2018-08-23
com.eyu.piano,MagicPianoTiles2018,42,MX,2018-08-23
com.sega.sonicdash,SonicDash,43,MX,2018-08-23
com.outfit7.talkingtomgoldrun,トーキング・トムのゴールド・ラン,44,MX,2018-08-23
com.rovio.angrybirds,AngryBirdsClassic,45,MX,2018-08-23
com.firsttouchgames.dls3,DreamLeagueSoccer2018,46,MX,2018-08-23
com.tencent.ig,PUBGMOBILE,47,MX,2018-08-23
com.bigframes.color_road,ColorRoad!,48,MX,2018-08-23
com.vectorunit.purple.googleplay,BeachBuggyRacing,49,MX,2018-08-23
com.miniclip.bowmasters,Bowmasters,50,MX,2018-08-23
com.fgol.HungrySharkEvolution,ハングリーシャーク・エボリューション,51,MX,2018-08-23
com.greenteagames.dogracing3d,DogRun-PetDogSimulator,52,MX,2018-08-23
com.robtopx.geometrydashworld,GeometryDashWorld,53,MX,2018-08-23
com.zuuks.truck.simulator.euro,TruckSimulator2018:Europe,54,MX,2018-08-23
com.ea.game.pvz2_row,Plantsvs.Zombies2,55,MX,2018-08-23
com.jetstartgames.chess,チェス,56,MX,2018-08-23
com.gamecircus.PrizeClaw,PrizeClaw,57,MX,2018-08-23
com.ea.gp.fifamobile,FIFAサッカー,58,MX,2018-08-23
com.skgames.trafficrider,TrafficRider,59,MX,2018-08-23
com.edujoy.masha.games,MashaandtheBearの知育ゲーム,60,MX,2018-08-23
jpark.AOS5,Angerofstick5:zombie,61,MX,2018-08-23
com.mobirix.swipebrick2,ブリックスブレーカークエスト,62,MX,2018-08-23
com.ubisoft.hungrysharkworld,HungrySharkWorld,63,MX,2018-08-23
com.europosit.pixelcoloring,PixelArt:数字で塗り絵スケッチブック,64,MX,2018-08-23
com.zeptolab.ctr.ads,CuttheRopeFULLFREE,65,MX,2018-08-23
com.nianticlabs.pokemongo,PokémonGO,66,MX,2018-08-23
com.fungames.blockcraft,ブロック・クラフト　無料街づくりシミュレーションゲーム,67,MX,2018-08-23
com.king.candycrushsodasaga,キャンディークラッシュソーダ,68,MX,2018-08-23
com.YovoGames.dentist,子供の医者：歯科医,69,MX,2018-08-23
com.fingersoft.hcr2,HillClimbRacing2,70,MX,2018-08-23
com.skgames.trafficracer,TrafficRacer,71,MX,2018-08-23
com.feelingtouch.zf3d,ZombieFrontier3:SniperFPS,72,MX,2018-08-23
com.tapblaze.pizzabusiness,グッドピザ、グレートピザ　—　クッキングゲーム,73,MX,2018-08-23
com.billiards.city.pool.nation.club,ビリヤードシティ,74,MX,2018-08-23
air.com.pixelstudio8.venom.angry.crash.rush.io.online,VenomAngryCrashyRushOnline,75,MX,2018-08-23
com.bitmango.rolltheballunrollme,ロールボール：スライドパズル,76,MX,2018-08-23
com.miniclip.footballstrike,FootballStrike-MultiplayerSoccer,77,MX,2018-08-23
com.crazylabs.lady.bug,MiraculousLadybug&CatNoir-TheOfficialGame,78,MX,2018-08-23
com.miniclip.eightballpool,8BallPool,79,MX,2018-08-23
