app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-01-07
com.netmarble.lineageII,리니지2레볼루션,2,KR,2018-01-07
com.nexon.overhit,오버히트,3,KR,2018-01-07
com.netmarble.tera,테라M,4,KR,2018-01-07
com.netmarble.fgok,페이트/그랜드오더,5,KR,2018-01-07
com.cjenm.ModooMarbleKakao,모두의마블forKakao,6,KR,2018-01-07
com.cjenm.sknights,세븐나이츠forKakao,7,KR,2018-01-07
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,8,KR,2018-01-07
com.miHoYo.bh3korea,붕괴3rd,9,KR,2018-01-07
com.nexon.axe,액스(AxE),10,KR,2018-01-07
com.neowiz.games.poker,PmangPoker:CasinoRoyal,11,KR,2018-01-07
com.kakaogames.frmarble,프렌즈마블forkakao,12,KR,2018-01-07
com.ncsoft.lineagem,리니지M(12),13,KR,2018-01-07
com.ENP.therings.kr.googleplay,반지,14,KR,2018-01-07
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,15,KR,2018-01-07
kr.txwy.and.snqx,소녀전선Girls'Frontline,16,KR,2018-01-07
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,17,KR,2018-01-07
com.longtukorea.yulgang,열혈강호forkakao,18,KR,2018-01-07
com.netease.dhhzlggkr,대항해의길,19,KR,2018-01-07
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),20,KR,2018-01-07
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2017,21,KR,2018-01-07
com.kakaogames.nikki,아이러브니키forkakao,22,KR,2018-01-07
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,23,KR,2018-01-07
com.sundaytoz.kakao.anipang3.service,애니팡3forkakao,24,KR,2018-01-07
com.nhnent.Qpoker,한게임포커,25,KR,2018-01-07
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,26,KR,2018-01-07
com.webzen.muorigin.google,뮤오리진,27,KR,2018-01-07
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),28,KR,2018-01-07
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,29,KR,2018-01-07
com.devsisters.gb,クッキーラン:オーブンブレイク,30,KR,2018-01-07
com.kakaogames.onmyouji,음양사forkakao,31,KR,2018-01-07
com.kakaogames.friendsKing,프렌즈팝콘forkakao,32,KR,2018-01-07
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),33,KR,2018-01-07
com.nexon.da3,다크어벤저3,34,KR,2018-01-07
com.nexon.nsc.maplem,메이플스토리M,35,KR,2018-01-07
net.cravemob.elc.rel,엘크로니클,36,KR,2018-01-07
com.cjenm.monster,몬스터길들이기forkakao,37,KR,2018-01-07
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),38,KR,2018-01-07
com.droidhang.ad,IdleHeroes-無料放置育成RPG,39,KR,2018-01-07
com.gamecaff.ebkr,에버배틀2,40,KR,2018-01-07
kr.co.sincetimes.bsg,해전1942,41,KR,2018-01-07
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),42,KR,2018-01-07
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,43,KR,2018-01-07
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forkakao,44,KR,2018-01-07
com.netmarble.rav,레이븐:NewWORLD,45,KR,2018-01-07
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,46,KR,2018-01-07
com.nexon.caocao,삼국지조조전Online,47,KR,2018-01-07
com.smile.mudong.google,연인모바일:2018년은새로운인연과함께,48,KR,2018-01-07
com.jedigames.p20.googleplay,我が天下【世界配信一周年】,49,KR,2018-01-07
com.efun.krqq.google,삼국지라이브,50,KR,2018-01-07
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,51,KR,2018-01-07
com.wellgames.ss,스페셜솔져-모바일FPS,52,KR,2018-01-07
com.webzen.ala,아크로드어웨이크,53,KR,2018-01-07
com.netmarble.mherosgb,MARVELFutureFight,54,KR,2018-01-07
net.kernys.aooni,좀비고등학교,55,KR,2018-01-07
com.gamevil.psrforkakao,별이되어라!forkakao,56,KR,2018-01-07
com.nhnpixelcube.friendspop,프렌즈팝forKakao,57,KR,2018-01-07
com.netmarble.penta,펜타스톰forkakao(5v5),58,KR,2018-01-07
com.efunkr.ql.google,권력:THERULERS,59,KR,2018-01-07
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,60,KR,2018-01-07
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,61,KR,2018-01-07
com.NextFloor.DestinyChild,데스티니차일드forkakao,62,KR,2018-01-07
com.ftt.samblade.kr.aos,삼국블레이드,63,KR,2018-01-07
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),64,KR,2018-01-07
com.netmarble.full2016,이사만루2017,65,KR,2018-01-07
sg.bigo.live,BIGOLIVE-ライブ配信,66,KR,2018-01-07
com.goh.daya.ydonline,ゴッドオブハイスクール,67,KR,2018-01-07
com.sundaytoz.kakao.poker.service,애니팡포커forkakao,68,KR,2018-01-07
com.playrix.homescapes,ホームスケイプ(Homescapes),69,KR,2018-01-07
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,70,KR,2018-01-07
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,71,KR,2018-01-07
com.NoonDate,"정오의데이트-200만솔로접속중,소개팅앱1위(미팅,연애,만남)",72,KR,2018-01-07
com.nianticlabs.pokemongo,PokémonGO,73,KR,2018-01-07
com.netmarble.wefire,백발백중forkakao,74,KR,2018-01-07
com.netmarble.magu2,마구마구2017forKakao,75,KR,2018-01-07
com.king.candycrushsodasaga,キャンディークラッシュソーダ,76,KR,2018-01-07
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),77,KR,2018-01-07
jp.naver.lineplay.android,LINEプレイ-世界中の友だちと楽しむアバターライフ,78,KR,2018-01-07
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,79,KR,2018-01-07
com.kakaogames.friendsScpuzzle,프렌즈사천성forKakao,80,KR,2018-01-07
com.xd.global.and.hf,ファイナル・ヒーローズ(FinalHeroes),81,KR,2018-01-07
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス17,82,KR,2018-01-07
com.nhnent.SKQUEST,クルセイダークエスト,83,KR,2018-01-07
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forkakao,84,KR,2018-01-07
com.colondee.simkoong3,심쿵소개팅-1등소개팅앱,85,KR,2018-01-07
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,86,KR,2018-01-07
com.sundaytoz.kakao.matgo.service,애니팡맞고forkakao,87,KR,2018-01-07
com.camelgames.superking,WarandOrder,88,KR,2018-01-07
com.bandainamcoent.saomdas,刀劍神域一記憶重組,89,KR,2018-01-07
com.vespainteractive.KingsRaid,King'sRaid,90,KR,2018-01-07
com.ftt.hero_gl_4kakao,영웅forKakao,91,KR,2018-01-07
kr.co.feverstudio.apps.everytown,에브리타운forKakao,92,KR,2018-01-07
com.NHNEnt.MSudda,한게임섯다,93,KR,2018-01-07
com.NHNEnt.NDuelgo,한게임신맞고:국가대표무료고스톱,94,KR,2018-01-07
com.king.candycrushsaga,キャンディークラッシュ,95,KR,2018-01-07
kr.co.appintalk.love,앙톡-채팅남친여친친구와랜덤채팅하자,96,KR,2018-01-07
com.hanbitsoft.clubaudition,클럽오디션,97,KR,2018-01-07
com.sundaytoz.kakao.shanghai.service,상하이애니팡forkakao,98,KR,2018-01-07
