app_id,app_name,rank,country_code,date
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,1,KR,2016-05-16
com.Company.LastGF,끝판할배,2,KR,2016-05-16
com.lnrgame.StarKnight,StarKnight,3,KR,2016-05-16
com.candysoft.HAHWVIP,わき毛戦士:VIP,4,KR,2016-05-16
com.square_enix.android_googleplay.dq1_gp,DRAGONQUEST,5,KR,2016-05-16
air.com.RustyLake.RustyLakeHotel,RustyLakeHotel,6,KR,2016-05-16
com.mtor.kksjp,戦国高校:東京23区,7,KR,2016-05-16
com.hamsteroncoke.zenge,Zenge,8,KR,2016-05-16
com.robtopx.geometryjump,GeometryDash,9,KR,2016-05-16
kr.co.smart5.gigagift,기가기프트forkt,10,KR,2016-05-16
net.saltycrackers.daygram,デイグラム,11,KR,2016-05-16
com.rockstargames.gtavc,グランド・セフト・オート・バイスシティ,12,KR,2016-05-16
kr.co.roigames.whiteday.g,学校:ホワイトデー,13,KR,2016-05-16
air.com.shirogames.evoland12,Evoland,14,KR,2016-05-16
com.mgameday.SnowRain2,스노우레인2,15,KR,2016-05-16
com.twodsoft.navalwarfare,임진해전,16,KR,2016-05-16
com.gameloft.android.ANMP.GloftASHM,アメイジング・スパイダーマン2,17,KR,2016-05-16
kr.co.lylstudio.unicorn,UnicornAdblockerforSamsung,18,KR,2016-05-16
handasoft.mobile.divination_pro,"2016점신PRO:운세,사주어플의완전판",19,KR,2016-05-16
com.maxmpz.audioplayer.unlock,PowerampFullVersionUnlocker,20,KR,2016-05-16
com.disney.castleofillusion_goo,CastleofIllusion,21,KR,2016-05-16
com.inergy.pocketkorea,포켓한국사설민석,22,KR,2016-05-16
com.hecorat.packagedisabler,EZPackageDisabler(Samsung),23,KR,2016-05-16
com.idea.ga.gameking_g_ins,80games+2playermode,24,KR,2016-05-16
com.and.games505.TerrariaPaid,Terraria.,25,KR,2016-05-16
slide.watchFrenzy.premium,WatchMakerPremiumWatchFace,26,KR,2016-05-16
com.godpeople.GPBIBLE,갓피플성경,27,KR,2016-05-16
com.ustwo.monumentvalley,モニュメントバレー,28,KR,2016-05-16
com.amtgames.ewtd2,EpicWarTD2,29,KR,2016-05-16
air.dog.star,죽어버린별의넋두리,30,KR,2016-05-16
com.FireproofStudios.TheRoom2,TheRoomTwo,31,KR,2016-05-16
com.mxtech.videoplayer.pro,MXPlayerPro,32,KR,2016-05-16
age.of.civilizations.jakowski,エイジ・オブ・シヴィライゼーション,33,KR,2016-05-16
com.meteora.kks,戦国高校:ソウルの征伐,34,KR,2016-05-16
com.northcube.sleepcycle,SleepCyclealarmclock,35,KR,2016-05-16
com.sigames.fmh2016,FootballManagerMobile2016,36,KR,2016-05-16
