app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2019-06-03
com.netmarble.bnsmkr,블레이드&소울레볼루션,2,KR,2019-06-03
com.pearlabyss.blackdesertm,검은사막모바일,3,KR,2019-06-03
com.netmarble.kofkr,킹오브파이터올스타,4,KR,2019-06-03
com.netmarble.lineageII,리니지2레볼루션,5,KR,2019-06-03
com.neowiz.games.poker,PmangPoker:CasinoRoyal,6,KR,2019-06-03
com.kakaogames.pcr,프린세스커넥트!Re:Dive,7,KR,2019-06-03
com.ulugame.faithkr.google,아르카,8,KR,2019-06-03
com.supercell.brawlstars,ブロスタ,9,KR,2019-06-03
com.nexon.traha,트라하,10,KR,2019-06-03
com.webzen.muorigin2.google,뮤오리진2,11,KR,2019-06-03
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,12,KR,2019-06-03
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,13,KR,2019-06-03
com.habby.archero,アーチャー伝説,14,KR,2019-06-03
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,15,KR,2019-06-03
com.koramgame.ggplay.bleachkr,블리치Mobile3D,16,KR,2019-06-03
com.netmarble.mherosgb,マーベル・フューチャーファイト,17,KR,2019-06-03
com.cjenm.ModooMarbleKakao,모두의마블,18,KR,2019-06-03
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",19,KR,2019-06-03
com.indie.jzx.kr,신명,20,KR,2019-06-03
com.ncsoft.lineagem,리니지M(12),21,KR,2019-06-03
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,22,KR,2019-06-03
com.indie.jl.kr,강림:망령인도자,23,KR,2019-06-03
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2019,24,KR,2019-06-03
com.yottagames.mafiawar,マフィア・シティ-極道風雲,25,KR,2019-06-03
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),26,KR,2019-06-03
kr.txwy.and.snqx,소녀전선,27,KR,2019-06-03
com.cjenm.sknights,세븐나이츠,28,KR,2019-06-03
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,29,KR,2019-06-03
com.pubg.krmobile,PUBGMOBILE,30,KR,2019-06-03
com.naver.vapp,グローバルスターライブアプリ、VLIVE,31,KR,2019-06-03
com.miHoYo.bh3korea,붕괴3rd,32,KR,2019-06-03
com.wsy.google.wansuiye.kr,황제라칭하라,33,KR,2019-06-03
com.nexon.nsc.maplem,메이플스토리M,34,KR,2019-06-03
com.netmarble.mpoker,"넷마블포커-블랙잭,바카라,7포커,로우바둑이,뉴포커",35,KR,2019-06-03
com.nhnent.Qpoker,한게임포커,36,KR,2019-06-03
com.nsplay.ghkr.android,검은강호,37,KR,2019-06-03
com.efunkr.qy.google,삼국지M,38,KR,2019-06-03
com.devsisters.gb,クッキーラン:オーブンブレイク,39,KR,2019-06-03
com.papegames.evol.kr.release,러브앤프로듀서,40,KR,2019-06-03
com.netmarble.rav,레이븐:FESTIVAL,41,KR,2019-06-03
com.xdg.and.kr.lifeafter,라이프애프터,42,KR,2019-06-03
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),43,KR,2019-06-03
com.ntori.tsm,십이지천M,44,KR,2019-06-03
com.wzxx4399kr.google,파천:신이되는자,45,KR,2019-06-03
com.playrix.homescapes,ホームスケイプ(Homescapes),46,KR,2019-06-03
com.estgames.cabalmkor,카발모바일(CABALMobile),47,KR,2019-06-03
com.netmarble.full2016,이사만루2019,48,KR,2019-06-03
com.ulugames.euros.google,풍신,49,KR,2019-06-03
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,50,KR,2019-06-03
com.stove.epic7.google,EpicSeven,51,KR,2019-06-03
com.sundaytoz.kakao.anipang3.service,애니팡3,52,KR,2019-06-03
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),53,KR,2019-06-03
jp.gungho.padKO,퍼즐앤드래곤,54,KR,2019-06-03
com.nianticlabs.pokemongo,PokémonGO,55,KR,2019-06-03
com.skymoonstech.dr2,드래곤라자2,56,KR,2019-06-03
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),57,KR,2019-06-03
kr.com.efun.kok.google,오크:복수의맹세,58,KR,2019-06-03
kr.txwy.and.blhx,벽람항로,59,KR,2019-06-03
com.nexon.lyn.global,LYN:TheLightbringer,60,KR,2019-06-03
com.edgames.newworld,새천하를열다,61,KR,2019-06-03
com.gamepub.mir18.g,미르의전설2리부트:신규서버오픈,62,KR,2019-06-03
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,63,KR,2019-06-03
com.smallgiantgames.empires,Empires&Puzzles:RPGQuest,64,KR,2019-06-03
com.kakaogames.friendsTown,프렌즈타운,65,KR,2019-06-03
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),66,KR,2019-06-03
com.entermate.darkeden,다크에덴M,67,KR,2019-06-03
com.ENP.therings.kr.googleplay,반지,68,KR,2019-06-03
com.kakaogames.friendsKing,프렌즈팝콘,69,KR,2019-06-03
com.diandian.legendofhonourkr,맨트라,70,KR,2019-06-03
com.gravity.rom.aos,라그나로크M:영원한사랑,71,KR,2019-06-03
com.ngelgames.herocantare,히어로칸타레withNAVERWEBTOON,72,KR,2019-06-03
com.netmarble.fgok,페이트/그랜드오더,73,KR,2019-06-03
com.nexon.axe,액스(AxE),74,KR,2019-06-03
com.longtukorea.fb,피버바스켓,75,KR,2019-06-03
com.coc.kr.cocyl.google,레이더스,76,KR,2019-06-03
jp.co.ponos.battlecatskr,냥코대전쟁,77,KR,2019-06-03
com.kr.krzq.google,얼티밋풋볼클럽,78,KR,2019-06-03
jp.konami.duellinks,遊戯王デュエルリンクス,79,KR,2019-06-03
com.vespainteractive.KingsRaid,キングスレイド,80,KR,2019-06-03
com.cjenm.monster,몬스터길들이기,81,KR,2019-06-03
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),82,KR,2019-06-03
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,83,KR,2019-06-03
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2,84,KR,2019-06-03
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),85,KR,2019-06-03
net.kernys.aooni,좀비고등학교,86,KR,2019-06-03
com.denachina.g33002002.android,블리치-사신격투,87,KR,2019-06-03
com.dncofstorm.valkyrie.google,여신차원:방치형RPG,88,KR,2019-06-03
com.GF.palacem4krkr.hwyad.google,궁정계,89,KR,2019-06-03
com.webzen.mt.google,마스터탱커,90,KR,2019-06-03
com.playrix.township,タウンシップ(Township),91,KR,2019-06-03
com.eyougame.ariel,아리엘,92,KR,2019-06-03
com.nhnpixelcube.friendspop,프렌즈팝,93,KR,2019-06-03
com.king.candycrushsaga,キャンディークラッシュ,94,KR,2019-06-03
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,95,KR,2019-06-03
com.kakaogames.nikki,아이러브니키,96,KR,2019-06-03
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス19,97,KR,2019-06-03
com.droidhang.ad,アイデル・ヒーローズ～IdleHeroes～,98,KR,2019-06-03
com.mobilewaronline.wwr,ワールドウォーライジング,99,KR,2019-06-03
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,100,KR,2019-06-03
com.nexon.caocao,삼국지조조전Online,101,KR,2019-06-03
com.azarlive.android,Azar-ビデオチャット、友達検索,102,KR,2019-06-03
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,103,KR,2019-06-03
com.korea.wydsf,令和一大富豪～楽々お金持ち,104,KR,2019-06-03
com.ulugames.honors.google,글로리,105,KR,2019-06-03
com.ulugame.swordkingdoms.google,천령,106,KR,2019-06-03
com.funny.jueshiwulinkr,각성:최후의구원자,107,KR,2019-06-03
com.mobile.legends,モバイル·レジェンド:BangBang,108,KR,2019-06-03
com.kingsgroup.ww2,Zデー:ハーツオブヒーローズ,109,KR,2019-06-03
