app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-07-18
com.pearlabyss.blackdesertm,검은사막모바일,2,KR,2018-07-18
com.netmarble.lineageII,리니지2레볼루션,3,KR,2018-07-18
com.webzen.muorigin2.google,뮤오리진2,4,KR,2018-07-18
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,5,KR,2018-07-18
com.cjenm.ModooMarbleKakao,모두의마블forKakao,6,KR,2018-07-18
com.gravity.rom.aos,라그나로크M:영원한사랑,7,KR,2018-07-18
com.efunkr.qy.google,삼국지M,8,KR,2018-07-18
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),9,KR,2018-07-18
com.gaeamobile.kr.qrzd,영원한7일의도시,10,KR,2018-07-18
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",11,KR,2018-07-18
com.nexon.overhit,오버히트,12,KR,2018-07-18
com.neowiz.games.poker,PmangPoker:CasinoRoyal,13,KR,2018-07-18
com.netmarble.fgok,페이트/그랜드오더,14,KR,2018-07-18
com.igg.android.lordsmobile,ロードモバイル,15,KR,2018-07-18
com.netmarble.mherosgb,マーベル・フューチャーファイト,16,KR,2018-07-18
com.gaeamobile.kr.gmdl,이터널라이트,17,KR,2018-07-18
com.nexon.kaiserad,카이저,18,KR,2018-07-18
com.devsisters.gb,クッキーラン:オーブンブレイク,19,KR,2018-07-18
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,20,KR,2018-07-18
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),21,KR,2018-07-18
co.spoonme,SPOON-ソーシャルラジオサービス,22,KR,2018-07-18
com.cjenm.sknights,세븐나이츠forKakao,23,KR,2018-07-18
com.nexon.axe,액스(AxE),24,KR,2018-07-18
com.kakaogames.blade2,블레이드2forkakao,25,KR,2018-07-18
com.papegames.evol.kr.release,러브앤프로듀서,26,KR,2018-07-18
com.netmarble.knightsgb,KnightsChronicle,27,KR,2018-07-18
com.kakaogames.onmyouji,음양사forkakao,28,KR,2018-07-18
com.kr.krhmzq.google,챔피언스매니저[모바사카],29,KR,2018-07-18
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐forkakao,30,KR,2018-07-18
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),31,KR,2018-07-18
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,32,KR,2018-07-18
com.miHoYo.bh3korea,붕괴3rd,33,KR,2018-07-18
com.pubg.krmobile,PUBGMOBILE,34,KR,2018-07-18
com.ulugames.honors.google,글로리,35,KR,2018-07-18
kr.co.sincetimes.bsg,해전1942,36,KR,2018-07-18
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,37,KR,2018-07-18
com.skylinematrix.ggplay.snkr,야망,38,KR,2018-07-18
com.ncsoft.lineagem,리니지M(12),39,KR,2018-07-18
com.nexon.nsc.maplem,메이플스토리M,40,KR,2018-07-18
com.nhnent.Qpoker,한게임포커,41,KR,2018-07-18
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),42,KR,2018-07-18
com.gamepub.sm.g,[SRPG]신무월:DIVINE,43,KR,2018-07-18
com.kakaogames.friendsKing,프렌즈팝콘forkakao,44,KR,2018-07-18
com.vespainteractive.KingsRaid,キングスレイド,45,KR,2018-07-18
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),46,KR,2018-07-18
com.netmarble.full2016,이사만루2018,47,KR,2018-07-18
com.kakaogames.nikki,아이러브니키forkakao,48,KR,2018-07-18
kr.txwy.and.snqx,소녀전선,49,KR,2018-07-18
com.sundaytoz.kakao.anipang3.service,애니팡3forkakao,50,KR,2018-07-18
com.kakaogames.grdchase,그랜드체이스forkakao,51,KR,2018-07-18
com.nianticlabs.pokemongo,PokémonGO,52,KR,2018-07-18
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,53,KR,2018-07-18
com.kakaogames.frmarble,프렌즈마블forkakao,54,KR,2018-07-18
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forkakao,55,KR,2018-07-18
jp.co.ponos.battlecatskr,냥코대전쟁,56,KR,2018-07-18
com.coc.kr.cocjz.google,천공성나르시아,57,KR,2018-07-18
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),58,KR,2018-07-18
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,59,KR,2018-07-18
com.eyougame.chaosgg,카오스블레이드,60,KR,2018-07-18
com.rayark.sdorica,Sdorica(スドリカ),61,KR,2018-07-18
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이,뉴포커",62,KR,2018-07-18
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,63,KR,2018-07-18
com.nhnpixelcube.friendspop,프렌즈팝forKakao,64,KR,2018-07-18
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,65,KR,2018-07-18
com.netease.dhhzlggkr,대항해의길,66,KR,2018-07-18
com.azarlive.android,Azar-ビデオチャット、友達検索,67,KR,2018-07-18
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,68,KR,2018-07-18
com.nsplay.bzkr.androidhg,천년지애M,69,KR,2018-07-18
com.NoonDate,"소개팅어플1위,정오의데이트-진짜만남을원할때",70,KR,2018-07-18
com.manacore.mod,드래곤스카이-슈팅방치형RPG,71,KR,2018-07-18
com.colondee.simkoong3,심쿵소개팅-1등소개팅앱,72,KR,2018-07-18
com.ENP.therings.kr.googleplay,반지,73,KR,2018-07-18
com.longtukorea.yulgang,열혈강호forkakao,74,KR,2018-07-18
com.netmarble.rav,레이븐:KINGDOM,75,KR,2018-07-18
com.king.candycrushsodasaga,キャンディークラッシュソーダ,76,KR,2018-07-18
com.king.candycrushsaga,キャンディークラッシュ,77,KR,2018-07-18
com.cjenm.monster,몬스터길들이기forkakao,78,KR,2018-07-18
