app_id,app_name,rank,country_code,date
com.G1Playground.TrickArtDungeon,トリックアートダンジョン,1,KR,2019-06-05
air.joara.miracle,기적의분식집Complete,2,KR,2019-06-05
com.crablue.heroevosp,HeroEvolution:SP,3,KR,2019-06-05
rooms.handmadegame.net,룸즈:장난감장인의저택,4,KR,2019-06-05
com.magiccubegames.killthedictator,独裁者を殺す(KillTheDictator),5,KR,2019-06-05
com.dotemu.wonderboy.dragonstrap,WonderBoy:TheDragon'sTrap,6,KR,2019-06-05
com.dotomchi.mysteryOfFortune3,MysteryofFortune3,7,KR,2019-06-05
com.okdone.gamer,HowtoBecomeaProgamer(Gold),8,KR,2019-06-05
com.tabom.insidehotel,인사이드호텔[공포스토리게임],9,KR,2019-06-05
com.crazyowl.Roll_Adventure,RollAdventure,10,KR,2019-06-05
com.nlabsoft.days80,80日間世界一周2019,11,KR,2019-06-05
com.skylabentertainment.Apollo,Apollo:ADreamOdyssey,12,KR,2019-06-05
net.fishlabs.vwscc6,SportsCarChallenge2,13,KR,2019-06-05
air.com.oranginalplan.weaphonesantiques2020,Weaphones™AntiquesGunSim,14,KR,2019-06-05
air.com.oranginalplan.weaphonesww22020,Weaphones™WW2:FirearmsSim,15,KR,2019-06-05
com.Distinct.ItsTitanic2,ItsTITANIC2premium,16,KR,2019-06-05
mycity.pjparty,MyCity:PajamaParty,17,KR,2019-06-05
com.midnightadventures.secretonsycamorehillPAID,シカモアヒルの秘密TheSecretonSycamoreHill,18,KR,2019-06-05
com.crablue.herodefensesp,HeroEvolution2:SP,19,KR,2019-06-05
net.kairosoft.android.depart2,開店デパート日記2,20,KR,2019-06-05
com.web3o.truck.simulator.vietnam,TruckSimulatorVietnam,21,KR,2019-06-05
jjong.application.rpgmakermv,두란스알피지(DuranceRPG)/알만툴/쯔꾸르,22,KR,2019-06-05
com.CeDev.SpearAdv3,Adventureofspearsoldier3,23,KR,2019-06-05
net.playables.kidsgame,KIDS,24,KR,2019-06-05
com.kesoftgames.sv,ステラボイジャー,25,KR,2019-06-05
com.jahaa.mostexpensivetrafficrider,MostExpensiveTrafficRider,26,KR,2019-06-05
com.OA.LuvOAPraise,LuvOAPraise,27,KR,2019-06-05
com.DiutiniGames.Magic_in_your_face_1,Magicinyourface,28,KR,2019-06-05
com.lab525.lifepro,N.E.P:넵withyou,29,KR,2019-06-05
m.MrHue.HuecleleVip,HuecleVip:ThePuzzleofColour,30,KR,2019-06-05
com.arshf.bussimulator3d,BusSimulator3D[Pro],31,KR,2019-06-05
