app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2017-10-06
com.netmarble.lineageII,리니지2레볼루션,2,KR,2017-10-06
com.nexon.axe,액스(AxE),3,KR,2017-10-06
kr.txwy.and.snqx,소녀전선Girls'Frontline,4,KR,2017-10-06
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,5,KR,2017-10-06
com.cjenm.ModooMarbleKakao,모두의마블forKakao,6,KR,2017-10-06
com.cjenm.sknights,세븐나이츠forKakao,7,KR,2017-10-06
com.kakaogames.onmyouji,음양사forkakao,8,KR,2017-10-06
com.neowiz.games.poker,PmangPoker:CasinoRoyal,9,KR,2017-10-06
com.ENP.therings.kr.googleplay,반지,10,KR,2017-10-06
com.nexon.da3,다크어벤저3,11,KR,2017-10-06
com.ncsoft.lineagem,리니지M(12),12,KR,2017-10-06
com.kakaogames.nikki,아이러브니키forkakao,13,KR,2017-10-06
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,14,KR,2017-10-06
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,15,KR,2017-10-06
com.efunkr.ql.google,권력:THERULERS,16,KR,2017-10-06
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),17,KR,2017-10-06
com.gamevil.psrforkakao,별이되어라!forkakao,18,KR,2017-10-06
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,19,KR,2017-10-06
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2017,20,KR,2017-10-06
com.webzen.muorigin.google,뮤오리진,21,KR,2017-10-06
com.ftt.samblade.kr.aos,삼국블레이드,22,KR,2017-10-06
com.sundaytoz.kakao.anipang3.service,애니팡3forKakao,23,KR,2017-10-06
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),24,KR,2017-10-06
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,25,KR,2017-10-06
com.nhnent.Qpoker,한게임포커,26,KR,2017-10-06
com.kakaogames.friendsKing,프렌즈팝콘forkakao,27,KR,2017-10-06
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,28,KR,2017-10-06
com.playrix.homescapes,ホームスケイプ(Homescapes),29,KR,2017-10-06
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,30,KR,2017-10-06
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),31,KR,2017-10-06
com.netmarble.rav,레이븐:부활[REVIVAL],32,KR,2017-10-06
com.cjenm.monster,몬스터길들이기forkakao,33,KR,2017-10-06
com.bandainamcoent.saomdas,刀劍神域一記憶重組,34,KR,2017-10-06
net.kernys.aooni,좀비고등학교,35,KR,2017-10-06
com.nexon.caocao,삼국지조조전Online,36,KR,2017-10-06
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,37,KR,2017-10-06
com.netmarble.full2016,이사만루2017,38,KR,2017-10-06
com.wellgames.ss,스페셜솔져-모바일FPS,39,KR,2017-10-06
com.NextFloor.DestinyChild,데스티니차일드forkakao,40,KR,2017-10-06
com.devsisters.gb,クッキーラン:オーブンブレイク,41,KR,2017-10-06
com.netmarble.mherosgb,MARVELFutureFight,42,KR,2017-10-06
com.kakaogames.lmzgplay,여명forKakao,43,KR,2017-10-06
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),44,KR,2017-10-06
com.kakaogames.friendsScpuzzle,프렌즈사천성forKakao,45,KR,2017-10-06
com.vespainteractive.KingsRaid,King'sRaid,46,KR,2017-10-06
com.netmarble.magu2,마구마구2017forKakao,47,KR,2017-10-06
kr.co.sincetimes.bsg,해전1942,48,KR,2017-10-06
com.stove.chaosmasters.google,카오스마스터즈,49,KR,2017-10-06
com.ftt.hero_gl_4kakao,영웅forKakao,50,KR,2017-10-06
com.funigloo.latalem,라테일W,51,KR,2017-10-06
com.netmarble.penta,펜타스톰forkakao(5v5),52,KR,2017-10-06
com.nhnpixelcube.friendspop,프렌즈팝forKakao,53,KR,2017-10-06
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,54,KR,2017-10-06
com.droidhang.ad,IdleHeroes-無料放置育成RPG,55,KR,2017-10-06
com.coc.kr.bomb.google,붐버스타forkakao,56,KR,2017-10-06
com.nexon.nsc.maplem,메이플스토리M,57,KR,2017-10-06
com.sundaytoz.kakao.poker.service,애니팡포커forKakao,58,KR,2017-10-06
com.nianticlabs.pokemongo,PokémonGO,59,KR,2017-10-06
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),60,KR,2017-10-06
com.epicwaronline.ms,モバイルストライク【MobileStrike】,61,KR,2017-10-06
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,62,KR,2017-10-06
com.goh.daya.ydonline,ゴッドオブハイスクール,63,KR,2017-10-06
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,64,KR,2017-10-06
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,65,KR,2017-10-06
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス17,66,KR,2017-10-06
com.ncsoft.h2,프로야구H2,67,KR,2017-10-06
com.ncsoft.finalbladekr,파이널블레이드,68,KR,2017-10-06
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),69,KR,2017-10-06
com.nhnent.SK10392,ごっつ三国関西戦記：横スクロールバトルRPG新感覚三国志,70,KR,2017-10-06
com.denachina.g33002001.android,누구를위한알케미스트,71,KR,2017-10-06
com.king.candycrushsodasaga,キャンディークラッシュソーダ,72,KR,2017-10-06
com.hanbitsoft.clubaudition,클럽오디션,73,KR,2017-10-06
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,74,KR,2017-10-06
com.chuslab.usemap,유즈맵디펜스온라인,75,KR,2017-10-06
com.pang.obba2.google,형님모바일-대규모업데이트,76,KR,2017-10-06
kr.co.feverstudio.apps.everytown,에브리타운forKakao,77,KR,2017-10-06
kr.wonderplanet.CrashFever,크래시피버,78,KR,2017-10-06
com.huntera.joytea.google,테일즈헌터,79,KR,2017-10-06
com.special.warship,戦艦ファイナル-最後の戦い,80,KR,2017-10-06
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,81,KR,2017-10-06
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,82,KR,2017-10-06
com.sundaytoz.kakao.matgo.service,애니팡맞고forKakao,83,KR,2017-10-06
com.ncsoft.redknights,LineageRedKnights,84,KR,2017-10-06
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,85,KR,2017-10-06
g.com.noxgames.ma,막타,86,KR,2017-10-06
com.itsgames.aden,아덴:환생,87,KR,2017-10-06
com.cygames.Shadowverse,ShadowverseCCG,88,KR,2017-10-06
com.sundaytoz.kakao.shanghai.service,상하이애니팡forKakao,89,KR,2017-10-06
com.camelgames.superking,WarandOrder,90,KR,2017-10-06
com.pixonic.wwr,WarRobots,91,KR,2017-10-06
com.perplelab.dragonvillagem.kr,드래곤빌리지M:마스터의길,92,KR,2017-10-06
com.koramgame.ggplay.xwkr,씰:뉴월드,93,KR,2017-10-06
com.netmarble.wefire,백발백중forkakao,94,KR,2017-10-06
com.NHNEnt.NDuelgo,한게임신맞고:국가대표무료고스톱,95,KR,2017-10-06
com.kakaogames.yitian,의천도룡기forKakao,96,KR,2017-10-06
com.coolw.kr1warrior,사이어아레나,97,KR,2017-10-06
com.patistudio.milc4kakao,아이러브커피forKakao,98,KR,2017-10-06
jp.gungho.padKO,퍼즐앤드래곤,99,KR,2017-10-06
com.ftt.fivekings_aos,다섯왕국이야기,100,KR,2017-10-06
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,101,KR,2017-10-06
com.king.candycrushsaga,キャンディークラッシュ,102,KR,2017-10-06
com.joyteagames.asura.kakao.google.kr,아수라forkakao,103,KR,2017-10-06
com.gamepub.bb.g,파이널삼국지,104,KR,2017-10-06
com.dreamplay.chaostk.google,환란삼국지,105,KR,2017-10-06
com.pang.onesword.google,친구모바일-우정과사랑으로키우는무협MMORPG,106,KR,2017-10-06
com.mobile.legends,モバイル·レジェンド:BangBang,107,KR,2017-10-06
com.sopt.mafia42.client,마피아42,108,KR,2017-10-06
com.ftt.msleague_gl,モンスタースーパーリーグ,109,KR,2017-10-06
com.gamepub.ew.kg,전함제국forkakao,110,KR,2017-10-06
com.neowizgames.game.noblesse,노블레스withNAVERWEBTOON,111,KR,2017-10-06
com.jedigames.p20.googleplay,我が天下【世界配信一周年】,112,KR,2017-10-06
com.baplay.yjkr,검그리고사랑:720도자유비행,113,KR,2017-10-06
com.kakaogames.myhome,놀러와마이홈forKakao,114,KR,2017-10-06
com.neowiz.games.sudda,PmangSutda:RealCardGame,115,KR,2017-10-06
com.mojang.minecraftpe,Minecraft,116,KR,2017-10-06
jp.konami.duellinks,遊戯王デュエルリンクス,117,KR,2017-10-06
net.supercat.stone,ストーンストライクオンライン-放置型MMORPGゲーム,118,KR,2017-10-06
com.enjoygame.jwshg,극무쌍,119,KR,2017-10-06
com.funcell.wf.korea.google,WING전장의날개,120,KR,2017-10-06
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forKakao,121,KR,2017-10-06
com.NHNEnt.MSudda,한게임섯다,122,KR,2017-10-06
com.nhnent.SKQUEST,クルセイダークエスト,123,KR,2017-10-06
