app_id,app_name,rank,country_code,date
com.teamarex.troop,언노운나이츠,1,KR,2019-04-23
com.idle.scv.miner.pro.vip,SCVMiner-Click&IdleTycoon-PRO,2,KR,2019-04-23
com.feemodev.cat,길고양이이야기:supportedition,3,KR,2019-04-23
com.CIEN.AKLG,아켈로그연구소,4,KR,2019-04-23
com.astragon.cs3,ConstructionSimulator3,5,KR,2019-04-23
com.waffleent.starrynight,별헤는밤,6,KR,2019-04-23
valsar.dungeonwarfare2,ダンジョン・ウォーフェア2,7,KR,2019-04-23
brownmonster.app.game.rushrally3,RushRally3,8,KR,2019-04-23
mycity.babysitter,MyCity:Babysitter,9,KR,2019-04-23
com.artifexmundi.mybrotherrabbit.gp,MyBrotherRabbit,10,KR,2019-04-23
com.turner.stevenglyphs,ThePhantomFable,11,KR,2019-04-23
com.amazingfrog,AmazingFrogSimulatorCity,12,KR,2019-04-23
com.tufapps.boxhit,BoxHit!-Multi-colored2.5Dfunphysicsgame,13,KR,2019-04-23
com.drukhigh.ttmhigh.vip,ボコスカ・ウォーリアーズVIP-PuzzleRPG,14,KR,2019-04-23
com.IlJungCompany.TheWing,FallingIntoTheSky,15,KR,2019-04-23
com.royalapp.pixelmonpokecraft,PixelmonPokeCraftMCPEMods,16,KR,2019-04-23
com.zeptolab.ctr2.paid.google,CuttheRope2GOLD(カット・ザ・ロープ2),17,KR,2019-04-23
com.besthorrorgames.horror3dpro,HouseofFear:SurvivingPredatorPRO,18,KR,2019-04-23
com.dd.mk.vip,[VIP]ミサイルRPG:タップタップミサイル,19,KR,2019-04-23
com.quark.brain.puzzle.perplexed,Perplexed-MathPuzzleGame,20,KR,2019-04-23
air.csearth.mindle35.no13.murder,슬픈가족사-산장에서일어난살인,21,KR,2019-04-23
com.mgameday.escapegamePaid,脱出ゲーム:Escapegames,22,KR,2019-04-23
com.oxiwyle.modernagepremium,近代の時代プレミアム,23,KR,2019-04-23
com.GalTra.BtGorigin,브레이크더지니어스,24,KR,2019-04-23
com.playdigious.cultist,CultistSimulator,25,KR,2019-04-23
com.nemobus.DandelionSpore,タンポポの胞子になる,26,KR,2019-04-23
air.basicgamesstrangeworldvip,이상한세계:방치형RPGVIP,27,KR,2019-04-23
com.pozeetron.blockingopro,BlockInGoProIБезРекламы,28,KR,2019-04-23
com.scratchgame.cities,"ScratchGame-CitiesPRO,ToughestScratchGame",29,KR,2019-04-23
com.funchips.stickman.world.pro,StickmanWorldPro,30,KR,2019-04-23
com.FourFire.InfiniteSoul,INFINITYSOULS-无尽之魂-超硬核独立手游,31,KR,2019-04-23
