app_id,app_name,rank,country_code,date
com.cjenm.sknights,세븐나이츠forKakao,1,KR,2016-01-03
com.nexon.hit,HIT,2,KR,2016-01-03
com.webzen.muorigin.google,뮤오리진,3,KR,2016-01-03
com.netmarble.rav,레이븐withNAVER,4,KR,2016-01-03
com.cjenm.ModooMarbleKakao,모두의마블forKakao,5,KR,2016-01-03
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),6,KR,2016-01-03
com.netmarble.idea,이데아,7,KR,2016-01-03
com.cjenm.monster,몬스터길들이기forKakao,8,KR,2016-01-03
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forKakao,9,KR,2016-01-03
com.netmarble.wefire,백발백중forKakao,10,KR,2016-01-03
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,11,KR,2016-01-03
com.nhnpixelcube.friendspop,프렌즈팝forKakao,12,KR,2016-01-03
com.gamevil.psrforkakao,별이되어라!forKakao,13,KR,2016-01-03
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,14,KR,2016-01-03
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,15,KR,2016-01-03
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),16,KR,2016-01-03
com.hcg.cok.gp,クラッシュオブキングス（戦略バトルMMORPG）,17,KR,2016-01-03
com.goh.daya.ydonline,ゴッドオブハイスクール,18,KR,2016-01-03
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),19,KR,2016-01-03
com.ninemgames.tennis.nzin,슈퍼스타테니스forKakao,20,KR,2016-01-03
com.neowiz.games.poker,"피망포커:카지노로얄(7포커,로우바둑이,하이로우)",21,KR,2016-01-03
com.netmarble.goldenagegb,ギルド・オブ・オナー,22,KR,2016-01-03
com.blizzard.wtcg.hearthstone,Hearthstone:ハースストーン,23,KR,2016-01-03
com.netmarble.mherosgb,MARVELFutureFight,24,KR,2016-01-03
com.joycity.god,ダイスの神,25,KR,2016-01-03
com.nexon.loh.korkakao,영웅의군단forKakao,26,KR,2016-01-03
com.machinezone.gow.kr,게임오브워(GameofWar),27,KR,2016-01-03
com.ftt.hero_gl_4kakao,영웅forKakao,28,KR,2016-01-03
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,29,KR,2016-01-03
com.nexon.loh.korgooglev1,영웅의군단,30,KR,2016-01-03
com.nexon.fwar,FantasyWarTactics,31,KR,2016-01-03
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,32,KR,2016-01-03
com.king.candycrushsodasaga,キャンディークラッシュソーダ,33,KR,2016-01-03
com.cjenm.dragu,드래곤가드SforKakao,34,KR,2016-01-03
com.ftt.soulblade_gl_4kakao,블레이드forKakao,35,KR,2016-01-03
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2015,36,KR,2016-01-03
com.ENP.crow.kr.googleplay,크로우,37,KR,2016-01-03
com.entermate.arcanekakao_kr_gg,아케인forKakao,38,KR,2016-01-03
com.sundaytoz.kakao.matgo.service,애니팡맞고forKakao,39,KR,2016-01-03
com.devsisters.CookieRunForKakao,쿠키런forKakao,40,KR,2016-01-03
kr.co.feverstudio.apps.everytown,에브리타운forKakao,41,KR,2016-01-03
com.digitalsky.rotk.kr,삼국지Z,42,KR,2016-01-03
com.wellgames.ss,스페셜솔져-모바일FPS,43,KR,2016-01-03
jp.colopl.wcatkr,하얀고양이프로젝트,44,KR,2016-01-03
com.gamepub.tk.g,일기토삼국지,45,KR,2016-01-03
com.longtech.lastwars.gp,LastEmpire-WarZ,46,KR,2016-01-03
com.actoz.luna,루나전기,47,KR,2016-01-03
com.actoz.won,Wonder5Masters,48,KR,2016-01-03
kr.neogames.realfarm,레알팜(RealFarm),49,KR,2016-01-03
jp.gungho.padKO,퍼즐앤드래곤,50,KR,2016-01-03
com.nhnent.SKQUEST,クルセイダークエスト,51,KR,2016-01-03
com.cjenm.chagu2014,차구차구forKakao,52,KR,2016-01-03
com.netmaru.digisoul,디지몬소울체이서,53,KR,2016-01-03
com.epicwaronline.ms,モバイルストライク【MobileStrike】,54,KR,2016-01-03
com.nexon.tlbbg,천룡팔부:진시황의부활,55,KR,2016-01-03
com.neowiz.games.newmatgo,피망뉴맞고:대한민국1등고스톱,56,KR,2016-01-03
com.sundaytoz.kakao.shanghai.service,상하이애니팡forKakao,57,KR,2016-01-03
com.joycity.lastdragon,ヒーローサーガ,58,KR,2016-01-03
com.ftt.eternalclash.gl.kr,이터널클래시,59,KR,2016-01-03
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forKakao,60,KR,2016-01-03
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,61,KR,2016-01-03
com.nexon.sjhg,삼검호,62,KR,2016-01-03
com.mechanist.watcherforkakao.google.kr,왓쳐forKakao,63,KR,2016-01-03
com.sundaytoz.mobile.anipang.google.service,애니팡forKakao,64,KR,2016-01-03
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),65,KR,2016-01-03
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저시즌3,66,KR,2016-01-03
