app_id,app_name,rank,country_code,date
com.cmplay.tiles2,ピアノタイル2,1,MX,2016-03-22
com.kiloo.subwaysurf,SubwaySurfers,2,MX,2016-03-22
me.pou.app,プーチッチPou,3,MX,2016-03-22
com.robtopx.geometrydashmeltdown,GeometryDashMeltdown,4,MX,2016-03-22
com.ea.game.pvzfree_row,Plantsvs.ZombiesFREE,5,MX,2016-03-22
com.robtopx.geometryjumplite,GeometryDashLite,6,MX,2016-03-22
com.king.candycrushsaga,キャンディークラッシュ,7,MX,2016-03-22
com.fortafygames.colorswitch,ColorSwitch,8,MX,2016-03-22
com.ketchapp.stack,Stack,9,MX,2016-03-22
com.skgames.trafficrider,TrafficRider,10,MX,2016-03-22
net.mobigame.zombietsunami,ZombieTsunami,11,MX,2016-03-22
com.miniclip.basketballstars,BasketballStars,12,MX,2016-03-22
leagueofmonkeys.torqueburnout,TorqueBurnout,13,MX,2016-03-22
com.fingersoft.hillclimb,ヒルクライムレース:HillClimbRacing,14,MX,2016-03-22
com.fdgentertainment.bananakong,バナナコング,15,MX,2016-03-22
com.outfit7.mytalkingtomfree,マイ・トーキング・トム(MyTalkingTom),16,MX,2016-03-22
com.king.candycrushjellysaga,キャンディークラッシュゼリー,17,MX,2016-03-22
com.firsttouchgames.dlsa,DreamLeagueSoccer,18,MX,2016-03-22
es.socialpoint.dragonland,﻿DragonLand,19,MX,2016-03-22
com.ea.game.pvz2_row,Plantsvs.Zombies2,20,MX,2016-03-22
com.ffgames.racingincar,RacinginCar,21,MX,2016-03-22
com.miniclip.agar.io,Agar.io,22,MX,2016-03-22
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),23,MX,2016-03-22
com.outfit7.mytalkingangelafree,マイ・トーキング・アンジェラ,24,MX,2016-03-22
com.yodo1.crossyroad,クロッシーロード,25,MX,2016-03-22
com.FakeCall2,偽のコール2,26,MX,2016-03-22
com.quelaba.sopaletras,Sopadeletras,27,MX,2016-03-22
com.ketchapp.twist,Twist,28,MX,2016-03-22
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,29,MX,2016-03-22
com.sega.sonicdash,SonicDash,30,MX,2016-03-22
com.zeptolab.ctrm.free.google,CuttheRope:Magic,31,MX,2016-03-22
com.fgol.HungrySharkEvolution,HungrySharkEvolution,32,MX,2016-03-22
com.umonistudio.tile,ブラックタイルをたたけ！,33,MX,2016-03-22
com.renderedideas.jungleadventures,JungleAdventures-free,34,MX,2016-03-22
com.gameloft.android.ANMP.GloftDMHM,怪盗グルーのミニオンラッシュ,35,MX,2016-03-22
com.king.candycrushsodasaga,キャンディークラッシュソーダ,36,MX,2016-03-22
com.mtvn.Nickelodeon.GameOn,SkyWhale,37,MX,2016-03-22
com.bitmango.rolltheballunrollme,ロールボール：スライドパズル,38,MX,2016-03-22
com.mastercomlimited.snake3d,SnakeLegends,39,MX,2016-03-22
com.namcobandaigames.pacmantournaments,PAC-MAN,40,MX,2016-03-22
com.gameloft.android.ANMP.GloftA8HM,アスファルト8：Airborne,41,MX,2016-03-22
com.explorationbase.ExplorationLite,ExplorationLite,42,MX,2016-03-22
com.rovio.angrybirds,AngryBirds,43,MX,2016-03-22
air.com.spilgames.TrollFaceQuestVideoMemes,TrollFaceQuestVideoMemes,44,MX,2016-03-22
com.snkplaymore.android014,METALSLUGATTACK,45,MX,2016-03-22
com.xs.armysniper,モダンスナイパー-ModernSniper,46,MX,2016-03-22
com.halfbrick.jetpackjoyride,JetpackJoyride,47,MX,2016-03-22
air.au.com.metro.DumbWaysToDie,DumbWaystoDie,48,MX,2016-03-22
com.imangi.templerun2,TempleRun2,49,MX,2016-03-22
com.natenai.glowhockey,GlowHockey,50,MX,2016-03-22
com.aim.racing,ExtremeCarDrivingSimulator,51,MX,2016-03-22
com.miniclip.eightballpool,8BallPool,52,MX,2016-03-22
com.gameloft.android.ANMP.GloftAGHM,AsphaltNitro,53,MX,2016-03-22
com.imangi.templerun,TempleRun,54,MX,2016-03-22
com.scottgames.fnaf2demo,FiveNightsatFreddy's2Demo,55,MX,2016-03-22
com.indigokids.mim,マーシャとクマ：子供のためのゲーム,56,MX,2016-03-22
com.feelingtouch.zf3d,ZombieFrontier3,57,MX,2016-03-22
com.color.mandala,マンダラ着色ページ,58,MX,2016-03-22
com.playappking.busrush,BusRush,59,MX,2016-03-22
com.zeptolab.ctr.ads,CuttheRopeFULLFREE,60,MX,2016-03-22
com.activision.callofduty.heroes,CallofDuty®:Heroes,61,MX,2016-03-22
com.midasplayer.apps.bubblewitchsaga2,バブルウィッチ,62,MX,2016-03-22
es.socialpoint.DragonCity,ドラゴンシティ,63,MX,2016-03-22
com.outfit7.tomsbubbles,トーキング・トム―バブルシューター,64,MX,2016-03-22
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),65,MX,2016-03-22
com.rovio.angrybirdsrio,AngryBirdsRio,66,MX,2016-03-22
com.baviux.voicechanger,エフェクト付きボイスチェンジャー,67,MX,2016-03-22
at.ner.lepsWorld2,Lep'sWorld2🍀🍀,68,MX,2016-03-22
com.shootbubble.bubbledexlue,バブルシュート-ShootBubble,69,MX,2016-03-22
com.skgames.trafficracer,TrafficRacer,70,MX,2016-03-22
com.longtech.lastwars.gp,LastEmpire-WarZ,71,MX,2016-03-22
com.wordsmobile.gunship,ヘリコプター空襲-GunshipStrike3D,72,MX,2016-03-22
com.moistrue.zombiesmasher,ゾンビの粉砕者ZombieSmasher,73,MX,2016-03-22
com.gameloft.android.ANMP.GloftM5HM,モダンコンバット5：Blackout,74,MX,2016-03-22
de.lotum.whatsinthefoto.es,4Fotos1Palabra,75,MX,2016-03-22
com.king.farmheroessaga,ファームヒーロー,76,MX,2016-03-22
com.scottgames.fnaf4demo,FiveNightsatFreddy's4Demo,77,MX,2016-03-22
com.disney.wheresmywater2_goo,Where'sMyWater?2,78,MX,2016-03-22
com.gha.counter.terrorist.attack,カウンターテロ攻撃,79,MX,2016-03-22
com.wb.goog.injustice,Injustice:GodsAmongUs,80,MX,2016-03-22
com.frojo.moy4.android,Moy4🐙VirtualPetGame,81,MX,2016-03-22
com.yx.sniper,エリートキラー3D-EliteKiller,82,MX,2016-03-22
com.gamecircus.PrizeClaw,PrizeClaw,83,MX,2016-03-22
com.Saber.Avalon,クレー射撃-SkeetShooting3D,84,MX,2016-03-22
com.pronetis.gyrosphere,GyroSphereTrials,85,MX,2016-03-22
com.moocity.threesixtydegree,360Degree,86,MX,2016-03-22
com.lego.superheroes.dccomicsmightymicros,LEGO®DCMightyMicros,87,MX,2016-03-22
software.simplicial.nebulous,Nebulous,88,MX,2016-03-22
com.halfbrick.fruitninjafree,FruitNinjaFree,89,MX,2016-03-22
com.gameloft.android.ANMP.GloftFWHM,スナイパーフューリー,90,MX,2016-03-22
com.budgestudios.HelloKittyNailSalon,ハローキティネイルサロン,91,MX,2016-03-22
com.ea.game.fifa15_row,FIFA15UltimateTeam,92,MX,2016-03-22
air.au.com.metro.DumbWaysToDie2,DumbWaystoDie2:TheGames,93,MX,2016-03-22
com.prettysimple.criminalcaseandroid,CriminalCase,94,MX,2016-03-22
com.yoob.games,YooBGames,95,MX,2016-03-22
com.spacegame.solitaire.basic,ソリティア！,96,MX,2016-03-22
air.com.turner.boomerangmakeandrace,BoomerangMakeandRace,97,MX,2016-03-22
com.disney.dinostampede_goo,アーロと少年：恐竜ウォーカー,98,MX,2016-03-22
com.scottgames.fnaf3demo,FiveNightsatFreddy's3Demo,99,MX,2016-03-22
com.ViperGames.StickmanDismount,StickmanDismounting,100,MX,2016-03-22
com.dagtirmanma.oyunu,3DDağTırmanmaYarışı4x4,101,MX,2016-03-22
com.ea.games.r3_row,RealRacing3,102,MX,2016-03-22
com.igg.android.lordsmobile,LordsMobile,103,MX,2016-03-22
com.vg.sanandreasrealgangsters3d,SanAndreas:RealGangsters3D,104,MX,2016-03-22
com.firsttouchgames.fts15,FirstTouchSoccer2015,105,MX,2016-03-22
com.nordcurrent.canteenhd,クッキングフィーバー【爽快グルメアクション！】,106,MX,2016-03-22
com.vectorunit.purple.googleplay,BeachBuggyRacing,107,MX,2016-03-22
com.etermax.preguntados.lite,TriviaCrack,108,MX,2016-03-22
com.ubisoft.redlynx.trialsfrontier.ggp,TrialsGo,109,MX,2016-03-22
com.nekki.vector,Vector,110,MX,2016-03-22
com.Zeeppo.RockLife,RockLife-TheGuitarLegend,111,MX,2016-03-22
com.bandainamcoent.pac3match_ww,PAC-MANPuzzleTour,112,MX,2016-03-22
com.cg.football,アルティメットサッカーUltimateFootball,113,MX,2016-03-22
com.sabzira.PianoTiles2free,PianoTiles2,114,MX,2016-03-22
