app_id,app_name,rank,country_code,date
com.brogames.everyonerpgx2,EveryoneRPG,1,KR,2016-06-29
air.raeyoung.future,미래의여친님이나에게인사를건네왔다,2,KR,2016-06-29
com.nicekhj1.militarysnowpro,土堀り部隊:除雪土方,3,KR,2016-06-29
com.astragon.takeoff,TakeOffTheFlightSimulator,4,KR,2016-06-29
com.bigfishgames.mcagoogfull,ミッドナイト・コーリング：アナベルの冒険(Full),5,KR,2016-06-29
com.Gseeds.YellowBricks,옐로브릭스,6,KR,2016-06-29
com.panicartstudios.herosiegepocket,HeroSiege:PocketEdition,7,KR,2016-06-29
net.kairosoft.android.densha_en,StationManager,8,KR,2016-06-29
com.MikaMobile.LostFrontier,LostFrontier,9,KR,2016-06-29
com.teamhc.project4remakess1,우리들의날개는언제부턴가부서졌다(조각)-SS1,10,KR,2016-06-29
com.Dayplay.MonsterParadeNoAds,MonsterParade:2048(NoAds),11,KR,2016-06-29
com.pacstudiogames.survivorpixelwarrior,Survivor-PixelWarrior,12,KR,2016-06-29
com.sponge.geomaze,ジーオメーズ,13,KR,2016-06-29
com.artifexmundi.mythicwonders.gp.full,ミシック・ワンダーズ(Full),14,KR,2016-06-29
com.MikaMobile.Zombieville2,ZombievilleUSA2,15,KR,2016-06-29
net.kairosoft.android.gamecenter_en,ゲームセンター倶楽部[英語版],16,KR,2016-06-29
com.magmon.deebideepdungeon,Dee-Bi-DeepDungeon,17,KR,2016-06-29
com.magiccubegames.thekingoftriads,ザ・キング・オブ・トライアド,18,KR,2016-06-29
com.whitewind.sam4words,삼국지사자성어,19,KR,2016-06-29
com.mageeks.android.farmingpro2016,FarmingPRO2016,20,KR,2016-06-29
com.clintsiu.prism,_PRISM,21,KR,2016-06-29
com.SongGameDev.EleTD,ElementTD,22,KR,2016-06-29
jp.flyhighworks.Rudymical,魔神少女音楽外伝ルディミカル♪ノリノリズムにゃん！,23,KR,2016-06-29
com.Cubridge.gongsu,너와나의공수교대!vol.1,24,KR,2016-06-29
com.orangepixel.dungeon2,HeroesofLoot2,25,KR,2016-06-29
com.bigfishgames.mckrgoogfull,ミステリー事件簿：レーブンハーストの鍵(Full),26,KR,2016-06-29
com.turner.ttgfigures,ティーニー・タイタンズ-ティーン・タイタンズＧＯ！,27,KR,2016-06-29
com.alawar.darktales5.gplay.premium,ダークテイルズ5:赤い死の仮面,28,KR,2016-06-29
com.ratrodstudio.skateparty3,SkateboardParty3GregLutzka,29,KR,2016-06-29
com.noxus.EpicFlail,EpicFlail™,30,KR,2016-06-29
air.csearth.mindle35.no10.ch1,루시퍼의비극Chapter1:악마의게임,31,KR,2016-06-29
com.eline.neveralonemobile,NeverAlone:KiEdition,32,KR,2016-06-29
com.yi.Alhazard_begins,Alhazardbegins,33,KR,2016-06-29
com.Prometheus_Indie_RPG_Games.Dungeons_of_Chaos_UNITY_edition,DungeonsofChaos,34,KR,2016-06-29
com.gbn.islandsurvivalfull,LostIslandSurvivalSimFull,35,KR,2016-06-29
com.bigfishgames.ptengoogfull,Phantasmat:Endless(Full),36,KR,2016-06-29
com.tzenku.vk,VictoriousKnight,37,KR,2016-06-29
kemco.execreate.asdivinecrosspremium,[Premium]RPGアスディバインクロス-KEMCO,38,KR,2016-06-29
com.knaps.blokingdead,Pixel-BlockingDead,39,KR,2016-06-29
com.rixstudio.pixapo,ApocalypsePixel,40,KR,2016-06-29
com.KobraStudio.Shock,SHOCK-ZombieSurvival,41,KR,2016-06-29
com.slemanfootball.superfalcao,SuperFalcao,42,KR,2016-06-29
com.g5e.mythsoforion.android.full,MythsofOrion(Full),43,KR,2016-06-29
com.nevosoft.dreamland.full,Dreamland,44,KR,2016-06-29
com.tuokio.soccersumos,SoccerSumos,45,KR,2016-06-29
com.g5e.royaltrouble2.android.full,RoyalTrouble2(Full),46,KR,2016-06-29
com.feelmathred.magicbingo,매직빙고,47,KR,2016-06-29
com.nevosoft.shadowshelter,ShadowShelter:hiddenobject,48,KR,2016-06-29
com.alawar.worldkeepers.gplay.premium,WorldKeepers:LastResort,49,KR,2016-06-29
com.matsuemulator.pce,MatsuPCEEmulator,50,KR,2016-06-29
com.bigfishgames.avobgoogfull,アマランスの杖：黒曜石の本(Full),51,KR,2016-06-29
com.ERAgames.MomsBoxFull,Mom'sBoxFull,52,KR,2016-06-29
dark_heart_dungeon_app.dark_heart_dungeon_app,DarkHeartDungeon,53,KR,2016-06-29
com.TWOcherries.FarTinBandits,FarTinBandits,54,KR,2016-06-29
com.starstudio.infestedpro,Infested2-Escapehorrorgame,55,KR,2016-06-29
com.feelmathred.hamminggame,짝꿍을찾아라,56,KR,2016-06-29
air.com.PuzzleRoomEscapeChallenge3,パズル部屋脱出チャレンジ3,57,KR,2016-06-29
air.com.IfYouCanEscapeGame4,あなたはゲーム4を逃れることができる場合,58,KR,2016-06-29
air.com.TheEscapeRoom8,エスケープルーム8,59,KR,2016-06-29
com.gamemavericks.americantrainfull,USTrainDriverSimulatorFull,60,KR,2016-06-29
com.playhome.hospital,MyPlayHomeHospital,61,KR,2016-06-29
air.com.PuzzleRoomEscapeChallenge2,パズル部屋脱出チャレンジ2,62,KR,2016-06-29
air.com.PuzzleRoomEscapeChallenge,部屋脱出チャレンジパズル,63,KR,2016-06-29
