app_id,app_name,rank,country_code,date
com.GameCoaster.ProtectDungeon,ダンジョン守る,1,KR,2017-05-03
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,2,KR,2017-05-03
com.nsd.mysteryOfFortune2,ミステリーオブフォーチュン2,3,KR,2017-05-03
com.squareenixmontreal.lcgo,LaraCroftGO,4,KR,2017-05-03
com.Nanali.SallysLaw,Sally'sLaw,5,KR,2017-05-03
com.squareenixmontreal.hitmansniperandroid,HitmanSniper,6,KR,2017-05-03
com.robtopx.geometryjump,GeometryDash,7,KR,2017-05-03
com.usm.ubongo,Ubongo-PuzzleChallenge,8,KR,2017-05-03
com.nicekhj1.militarysnowpro,土堀り部隊:除雪土方,9,KR,2017-05-03
com.buffstudio.bka,勇者には休みがない！アドバンスド,10,KR,2017-05-03
air.com.RustyLake.RustyLakeHotel,RustyLakeHotel,11,KR,2017-05-03
com.kiwiwalks.witchspring,마녀의샘,12,KR,2017-05-03
com.and.games505.TerrariaPaid,Terraria.,13,KR,2017-05-03
com.devolver.reigns,Reigns,14,KR,2017-05-03
air.com.RustyLake.RustyLakeRoots,RustyLake:Roots,15,KR,2017-05-03
xyz.macha.witchshop,어쩌다상점,16,KR,2017-05-03
com.sigames.fmm2017,『FootballManagerMobile2017』,17,KR,2017-05-03
game.indiside.nogadagold,노가다RPG골드[쯔꾸르],18,KR,2017-05-03
com.kiwiwalks.witchspringluna,마녀의샘2,19,KR,2017-05-03
com.entropy.dragonslayer_new_paid,드래곤슬레이어:VIP,20,KR,2017-05-03
kr.fbl.kingdom,IhaveaKingdom,21,KR,2017-05-03
com.FF.TFT2,ファーストタクティクス(SRPG),22,KR,2017-05-03
air.kilke.blind,미래세계의맹인,23,KR,2017-05-03
com.squareenixmontreal.hitmango,HitmanGO,24,KR,2017-05-03
com.candysoft.HAHWVIP,わき毛戦士:VIP,25,KR,2017-05-03
com.kleientertainment.doNotStarvePocket,Don'tStarve:PocketEdition,26,KR,2017-05-03
com.gameline.survivalonline,サバイバルオンラインプロGO,27,KR,2017-05-03
com.ea.games.nfs13_row,NeedforSpeed™MostWanted,28,KR,2017-05-03
com.Paladog.KorGG,Paladog,29,KR,2017-05-03
me.dreamsky.stickman,LeagueofStickman2017-Ninja,30,KR,2017-05-03
com.square_enix.android_googleplay.FFVI,FINALFANTASYVI,31,KR,2017-05-03
com.nexonm.aftertheend,アフター・ジ・エンド：忘れられた運命,32,KR,2017-05-03
com.daysofwonder.Splendor.gp,Splendor,33,KR,2017-05-03
com.atari.mobile.rctc,RollerCoasterTycoon®Classic,34,KR,2017-05-03
com.gameloft.android.ANMP.GloftASHM,アメイジング・スパイダーマン2,35,KR,2017-05-03
com.zerorockent.replica,レプリカ(Replica),36,KR,2017-05-03
air.raeyoung.future,미래의여친님이나에게인사를건네왔다,37,KR,2017-05-03
com.gfstudio.survivalisland2pro,サバイバル島2:恐竜ハンターPRO,38,KR,2017-05-03
kr.co.roigames.whiteday.g,TheSchool:WhiteDay,39,KR,2017-05-03
com.rockstargames.gtavc,グランド・セフト・オート・バイスシティ,40,KR,2017-05-03
studio.nano.muyeonpro,무연,41,KR,2017-05-03
age.of.civilizations.jakowski,エイジ・オブ・シヴィライゼーション,42,KR,2017-05-03
com.ninjakiwi.bloonstd5,BloonsTD5,43,KR,2017-05-03
info.blackroom.vampirelovemain.renew,흡혈귀의연애방법메인에피소드,44,KR,2017-05-03
com.msherwin.gamestudiotycoon2,GameStudioTycoon2,45,KR,2017-05-03
net.kairosoft.android.gamedev3en,GameDevStory,46,KR,2017-05-03
air.dog.fish,방구석에인어아가씨,47,KR,2017-05-03
com.singlecellsoftware.sandpremium,Sand!Premium,48,KR,2017-05-03
com.ustwo.monumentvalley,モニュメントバレー,49,KR,2017-05-03
air.dog.deadend,데드엔드99,50,KR,2017-05-03
com.Jeminie.Hmmsim2,Hmmsim2-TrainSimulator,51,KR,2017-05-03
com.t2ksports.nba2k17android,NBA2K17,52,KR,2017-05-03
com.square_enix.android_googleplay.dq1_gp,DRAGONQUEST,53,KR,2017-05-03
com.dayboom.cosmicgirl,우주소녀를부탁해,54,KR,2017-05-03
com.popcap.pvz_row,Plantsvs.Zombies,55,KR,2017-05-03
com.rpgame.coh,나선의궤적(CircleOfHelix),56,KR,2017-05-03
com.norizabob.coinprincessvip,コインプリンセスV-タップで脱出するドット姫,57,KR,2017-05-03
com.rt.hook,Hook,58,KR,2017-05-03
com.zzicon.thedew,TheDew,59,KR,2017-05-03
com.funlab.looppremium,InfinityLoopPremium,60,KR,2017-05-03
net.kairosoft.android.paddock_en,GrandPrixStory,61,KR,2017-05-03
co.yakand.agentaapuzzleindisguise,AgentA-偽装のパズル,62,KR,2017-05-03
nz.co.codepoint.minimetro,MiniMetro,63,KR,2017-05-03
air.dog.star,죽어버린별의넋두리,64,KR,2017-05-03
com.gangsan.mado,마도표류기[쯔꾸르],65,KR,2017-05-03
age.of.civilizations.asia.jakowski,エイジ・オブ・シヴィライゼーション,66,KR,2017-05-03
com.SongGameDev.EleTD,ElementTD,67,KR,2017-05-03
com.fds.infiniteflight,InfiniteFlightSimulator,68,KR,2017-05-03
com.rac7.DarkEcho,DarkEcho,69,KR,2017-05-03
com.beamdog.pstee,Planescape:TormentEE,70,KR,2017-05-03
com.coffeestainstudios.goatsimulator,GoatSimulator,71,KR,2017-05-03
com.ironhidegames.android.kingdomrushfrontiers,KingdomRushFrontiers,72,KR,2017-05-03
com.warpgate.lasttalk,LastTalk,73,KR,2017-05-03
com.ironhidegames.android.kingdomrushorigins,KingdomRushOrigins,74,KR,2017-05-03
com.scottgames.fivenightsatfreddys,FiveNightsatFreddy's,75,KR,2017-05-03
com.FireproofStudios.TheRoom3,TheRoomThree,76,KR,2017-05-03
com.GamBridzy.AfterDays,애프터데이즈Ep1:신두팔촉,77,KR,2017-05-03
com.valorware.ninthdawnii,9thDawnII2RPG,78,KR,2017-05-03
com.volantestudio.projectr,로스트키퍼(Lostkeeper),79,KR,2017-05-03
com.gnifrix.SilentWorldPro,SilentWorldAdventure,80,KR,2017-05-03
com.mkarpenko.lsflw2,LittleWars2-RTS,81,KR,2017-05-03
com.magicfind.infinity,無限遠征隊VIP-放置系RPG,82,KR,2017-05-03
net.kairosoft.android.sushi_en,TheSushiSpinnery,83,KR,2017-05-03
com.gameloft.android.ANMP.GloftM4HM,モダンコンバット4：ZeroHour,84,KR,2017-05-03
air.zad.santa,산타는교복을입을수밖에없어,85,KR,2017-05-03
me.dreamsky.leagueofstickmanzombie,ZombieAvengers:StickmanWarZ,86,KR,2017-05-03
com.rockstar.gta3,GrandTheftAutoIII,87,KR,2017-05-03
com.rockstargames.gta.selvas,GTA3:10주년기념작,88,KR,2017-05-03
nl.omnivision.halligalli,HalliGalli,89,KR,2017-05-03
com.STRONGANDROID.CrazzzyAqurium,InsaneAquriumDeluxe,90,KR,2017-05-03
com.elevenbitstudios.twommobile,ThisWarofMine,91,KR,2017-05-03
net.kairosoft.android.bouken_en,DungeonVillage,92,KR,2017-05-03
com.nicekhj1.militarystorypro,スコップ自衛隊-突撃!無条件掘ります！-,93,KR,2017-05-03
com.astragon.cs2014,コンストラクションシミュレーター2014,94,KR,2017-05-03
com.astragon.cs2016,ConstructionSimulator2,95,KR,2017-05-03
com.willsykes.perfectmoon,PerfectMoon,96,KR,2017-05-03
com.kimaia.rummikub,Rummikub,97,KR,2017-05-03
com.Modakin.JurassicMouseCompany,찍찍후라이주식회사,98,KR,2017-05-03
com.ninjakiwi.fortressdestroyer,Fortress:Destroyer,99,KR,2017-05-03
com.turner.cardwars,CardWars-AdventureTime,100,KR,2017-05-03
com.bigair.FBENGP,FindingBlue(KOR),101,KR,2017-05-03
com.dotemu.neogeo.mslug3,METALSLUG3,102,KR,2017-05-03
com.distractionware.superhexagon,SuperHexagon,103,KR,2017-05-03
com.nekki.vector.paid,VectorFull,104,KR,2017-05-03
fi.bugbyte.harbinger,Battlevoid:Harbinger,105,KR,2017-05-03
com.topsecretdevelopments.games.bomberFighterPro,AtomicBomberFighterPro,106,KR,2017-05-03
com.hamsteroncoke.zenge,Zenge,107,KR,2017-05-03
com.wb.goog.legojurassicworld,LEGO®JurassicWorld™,108,KR,2017-05-03
net.kairosoft.android.zaibatu3,財閥タウンズＶ,109,KR,2017-05-03
gnr.basic,소녀육성기록basic,110,KR,2017-05-03
com.madsys.billiardsPlay,리얼당구PRO,111,KR,2017-05-03
com.disney.WMW,スワンピーのお風呂パニック！,112,KR,2017-05-03
com.wb.goog.legohp1,LEGOHarryPotter:Years1-4,113,KR,2017-05-03
com.selvas.frvip,FatalRaidVIP-FPSゲーム,114,KR,2017-05-03
net.kairosoft.android.magazine_en,MagazineMogul,115,KR,2017-05-03
com.iplay.lovesweets,러브스위츠,116,KR,2017-05-03
com.beamdog.baldursgateenhancededition,Baldur'sGateEnhancedEdition,117,KR,2017-05-03
com.potentoy.ohmyroomate,[BL]오마이룸메이트,118,KR,2017-05-03
com.trueaxis.trueskate,TrueSkate,119,KR,2017-05-03
com.snkplaymore.kof2012a,THEKINGOFFIGHTERS-A2012,120,KR,2017-05-03
com.supersmithbros.collectordie,CollectorDie,121,KR,2017-05-03
com.Gseeds.YellowBricks,옐로브릭스,122,KR,2017-05-03
com.gameday.RoomBreak1ADGB,탈출게임:방탈출4,123,KR,2017-05-03
com.artifexmundi.grimlegends2.gp.full,グリムレジェンド2(Full),124,KR,2017-05-03
com.gameloft.android.ANMP.GloftAMHM,アメイジング・スパイダーマン,125,KR,2017-05-03
net.kairosoft.android.onsen_en,HotSpringsStory,126,KR,2017-05-03
pl.idreams.pottery,Let'sCreate!Pottery,127,KR,2017-05-03
com.playdead.limbo.full,LIMBO,128,KR,2017-05-03
air.com.noodlecake.luminocity,LuminoCity,129,KR,2017-05-03
com.scottgames.sisterlocation,FiveNightsatFreddy's:SL,130,KR,2017-05-03
