app_id,app_name,rank,country_code,date
com.cjenm.sknights,세븐나이츠forKakao,1,KR,2016-05-11
com.cjenm.ModooMarbleKakao,모두의마블forKakao,2,KR,2016-05-11
com.webzen.muorigin.google,뮤오리진,3,KR,2016-05-11
com.nexon.hit,HIT,4,KR,2016-05-11
com.ftt.lostkaos,로스트킹덤,5,KR,2016-05-11
com.efunkr.llzb.google,천명,6,KR,2016-05-11
com.netmarble.kon,KON(콘),7,KR,2016-05-11
com.nhnpixelcube.friendspop,프렌즈팝forKakao,8,KR,2016-05-11
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),9,KR,2016-05-11
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,10,KR,2016-05-11
com.netmarble.mherosgb,MARVELFutureFight,11,KR,2016-05-11
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,12,KR,2016-05-11
com.gamevil.psrforkakao,별이되어라!forKakao,13,KR,2016-05-11
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),14,KR,2016-05-11
com.netmarble.wefire,백발백중forKakao,15,KR,2016-05-11
com.netmarble.rav,레이븐withNAVER,16,KR,2016-05-11
com.neowiz.games.poker,"피망포커:카지노로얄(7포커,로우바둑이,하이로우)",17,KR,2016-05-11
com.hcg.cok.gp,クラッシュオブキングス-「城」を奪い返せ,18,KR,2016-05-11
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,19,KR,2016-05-11
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,20,KR,2016-05-11
com.goh.daya.ydonline,ゴッドオブハイスクール,21,KR,2016-05-11
com.cjenm.monster,몬스터길들이기forKakao,22,KR,2016-05-11
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forKakao,23,KR,2016-05-11
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2016,24,KR,2016-05-11
com.blizzard.wtcg.hearthstone,Hearthstone:ハースストーン,25,KR,2016-05-11
com.netmarble.idea,이데아,26,KR,2016-05-11
com.wellgames.ss,스페셜솔져-모바일FPS,27,KR,2016-05-11
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,28,KR,2016-05-11
com.ftt.hero_gl_4kakao,영웅forKakao,29,KR,2016-05-11
com.epicwaronline.ms,モバイルストライク【MobileStrike】,30,KR,2016-05-11
com.netmarble.full2016,이사만루2KBO,31,KR,2016-05-11
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,32,KR,2016-05-11
com.nas.ms.kr,마음의소리with NAVERWEBTOON,33,KR,2016-05-11
com.ftt.soulblade_gl_4kakao,블레이드forKakao,34,KR,2016-05-11
com.redsahara.iwtwo,불멸의전사2:위너스forKakao,35,KR,2016-05-11
com.king.candycrushsodasaga,キャンディークラッシュソーダ,36,KR,2016-05-11
com.sundaytoz.kakao.matgo.service,애니팡맞고forKakao,37,KR,2016-05-11
com.NextFloor.CrystalHeartsKakao,크리스탈하츠forKakao,38,KR,2016-05-11
com.netmarble.magu2,마구마구2016forKakao,39,KR,2016-05-11
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),40,KR,2016-05-11
com.lkkr.ltjdgg,제독의함대:정상전쟁,41,KR,2016-05-11
com.nhnent.Qpoker,한게임포커,42,KR,2016-05-11
com.nhnent.SK10392,킹덤스토리:전략RPG,43,KR,2016-05-11
com.skns.abysslord.google,심연의군주,44,KR,2016-05-11
com.neowiz.games.newmatgo,피망뉴맞고:대한민국1등고스톱,45,KR,2016-05-11
com.gamepub.yt.g,소년삼국지,46,KR,2016-05-11
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),47,KR,2016-05-11
com.machinezone.gow.kr,게임오브워(GameofWar),48,KR,2016-05-11
com.sundaytoz.kakao.shanghai.service,상하이애니팡forKakao,49,KR,2016-05-11
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forKakao,50,KR,2016-05-11
com.snailgamekr.jiuyin_gp,구음진경,51,KR,2016-05-11
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,52,KR,2016-05-11
com.longtech.lastwars.gp,LastEmpire-WarZ,53,KR,2016-05-11
com.devsisters.CookieRunForKakao,쿠키런forKakao,54,KR,2016-05-11
com.locojoyint.game.kr.dragonrajam.aos,드래곤라자M,55,KR,2016-05-11
g.com.nox.hidden,히든,56,KR,2016-05-11
kr.co.feverstudio.apps.everytown,에브리타운forKakao,57,KR,2016-05-11
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이",58,KR,2016-05-11
com.joycity.god,ダイスの神,59,KR,2016-05-11
com.ENP.crow.kr.googleplay,크로우시즌2,60,KR,2016-05-11
jp.naver.lineplay.android,LINEプレイ-アバターコミュニティ,61,KR,2016-05-11
com.wanmei.dfws,무신,62,KR,2016-05-11
com.netmarble.goldenagegb,ギルド・オブ・オナー,63,KR,2016-05-11
jp.gungho.padKO,퍼즐앤드래곤,64,KR,2016-05-11
com.cjenm.dragu,드래곤가드SforKakao,65,KR,2016-05-11
kr.neogames.realfarm,레알팜(RealFarm),66,KR,2016-05-11
com.nextmv.heaven.googlekr,헤븐,67,KR,2016-05-11
com.nhnent.SKQUEST,クルセイダークエスト,68,KR,2016-05-11
jp.colopl.wcatkr,하얀고양이프로젝트,69,KR,2016-05-11
com.king.candycrushsaga,キャンディークラッシュ,70,KR,2016-05-11
com.nexon.loh.korgooglev1,영웅의군단,71,KR,2016-05-11
com.korea4399.qjzs.google,크래셔(CRASHER),72,KR,2016-05-11
com.cjenm.chagu2014,차구차구forKakao,73,KR,2016-05-11
com.mgame.crazydragon,크레이지드래곤(광룡),74,KR,2016-05-11
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저LIVE,75,KR,2016-05-11
com.scopely.headshot,ウォーキング・デッドサバイバルへの道,76,KR,2016-05-11
net.kernys.aooni,좀비고등학교,77,KR,2016-05-11
com.gamevilusa.mlbpi15.android.google.global.normal,MLBパーフェクトイニング16,78,KR,2016-05-11
com.dorsia.amanda,아만다:아무나만나지않는당신을위한소개팅,79,KR,2016-05-11
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),80,KR,2016-05-11
com.noknok.small,아이러브쇼핑forKakao,81,KR,2016-05-11
com.nexon.loh.korkakao,영웅의군단forKakao,82,KR,2016-05-11
