app_id,app_name,rank,country_code,date
g.com.noxgames.nox,녹스,1,KR,2017-06-05
com.skylinematrix.ggplaykk.wszzl,무신조자룡forkakao,2,KR,2017-06-05
com.vshower.prd_sr,ブルーストーン,3,KR,2017-06-05
com.digitalfrog.soulgauge_google,소울게이지,4,KR,2017-06-05
jp.pokemon.koiking,はねろ！コイキング,5,KR,2017-06-05
myandroid.fphoenix.fastspinner,指スピナーハンドスピナー-FidgetSpinner,6,KR,2017-06-05
com.longtukorea.atrg,아이테르:천공의성,7,KR,2017-06-05
com.webzen.azera,아제라:아이언하트(AZERA:IronHeart),8,KR,2017-06-05
com.NextFloor.DestinyChildT,데스티니차일드TforKakao,9,KR,2017-06-05
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,10,KR,2017-06-05
jp.konami.pesam,WinningEleven2017,11,KR,2017-06-05
com.neowiz.games.suddaKakao,피망섯다forkakao,12,KR,2017-06-05
net.supercat.stone,ストーンストライクオンライン:伝説のストーン,13,KR,2017-06-05
com.efun.krrg.google,IF:만약의세계,14,KR,2017-06-05
com.hotist.herotoday.google.kr,오늘도영웅은,15,KR,2017-06-05
com.com2us.soulz.normal2.freefull.google.global.android.common,マジェスティア,16,KR,2017-06-05
com.percent.karl,Karl,17,KR,2017-06-05
com.hanaabiru.gossipK,내가바람펴도너는절대피지마~남친의탈출시도,18,KR,2017-06-05
com.btgames.soccerManager,백수의꿈-축구스타매니저,19,KR,2017-06-05
com.neocyon.venus.aos,드림컵일레븐,20,KR,2017-06-05
com.Daasage.BaatarGU,바타르,21,KR,2017-06-05
com.ketchapp.fingerspinner,FidgetSpinner,22,KR,2017-06-05
com.nexon.devcat.loderunner,LodeRunner1,23,KR,2017-06-05
com.flaregames.zgs,ZombieGunshipSurvival,24,KR,2017-06-05
com.juneinter.sofantasy,쏘판타지(SoFantasy),25,KR,2017-06-05
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,26,KR,2017-06-05
com.spaceapegames.fastlane,FASTLANE-復讐のコンバットレース-,27,KR,2017-06-05
com.StudioSB.DivineStone_KOR_Google,디바인레이드,28,KR,2017-06-05
com.PlayCastle.Crane,パンパンガチャ(ClawgameMaster),29,KR,2017-06-05
com.sodamsoft.makeacountry,나라키우기,30,KR,2017-06-05
