app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2017-09-10
com.netmarble.lineageII,리니지2레볼루션,2,KR,2017-09-10
com.cjenm.ModooMarbleKakao,모두의마블forKakao,3,KR,2017-09-10
com.kakaogames.onmyouji,음양사forkakao,4,KR,2017-09-10
com.efunkr.ql.google,권력:THERULERS,5,KR,2017-09-10
kr.txwy.and.snqx,소녀전선Girls'Frontline,6,KR,2017-09-10
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,7,KR,2017-09-10
com.nexon.da3,다크어벤저3,8,KR,2017-09-10
com.cjenm.sknights,세븐나이츠forKakao,9,KR,2017-09-10
com.neowiz.games.poker,PmangPoker:CasinoRoyal,10,KR,2017-09-10
com.ENP.therings.kr.googleplay,반지,11,KR,2017-09-10
com.ncsoft.lineagem,리니지M(12),12,KR,2017-09-10
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),13,KR,2017-09-10
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,14,KR,2017-09-10
com.webzen.muorigin.google,뮤오리진,15,KR,2017-09-10
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,16,KR,2017-09-10
com.sundaytoz.kakao.anipang3.service,애니팡3forKakao,17,KR,2017-09-10
com.kakaogames.nikki,아이러브니키forkakao,18,KR,2017-09-10
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,19,KR,2017-09-10
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,20,KR,2017-09-10
com.ftt.samblade.kr.aos,삼국블레이드,21,KR,2017-09-10
com.bandainamcoent.saomdas,刀劍神域一記憶重組,22,KR,2017-09-10
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,23,KR,2017-09-10
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2017,24,KR,2017-09-10
com.nhnent.Qpoker,한게임포커,25,KR,2017-09-10
com.stove.chaosmasters.google,카오스마스터즈,26,KR,2017-09-10
com.kakaogames.friendsKing,프렌즈팝콘forkakao,27,KR,2017-09-10
com.cjenm.monster,몬스터길들이기forkakao,28,KR,2017-09-10
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),29,KR,2017-09-10
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,30,KR,2017-09-10
com.NextFloor.DestinyChild,데스티니차일드forkakao,31,KR,2017-09-10
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),32,KR,2017-09-10
com.kakaogames.lmzgplay,여명forKakao,33,KR,2017-09-10
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,34,KR,2017-09-10
kr.co.sincetimes.bsg,해전1942withMAXIM,35,KR,2017-09-10
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,36,KR,2017-09-10
com.vespainteractive.KingsRaid,King'sRaid,37,KR,2017-09-10
