app_id,app_name,rank,country_code,date
com.foranj.cartooncity2,Cartooncity（カートーン・シティー）：農場と都市,1,KR,2018-02-18
com.hgamestudio.tlwy,TheLightWithinYou,2,KR,2018-02-18
com.nomadgames.everybodyrpgpay,みんなのアルピジ,3,KR,2018-02-18
air.lawbeast.magic,섬광천사리토나리리셰,4,KR,2018-02-18
heroof.chaos.twokang6,한국사RPG:난세의영웅6장,5,KR,2018-02-18
com.iplay.shParasite,신하야리가미-기생충,6,KR,2018-02-18
com.happyisgames.coco,멍멍탐정코코:미스터리빌리지,7,KR,2018-02-18
com.PaperGames.RecordsOfKings,내가왕조실록,8,KR,2018-02-18
com.glutenfreegames.ultimatearcticsimulator,UltimateArcticSimulator,9,KR,2018-02-18
com.agaming.reporterii,Reporter2,10,KR,2018-02-18
com.bladecoder.bonasera2,JohnnyBonasera2,11,KR,2018-02-18
com.magiccubegamses.mirrorland,MirrorLand,12,KR,2018-02-18
com.pamaentertainment.Breakout,Breakout,13,KR,2018-02-18
com.aftertime.gah,가온의아르바이트-햄버거편-,14,KR,2018-02-18
com.pamaentertaiment.TodsCave,Tod'sCave,15,KR,2018-02-18
com.magicnotion.lovelife,KittyPowers'LoveLife,16,KR,2018-02-18
com.indiside.napahisugold,나만의파티조합히든직업스킬RPG골드[쯔꾸르],17,KR,2018-02-18
com.want.hanja1000_02,천원한자한자급수pt.2(3급),18,KR,2018-02-18
com.AhndongEntertainment.AeiothRPG,AeiothRPG:TheEmergenceofBlackDragon,19,KR,2018-02-18
com.NyangNyangNyang.InfinityBox,무한의상자,20,KR,2018-02-18
sweetampoule.sidehime,LTLｻｲﾄﾞｽﾄｰﾘｰvol.7,21,KR,2018-02-18
com.ThreeDudeClub.BattleFlowPro,BattleFlowPro,22,KR,2018-02-18
com.opentouchgaming.deltatouch,DeltaTouch,23,KR,2018-02-18
com.greenheartgames.gdt,GameDevTycoon,24,KR,2018-02-18
com.PeterKossits.HostageNegotiator,HostageNegotiator,25,KR,2018-02-18
com.oneoreight.earthwars,EARTHWARS,26,KR,2018-02-18
mytown.bakery,MyTown:ベーカリー,27,KR,2018-02-18
com.pamaentertaiment.Geometry,Geometry,28,KR,2018-02-18
co.inkline.ayoraintale,Ayo:ARainTale,29,KR,2018-02-18
com.bederaskar.differentmathpuzzles,DifferentMathPuzzles2018-PuzzlesforGeniuses,30,KR,2018-02-18
com.slothwerks.meteorfall,Meteorfall:Journeys,31,KR,2018-02-18
com.questmonkey.golf,MiniArcadeGolf:PocketTours,32,KR,2018-02-18
com.sentientsabaw.blypto,blipto,33,KR,2018-02-18
