app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-12-21
com.netmarble.bnsmkr,블레이드&소울레볼루션,2,KR,2018-12-21
com.pearlabyss.blackdesertm,검은사막모바일,3,KR,2018-12-21
com.netmarble.lineageII,리니지2레볼루션,4,KR,2018-12-21
com.netmarble.fgok,페이트/그랜드오더,5,KR,2018-12-21
com.webzen.muorigin2.google,뮤오리진2,6,KR,2018-12-21
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,7,KR,2018-12-21
com.supercell.brawlstars,ブロスタ,8,KR,2018-12-21
com.entermate.darkeden,다크에덴M,9,KR,2018-12-21
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",10,KR,2018-12-21
com.yottagames.mafiawar,マフィア・シティ-極道風雲,11,KR,2018-12-21
com.nsplay.ghkr.android,검은강호,12,KR,2018-12-21
com.indie.jzx.kr,신명,13,KR,2018-12-21
com.cjenm.sknights,세븐나이츠,14,KR,2018-12-21
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,15,KR,2018-12-21
com.cjenm.ModooMarbleKakao,모두의마블,16,KR,2018-12-21
kr.com.efun.kok.google,오크:전쟁의서막,17,KR,2018-12-21
com.miHoYo.bh3korea,붕괴3rd,18,KR,2018-12-21
com.gamepub.mir18.g,미르의전설2리부트,19,KR,2018-12-21
com.stove.epic7.google,EpicSeven,20,KR,2018-12-21
com.neowiz.games.poker,PmangPoker:CasinoRoyal,21,KR,2018-12-21
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),22,KR,2018-12-21
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,23,KR,2018-12-21
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,24,KR,2018-12-21
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,25,KR,2018-12-21
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),26,KR,2018-12-21
com.ncsoft.lineagem,리니지M(12),27,KR,2018-12-21
com.netmarble.mpoker,"넷마블포커-바카라,7포커,로우바둑이,뉴포커",28,KR,2018-12-21
com.nianticlabs.pokemongo,PokémonGO,29,KR,2018-12-21
com.pubg.krmobile,PUBGMOBILE,30,KR,2018-12-21
com.efunkr.qy.google,삼국지M,31,KR,2018-12-21
com.guanghuan.czjykr,데일리판타지,32,KR,2018-12-21
com.gamevil.psrforkakao,별이되어라!,33,KR,2018-12-21
com.kakaogames.friendsracing,프렌즈레이싱,34,KR,2018-12-21
com.nexon.nsc.maplem,메이플스토리M,35,KR,2018-12-21
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,36,KR,2018-12-21
com.nexon.axe,액스(AxE),37,KR,2018-12-21
com.nhnent.Qpoker,한게임포커,38,KR,2018-12-21
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),39,KR,2018-12-21
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),40,KR,2018-12-21
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),41,KR,2018-12-21
com.kakaogames.friendsKing,프렌즈팝콘,42,KR,2018-12-21
com.netmarble.mherosgb,マーベル・フューチャーファイト,43,KR,2018-12-21
com.sundaytoz.kakao.anipang3.service,애니팡3,44,KR,2018-12-21
com.coc.kr.cocyl.google,레이더스,45,KR,2018-12-21
com.devsisters.gb,クッキーラン:オーブンブレイク,46,KR,2018-12-21
com.ulugames.euros.google,풍신,47,KR,2018-12-21
kr.aos.com.aprogen.hng.fortressm,포트리스M,48,KR,2018-12-21
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,49,KR,2018-12-21
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),50,KR,2018-12-21
com.kakaogames.frmarble,프렌즈마블,51,KR,2018-12-21
com.netmarble.full2016,이사만루2018,52,KR,2018-12-21
com.vespainteractive.KingsRaid,キングスレイド,53,KR,2018-12-21
com.longtukorea.tzm,천존협객전M,54,KR,2018-12-21
com.kakaogames.gnss,창세기전:안타리아의전쟁,55,KR,2018-12-21
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2,56,KR,2018-12-21
com.td.hardlevelling,열렙전사:방치형RPGwithNAVERWEBTOON,57,KR,2018-12-21
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,58,KR,2018-12-21
com.gravity.rom.aos,라그나로크M:영원한사랑,59,KR,2018-12-21
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,60,KR,2018-12-21
com.eyougame.darkll,다크레전드,61,KR,2018-12-21
com.pang.sibman.google,십만대적검,62,KR,2018-12-21
com.nhnpixelcube.friendspop,프렌즈팝,63,KR,2018-12-21
com.GF.apcgkrkr.hwyad.google,운명의사랑:궁,64,KR,2018-12-21
kr.txwy.and.snqx,소녀전선,65,KR,2018-12-21
com.wsy.google.wansuiye.kr,황제라칭하라,66,KR,2018-12-21
com.ulugames.honors.google,글로리,67,KR,2018-12-21
com.kingsgroup.ww2,Zデー:ハーツオブヒーローズ,68,KR,2018-12-21
com.netmarble.rav,레이븐:CHAOS,69,KR,2018-12-21
com.playrix.homescapes,ホームスケイプ(Homescapes),70,KR,2018-12-21
com.bandainamcoent.dblegends_ww,DRAGONBALLLEGENDS,71,KR,2018-12-21
com.jedigames.p20.googleplay,我が天下【世界配信2周年】,72,KR,2018-12-21
com.king.candycrushsaga,キャンディークラッシュ,73,KR,2018-12-21
com.papegames.evol.kr.release,러브앤프로듀서,74,KR,2018-12-21
com.webzen.muonlineh5.google,뮤온라인H5,75,KR,2018-12-21
com.vizorapps.klondike,KlondikeAdventures(クロンダイクの冒険),76,KR,2018-12-21
com.gaeamobile.kr.gmdl,이터널라이트,77,KR,2018-12-21
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,78,KR,2018-12-21
com.chaplin.leyou.google,삼국지K:신규서버오픈,79,KR,2018-12-21
