app_id,app_name,rank,country_code,date
com.sigames.fmm2018,FootballManagerMobile2018,1,KR,2017-11-20
com.kiwiwalks.witchspring3,魔女の泉3,2,KR,2017-11-20
com.ustwo.monumentvalley2,MonumentValley2,3,KR,2017-11-20
air.dog.wfox,당신을기다리는여우,4,KR,2017-11-20
com.fantablade.icey,ICEY,5,KR,2017-11-20
com.heroicode.linksfusion,LinksFusion-puzzlegame,6,KR,2017-11-20
cc.peacedeath.peacedeath,"Peace,Death!",7,KR,2017-11-20
com.IcarusGameKing.Game107,WarGenerals-TowerDefender,8,KR,2017-11-20
com.Dayplay.KidnapGame,납치게임,9,KR,2017-11-20
com.heisarzola.PEG,PEG,10,KR,2017-11-20
com.agaming.thesun.origin,TheSun:Origin,11,KR,2017-11-20
com.dingogames.tastyplanet1,TastyPlanet,12,KR,2017-11-20
mylittleprincess.stores,MyLittlePrincess:ストア,13,KR,2017-11-20
fi.bugbyte.battlevoid,Battlevoid:SectorSiege,14,KR,2017-11-20
com.team17.sheltered,Sheltered,15,KR,2017-11-20
com.artifexmundi.eventide3.gp.full,夕暮れ3:伝説の遺産(Full),16,KR,2017-11-20
com.snackgames.demonking,마왕(DemonKing),17,KR,2017-11-20
com.square_enix.android_googleplay.ffl2w,FINALFANTASYDIMENSIONSII,18,KR,2017-11-20
com.BlueCloud.BehindTheWar,전쟁의뒤편에선,19,KR,2017-11-20
com.noribox.daf2.full,어둠과불꽃-사라진기억,20,KR,2017-11-20
com.Click.InTheDark,InTheDark,21,KR,2017-11-20
com.everybodyhouse.paperclipsuniquetest,UniversalPaperclips,22,KR,2017-11-20
com.jutsugames.operator911,911Operator,23,KR,2017-11-20
chessbase.android.fritz,Fritz,24,KR,2017-11-20
pier.rpg.android.bbpro,마블팡Pro,25,KR,2017-11-20
com.noodlecake.drtc,DeathRoadtoCanada,26,KR,2017-11-20
com.datviet.brickgamepremium,BrickGamePremium,27,KR,2017-11-20
com.ludosity.ccn2,CardCityNights2,28,KR,2017-11-20
crone.world.ch01,크론월드챕터1정식버전,29,KR,2017-11-20
com.atypicalgames.radiationcity,RadiationCity,30,KR,2017-11-20
jp.oniongames.hotel,MillionOnionHotel〜ミリオンオニオンホテル〜,31,KR,2017-11-20
com.TheZigZagTree.Thumber,Thumber,32,KR,2017-11-20
com.venomizedArt.Slaughter2,Slaughter2:PrisonAssault,33,KR,2017-11-20
com.brassmonkeighappsllc.codwwiiuu,UltimateUtilityforCoD:WWII,34,KR,2017-11-20
com.potentoy.fashion111,패션로맨스,35,KR,2017-11-20
com.nosignalproductions.legacytwo,Legacy2-TheAncientCurse,36,KR,2017-11-20
com.plug_in_digital.emma,"Enterremoi,monAmour",37,KR,2017-11-20
com.kpixgames.PathPixAlice,PathPixAlice,38,KR,2017-11-20
com.bitscience.dragonflight.gvr,DragonFlight,39,KR,2017-11-20
com.eightfloor.gnomesgardenhalloweeneve.premium.googleplay,GnomesGarden:Halloween,40,KR,2017-11-20
com.cloudworth.caucasus,CaseBlue:PanzersToCaucasus,41,KR,2017-11-20
com.kaigan.simulacra,SIMULACRA-Foundphonehorrormystery,42,KR,2017-11-20
