app_id,app_name,rank,country_code,date
com.Level5.LT1RKR,레이튼교수와이상한마을HD,1,KR,2018-10-15
com.BloompieGames.MissileDiplomacy,ミサイルディプロマシー,2,KR,2018-10-15
com.zabob.hurryupvip,PassLandVIP:サッカーヒーロー,3,KR,2018-10-15
jp.co.capcom.mhsspen,MonsterHunterStories,4,KR,2018-10-15
air.com.littlebigplay.games.premium.brokensentences,BrokenSentencesPRO,5,KR,2018-10-15
com.frogAmazing.thefrogamazingadventure,AmazingFrogGames-Simulator,6,KR,2018-10-15
com.buffstudio.sevendays,7Days-Decideyourstory,7,KR,2018-10-15
com.joara.Memorize04Full.g,메모라이즈#4:강철산맥,8,KR,2018-10-15
com.TimeTechSol.BricksBreakerInfinity.pro,BricksBreakerInfinityPro,9,KR,2018-10-15
com.VGadsPortal.JujupigV3,JujuPig-Fly&ChaseofApple,10,KR,2018-10-15
com.candysoft.FishKingVIP,엔젤피쉬VIP:낚시소녀RPG,11,KR,2018-10-15
com.sangwha.TheOtherside,TheOtherside,12,KR,2018-10-15
com.LoopyMood.AntVentor,AntVentor,13,KR,2018-10-15
es.brokenrul.eloh,ELOH,14,KR,2018-10-15
com.venom.grannyvenom.grannom.marvelcomic,ScaryGrannyVenommodishorrorGrannom(V1.5),15,KR,2018-10-15
com.mafia.milk.mywokr04,MafiaMCbot,16,KR,2018-10-15
com.SoftFactory.PrincessAndKnight,왕녀와기사,17,KR,2018-10-15
snc.sdons_supporter,OnscripterSD#(micro-SDcompatible),18,KR,2018-10-15
com.tntgames.rubicon,Rubicon:AWorldTornAsunder,19,KR,2018-10-15
com.contrakonami.contraclassicreborn.contrarambo.contraclassic,ClassicKontra2018(Noads),20,KR,2018-10-15
com.longyoug.hmby,三國志漢末覇業,21,KR,2018-10-15
com.artifexmundi.pathofsin1.gp.full,罪の道:強欲(Full),22,KR,2018-10-15
om.Komikermedia.WildTankT,WildTank,23,KR,2018-10-15
com.ENR_GAMEDAY.Thirteen_PUZZLE_ROOMS,13のパズル室,24,KR,2018-10-15
cn.hundredweek.xiyouqishierbian_pay,西游七十二变增值版,25,KR,2018-10-15
kemco.rideonjapan.mareniabarpremium,[Premium]RPGマレニア国の冒険酒場～パティアと腹ペコの神～,26,KR,2018-10-15
com.eclipse.zombie,GrannyisZombieMod,27,KR,2018-10-15
com.yunigame.groundwar,GroundWar,28,KR,2018-10-15
com.Medu.Freelancer.Simulator.inc.Game.Dev.Money.Clicker,FreelancerSimulatorInc:GameDevMoneyClicker,29,KR,2018-10-15
com.codebits.stonedwars.pro,Pepoland:TSW-Симуляторжизнибандита[Premium],30,KR,2018-10-15
com.grannymario.grannyissupermario.granny,ScaryGrannySupermod,31,KR,2018-10-15
com.granny.grannysimpsonhouse,SimpsonGrannyMOD怖いホラーゲーム,32,KR,2018-10-15
com.mwojnar.Dribble.android,Dribble,33,KR,2018-10-15
