app_id,app_name,rank,country_code,date
com.netmarble.lineageII,리니지2레볼루션,1,KR,2016-12-21
com.ncsoft.redknights,LineageRedKnights,2,KR,2016-12-21
com.cjenm.sknights,세븐나이츠forKakao,3,KR,2016-12-21
com.cjenm.ModooMarbleKakao,모두의마블forKakao,4,KR,2016-12-21
com.webzen.muorigin.google,뮤오리진,5,KR,2016-12-21
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,6,KR,2016-12-21
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,7,KR,2016-12-21
com.itsgames.aden,아덴,8,KR,2016-12-21
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,9,KR,2016-12-21
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),10,KR,2016-12-21
com.kakaogames.friendsKing,프렌즈팝콘forKakao,11,KR,2016-12-21
com.netmarble.rav,레이븐withNAVER,12,KR,2016-12-21
com.epicwaronline.ms,モバイルストライク【MobileStrike】,13,KR,2016-12-21
com.nhnent.SKQUEST,クルセイダークエスト,14,KR,2016-12-21
com.neowiz.games.poker,"피망포커:카지노로얄(7포커,로우바둑이,하이로우)",15,KR,2016-12-21
com.sundaytoz.kakao.anipang3.service,애니팡3forKakao,16,KR,2016-12-21
com.NextFloor.DestinyChild,데스티니차일드forKakao,17,KR,2016-12-21
com.nhnpixelcube.friendspop,프렌즈팝forKakao,18,KR,2016-12-21
com.nexon.caocao,삼국지조조전Online,19,KR,2016-12-21
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),20,KR,2016-12-21
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,21,KR,2016-12-21
com.blizzard.wtcg.hearthstone,Hearthstone:ハースストーン,22,KR,2016-12-21
com.gamevil.psrforkakao,별이되어라!forKakao,23,KR,2016-12-21
kr.co.sincetimes.bsg,해전1942:명예의전당,24,KR,2016-12-21
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,25,KR,2016-12-21
com.cjenm.monster,몬스터길들이기forKakao,26,KR,2016-12-21
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,27,KR,2016-12-21
com.longtukorea.snmg,검과마법forKakao,28,KR,2016-12-21
com.kakaogames.myhome,놀러와마이홈forKakao,29,KR,2016-12-21
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,30,KR,2016-12-21
com.nexon.hit,히트,31,KR,2016-12-21
com.netmarble.mherosgb,MARVELFutureFight,32,KR,2016-12-21
com.koramgame.ggplay.hockr,가디스,33,KR,2016-12-21
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2016,34,KR,2016-12-21
com.devsisters.gb,クッキーラン:オーブンブレイク,35,KR,2016-12-21
com.sundaytoz.kakao.poker.service,애니팡포커forKakao,36,KR,2016-12-21
com.igg.android.lordsmobile,ロードモバイル,37,KR,2016-12-21
com.nhnent.Qpoker,한게임포커,38,KR,2016-12-21
com.mobile.legends,MobileLegends:Bangbang,39,KR,2016-12-21
