app_id,app_name,rank,country_code,date
com.ninetailgames.roguehearts.paid,로그하츠,1,KR,2017-08-24
com.noodlecake.framed2,FRAMED2,2,KR,2017-08-24
air.aki.sheep,용님과희생양,3,KR,2017-08-24
com.taojin.dungeonsurvivor1,ダンジョンのサバイバー,4,KR,2017-08-24
kr.co.archivefactory.withgodrpg,신과함께withNAVERWEBTOON,5,KR,2017-08-24
com.playsportgames.mmm2017,MotorsportManagerMobile2,6,KR,2017-08-24
com.lavarockgamelabs.WingsOfPythagorum,WingsofPythagorum,7,KR,2017-08-24
com.handelabra.Bot9,Bottomofthe9th,8,KR,2017-08-24
air.com.ucnovel.appbook.fairypeak2,페어리피크-Ep2.실라편,9,KR,2017-08-24
com.artifexmundi.persiannights.gp.full,ペルシアの夜:不思議な砂漠(Full),10,KR,2017-08-24
com.nekki.shadowfight2.paid,ShadowFight2SpecialEdition,11,KR,2017-08-24
com.MoJo.PlantMaker,플랜트메이커,12,KR,2017-08-24
com.mages.psychopassgame,PSYCHO-PASSサイコパス選択なき幸福,13,KR,2017-08-24
com.kemonomahjong.app,ケモノ麻雀,14,KR,2017-08-24
com.inus.citf3_google,추리게임불의단서3,15,KR,2017-08-24
com.doragongames.danmakuunlimited3,DanmakuUnlimited3,16,KR,2017-08-24
net.fowers.BurgleBros,BurgleBros,17,KR,2017-08-24
com.sixbynine.skyscrapers.paid,SkyscrapersPuzzlePremium,18,KR,2017-08-24
com.eivaagames.PoolBilliards3D,PoolBilliards3D,19,KR,2017-08-24
com.mydogzorro.linelight,Linelight,20,KR,2017-08-24
com.iabuzz.ColoringBook,ようちえんの子供のための最初のぬりえの本,21,KR,2017-08-24
com.tivola.pethotel.full,PetHotelPremium,22,KR,2017-08-24
com.evilrobotempire.oraclefalls,OracleFalls,23,KR,2017-08-24
kr.co.binarytools.akashicportal1,AkashicPortal,24,KR,2017-08-24
br.com.beholdstudios.galaxyofpenandpaper,GalaxyofPen&Paper,25,KR,2017-08-24
kemco.execreate.fernzgatepremium,[Premium]RPGフェルンズゲート,26,KR,2017-08-24
com.buggames.FS,FeeSoeeD|Mysteriousworld,27,KR,2017-08-24
com.familteam.penguins,Penguins,28,KR,2017-08-24
com.thivra.kidzhubgame,KidzHub:All-in-OnePreschoolGamesforKids,29,KR,2017-08-24
jp.co.taito.raycrisis,レイクライシス,30,KR,2017-08-24
com.daylightstudios.hpawsmob,HolyPotatoes!AWeaponShop?!,31,KR,2017-08-24
com.dmm.games.egglia,EGGLIA〜赤いぼうしの伝説〜,32,KR,2017-08-24
com.petraapps.octalgame.pro,BinaryFun(Octal)Pro,33,KR,2017-08-24
com.EberSaenz.CrystalParadox0,CrystalParadox,34,KR,2017-08-24
com.BProject.Farm,플레이메이킹동물농장,35,KR,2017-08-24
com.pointclickgames.lostadventure,Lost&Alone-Point&ClickAdventureEscape,36,KR,2017-08-24
