app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-04-29
com.pearlabyss.blackdesertm,검은사막모바일,2,KR,2018-04-29
com.netmarble.lineageII,리니지2레볼루션,3,KR,2018-04-29
com.gravity.rom.aos,라그나로크M:영원한사랑,4,KR,2018-04-29
com.efunkr.qy.google,삼국지M,5,KR,2018-04-29
com.cjenm.sknights,세븐나이츠forKakao,6,KR,2018-04-29
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),7,KR,2018-04-29
com.cjenm.ModooMarbleKakao,모두의마블forKakao,8,KR,2018-04-29
com.netmarble.mherosgb,マーベル・フューチャーファイト,9,KR,2018-04-29
com.netmarble.fgok,페이트/그랜드오더,10,KR,2018-04-29
com.nexon.overhit,오버히트,11,KR,2018-04-29
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),12,KR,2018-04-29
com.kakaogames.frmarble,프렌즈마블forkakao,13,KR,2018-04-29
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,14,KR,2018-04-29
com.netmarble.tera,테라M,15,KR,2018-04-29
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐forkakao,16,KR,2018-04-29
com.nexon.axe,액스(AxE),17,KR,2018-04-29
com.neowiz.games.poker,PmangPoker:CasinoRoyal,18,KR,2018-04-29
com.ulugames.honors.google,글로리,19,KR,2018-04-29
com.kakaogames.dn,드래곤네스트Mforkakao,20,KR,2018-04-29
com.ncsoft.lineagem,리니지M(12),21,KR,2018-04-29
com.yjmg.google.sambl,삼국지블랙라벨,22,KR,2018-04-29
com.netmarble.full2016,이사만루2018,23,KR,2018-04-29
kr.txwy.and.blhx,벽람항로,24,KR,2018-04-29
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,25,KR,2018-04-29
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),26,KR,2018-04-29
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,27,KR,2018-04-29
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,28,KR,2018-04-29
