app_id,app_name,rank,country_code,date
com.netmarble.lineageII,리니지2레볼루션,1,KR,2017-02-09
com.nianticlabs.pokemongo,PokémonGO,2,KR,2017-02-09
com.cjenm.ModooMarbleKakao,모두의마블forKakao,3,KR,2017-02-09
com.cjenm.sknights,세븐나이츠forKakao,4,KR,2017-02-09
com.ftt.samblade.kr.aos,삼국블레이드,5,KR,2017-02-09
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,6,KR,2017-02-09
com.ncsoft.redknights,LineageRedKnights,7,KR,2017-02-09
com.neowiz.games.poker,"피망포커:카지노로얄(7포커,로우바둑이,하이로우)",8,KR,2017-02-09
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),9,KR,2017-02-09
com.webzen.muorigin.google,뮤오리진,10,KR,2017-02-09
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,11,KR,2017-02-09
com.itsgames.aden,아덴,12,KR,2017-02-09
com.epicwaronline.ms,モバイルストライク【MobileStrike】,13,KR,2017-02-09
com.nhnpixelcube.friendspop,프렌즈팝forKakao,14,KR,2017-02-09
com.gamevil.psrforkakao,별이되어라!forKakao,15,KR,2017-02-09
com.kakaogames.friendsKing,프렌즈팝콘forKakao,16,KR,2017-02-09
com.sundaytoz.kakao.anipang3.service,애니팡3forKakao,17,KR,2017-02-09
com.nhnent.Qpoker,한게임포커,18,KR,2017-02-09
com.NextFloor.DestinyChild,데스티니차일드forKakao,19,KR,2017-02-09
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),20,KR,2017-02-09
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,21,KR,2017-02-09
kr.co.sincetimes.bsg,해전1942:구구단과함께,22,KR,2017-02-09
com.kakaogames.nikki,아이러브니키forKakao,23,KR,2017-02-09
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),24,KR,2017-02-09
com.netmarble.rav,레이븐withNAVER,25,KR,2017-02-09
kr.ngelgames.lod,로드오브다이스forKakao,26,KR,2017-02-09
com.cjenm.monster,몬스터길들이기forKakao,27,KR,2017-02-09
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,28,KR,2017-02-09
com.joycity.oceansandempires,オーシャン＆エンパイア:Oceans&Empires,29,KR,2017-02-09
com.longtukorea.snmg,검과마법forKakao,30,KR,2017-02-09
com.nexon.caocao,삼국지조조전Online,31,KR,2017-02-09
com.nexon.nsc.maplem,메이플스토리M,32,KR,2017-02-09
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,33,KR,2017-02-09
com.wellgames.ss,스페셜솔져-모바일FPS,34,KR,2017-02-09
com.igg.android.lordsmobile,ロードモバイル,35,KR,2017-02-09
com.nexon.dfm,던전앤파이터:혼,36,KR,2017-02-09
com.netmarble.wefire,백발백중forKakao,37,KR,2017-02-09
net.kernys.aooni,좀비고등학교,38,KR,2017-02-09
com.neowiz.games.newmatgo,피망뉴맞고:대한민국1등고스톱,39,KR,2017-02-09
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,40,KR,2017-02-09
com.snailgamekr.jy3d,초월forKakao,41,KR,2017-02-09
com.sundaytoz.kakao.poker.service,애니팡포커forKakao,42,KR,2017-02-09
com.longtech.lastwars.gp,ラストエンパイアウォーZ,43,KR,2017-02-09
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2016,44,KR,2017-02-09
com.funcell.wf.korea.google,WING전장의날개,45,KR,2017-02-09
com.baplay.yjkr,검그리고사랑:720도자유비행,46,KR,2017-02-09
