app_id,app_name,rank,country_code,date
com.nexon.hit,HIT,1,KR,2016-01-29
com.cjenm.ModooMarbleKakao,모두의마블forKakao,2,KR,2016-01-29
com.cjenm.sknights,세븐나이츠forKakao,3,KR,2016-01-29
com.webzen.muorigin.google,뮤오리진,4,KR,2016-01-29
com.netmarble.rav,레이븐withNAVER,5,KR,2016-01-29
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),6,KR,2016-01-29
com.nhnpixelcube.friendspop,프렌즈팝forKakao,7,KR,2016-01-29
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forKakao,8,KR,2016-01-29
com.netmarble.wefire,백발백중forKakao,9,KR,2016-01-29
com.netmarble.idea,이데아,10,KR,2016-01-29
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),11,KR,2016-01-29
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,12,KR,2016-01-29
com.netmarble.goldenagegb,ギルド・オブ・オナー,13,KR,2016-01-29
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,14,KR,2016-01-29
com.cjenm.monster,몬스터길들이기forKakao,15,KR,2016-01-29
com.hcg.cok.gp,クラッシュオブキングス-「城」を奪い返せ！,16,KR,2016-01-29
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,17,KR,2016-01-29
com.com2us.wondertactics.normal.freefull.google.global.android.common,ワンダータクティクス,18,KR,2016-01-29
com.gamevil.psrforkakao,별이되어라!forKakao,19,KR,2016-01-29
com.snailgamekr.jiuyin_gp,구음진경,20,KR,2016-01-29
com.sundaytoz.kakao.matgo.service,애니팡맞고forKakao,21,KR,2016-01-29
com.netmarble.mherosgb,MARVELFutureFight,22,KR,2016-01-29
kr.co.feverstudio.apps.everytown,에브리타운forKakao,23,KR,2016-01-29
com.korea4399.qjzs.google,크래셔:전투의신,24,KR,2016-01-29
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),25,KR,2016-01-29
com.blizzard.wtcg.hearthstone,Hearthstone:ハースストーン,26,KR,2016-01-29
com.neowiz.games.poker,"피망포커:카지노로얄(7포커,로우바둑이,하이로우)",27,KR,2016-01-29
com.joycity.god,ダイスの神,28,KR,2016-01-29
com.king.candycrushsodasaga,キャンディークラッシュソーダ,29,KR,2016-01-29
com.ftt.hero_gl_4kakao,영웅forKakao,30,KR,2016-01-29
com.ninemgames.tennis.nzin,슈퍼스타테니스forKakao,31,KR,2016-01-29
com.longtech.lastwars.gp,LastEmpire-WarZ,32,KR,2016-01-29
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,33,KR,2016-01-29
com.epicwaronline.ms,モバイルストライク【MobileStrike】,34,KR,2016-01-29
com.wellgames.ss,스페셜솔져-모바일FPS,35,KR,2016-01-29
com.flmobile.drkakao.google,대륙forKakao,36,KR,2016-01-29
kr.neogames.realfarm,레알팜(RealFarm),37,KR,2016-01-29
com.goh.daya.ydonline,ゴッドオブハイスクール,38,KR,2016-01-29
com.nhnent.SKQUEST,クルセイダークエスト,39,KR,2016-01-29
com.sundaytoz.kakao.shanghai.service,상하이애니팡forKakao,40,KR,2016-01-29
com.ftt.soulblade_gl_4kakao,블레이드forKakao,41,KR,2016-01-29
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2015,42,KR,2016-01-29
com.machinezone.gow.kr,게임오브워(GameofWar),43,KR,2016-01-29
com.ENP.crow.kr.googleplay,크로우,44,KR,2016-01-29
com.neowiz.games.newmatgo,피망뉴맞고:대한민국1등고스톱,45,KR,2016-01-29
com.nexon.loh.korkakao,영웅의군단forKakao,46,KR,2016-01-29
com.ckk.tora,토라(TORA),47,KR,2016-01-29
com.devsisters.CookieRunForKakao,쿠키런forKakao,48,KR,2016-01-29
com.cjenm.chagu2014,차구차구forKakao,49,KR,2016-01-29
com.entermate.arcanekakao_kr_gg,아케인forKakao,50,KR,2016-01-29
com.nexon.loh.korgooglev1,영웅의군단,51,KR,2016-01-29
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,52,KR,2016-01-29
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),53,KR,2016-01-29
com.nexon.fwar,FantasyWarTactics,54,KR,2016-01-29
com.gamepub.tk.g,일기토삼국지,55,KR,2016-01-29
jp.colopl.wcatkr,하얀고양이프로젝트,56,KR,2016-01-29
com.king.candycrushsaga,キャンディークラッシュ,57,KR,2016-01-29
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forKakao,58,KR,2016-01-29
com.joymax.hr2,히어로스톤forKakao,59,KR,2016-01-29
com.gamevilusa.mlbpi15.android.google.global.normal,MLBパーフェクトイニング15,60,KR,2016-01-29
com.cjenm.dragu,드래곤가드SforKakao,61,KR,2016-01-29
com.sundaytoz.mobile.anipang.google.service,애니팡forKakao,62,KR,2016-01-29
com.nhnent.Qpoker,한게임포커,63,KR,2016-01-29
com.NHNEnt.NDuelgo,한게임신맞고2-무료대전맞고의원조!,64,KR,2016-01-29
com.mechanist.watcherforkakao.google.kr,왓쳐forKakao,65,KR,2016-01-29
com.king.candycrushjellysaga,キャンディークラッシュゼリー,66,KR,2016-01-29
com.gameade.SGMS.kakao.google,삼국무신forKakao,67,KR,2016-01-29
com.digitalsky.rotk.kr,삼국지Z,68,KR,2016-01-29
com.netmaru.digisoul,디지몬소울체이서,69,KR,2016-01-29
