app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-10-05
com.pearlabyss.blackdesertm,검은사막모바일,2,KR,2018-10-05
com.netmarble.lineageII,리니지2레볼루션,3,KR,2018-10-05
com.stove.epic7.google,에픽세븐,4,KR,2018-10-05
com.webzen.muorigin2.google,뮤오리진2,5,KR,2018-10-05
com.cjenm.ModooMarbleKakao,모두의마블forkakao,6,KR,2018-10-05
com.neowiz.games.poker,PmangPoker:CasinoRoyal,7,KR,2018-10-05
com.ncsoft.lineagem,리니지M(12),8,KR,2018-10-05
com.gravity.rom.aos,라그나로크M:영원한사랑,9,KR,2018-10-05
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,10,KR,2018-10-05
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,11,KR,2018-10-05
com.efunkr.qy.google,삼국지M,12,KR,2018-10-05
com.cjenm.sknights,세븐나이츠forKakao,13,KR,2018-10-05
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",14,KR,2018-10-05
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,15,KR,2018-10-05
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,16,KR,2018-10-05
com.nexon.axe,액스(AxE),17,KR,2018-10-05
com.yottagames.mafiawar,マフィア・シティ-極道風雲,18,KR,2018-10-05
com.netmarble.fgok,페이트/그랜드오더,19,KR,2018-10-05
kr.txwy.and.snqx,소녀전선,20,KR,2018-10-05
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,21,KR,2018-10-05
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,22,KR,2018-10-05
com.eyougame.burning,버닝:매지컬소드,23,KR,2018-10-05
com.popfox.bzkr,브롤로드-3D방치형RPG,24,KR,2018-10-05
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),25,KR,2018-10-05
com.nhnent.Qpoker,한게임포커,26,KR,2018-10-05
com.gamevil.psrforkakao,별이되어라!,27,KR,2018-10-05
com.miHoYo.bh3korea,붕괴3rd,28,KR,2018-10-05
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),29,KR,2018-10-05
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐forkakao,30,KR,2018-10-05
com.ftt.boxingstar.gl.aos,ボクシングスター(BoxingStar),31,KR,2018-10-05
com.netmarble.mherosgb,マーベル・フューチャーファイト,32,KR,2018-10-05
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),33,KR,2018-10-05
com.netmarble.full2016,이사만루2018,34,KR,2018-10-05
com.pang.sibman.google,십만대적검,35,KR,2018-10-05
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),36,KR,2018-10-05
com.ENP.therings.kr.googleplay,반지,37,KR,2018-10-05
com.devsisters.gb,クッキーラン:オーブンブレイク,38,KR,2018-10-05
com.GF.apcgkrkr.hwyad.google,운명의사랑:궁,39,KR,2018-10-05
com.pubg.krmobile,PUBGMOBILE,40,KR,2018-10-05
com.sundaytoz.kakao.anipang3.service,애니팡3forkakao,41,KR,2018-10-05
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,42,KR,2018-10-05
com.nexon.nsc.maplem,메이플스토리M,43,KR,2018-10-05
com.kakaogames.friendsKing,프렌즈팝콘forkakao,44,KR,2018-10-05
com.wemadesvc.icarusm,이카루스M,45,KR,2018-10-05
kr.xdg.and.id5,제5인격,46,KR,2018-10-05
com.gaeamobile.kr.gmdl,이터널라이트,47,KR,2018-10-05
com.skylinematrix.ggplay.snkr,야망,48,KR,2018-10-05
com.netmarble.mpoker,"넷마블포커-바카라,7포커,로우바둑이,뉴포커",49,KR,2018-10-05
com.ulugames.honors.google,글로리,50,KR,2018-10-05
com.kakaogames.nikki,아이러브니키forkakao,51,KR,2018-10-05
com.vespainteractive.KingsRaid,キングスレイド,52,KR,2018-10-05
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),53,KR,2018-10-05
com.jedigames.p20.googleplay,我が天下【世界配信2周年】,54,KR,2018-10-05
com.nhnpixelcube.fishislandII,피쉬아일랜드:정령의항로,55,KR,2018-10-05
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,56,KR,2018-10-05
