app_id,app_name,rank,country_code,date
com.mojang.minecraftpe,Minecraft,1,KR,2019-07-09
football.manager.games.fm19.mobile,FootballManager2019Mobile,2,KR,2019-07-09
com.ironhidegames.android.ironmarines,鉄の海兵隊(IronMarines),3,KR,2019-07-09
com.and.games505.humanfallflat,ヒューマン：フォール・フラット,4,KR,2019-07-09
com.zigzagame.evertale,エバーテイル,5,KR,2019-07-09
com.fizzd.connectedworlds,ADanceofFireandIce,6,KR,2019-07-09
com.Level5.LT2RKR,레이튼교수와악마의상자모바일HD리마스터,7,KR,2019-07-09
com.GameCoaster.DungeonMaker,ダンジョンメーカー,8,KR,2019-07-09
me.sovs.sovs,SOVS-CompositionCamera,9,KR,2019-07-09
com.robtopx.geometryjump,GeometryDash,10,KR,2019-07-09
com.ssicosm.dungeon_princess,ダンジョン姫,11,KR,2019-07-09
com.prpr.musedash,MuseDash,12,KR,2019-07-09
eyu.on.pica,@picn2kcamera,13,KR,2019-07-09
age.of.civilizations2.jakowski.lukasz,AgeofCivilizationsII,14,KR,2019-07-09
kr.co.lylstudio.unicorn,ユニコーン:広告ブロック必須アプリ,15,KR,2019-07-09
com.piratesoutlaws.fabledgame,PiratesOutlaws,16,KR,2019-07-09
nz.co.codepoint.minimetro,ミニメトロ,17,KR,2019-07-09
com.banjihagames.seoul2033_backer,서울2033:후원자,18,KR,2019-07-09
com.NewMeta.GambleDefence,도박디펜스,19,KR,2019-07-09
com.magmon.cartooncraft,CartoonCraft,20,KR,2019-07-09
com.teamarex.troop,언노운나이츠,21,KR,2019-07-09
com.Sarepta.MyChildLebensborn,マイ・チャイルド・レーベンスボルン,22,KR,2019-07-09
com.godpeople.GPBIBLE,갓피플성경,23,KR,2019-07-09
com.newin.nplayer.pro,nPlayer,24,KR,2019-07-09
com.rayark.cytus2,CytusII(サイタスⅡ),25,KR,2019-07-09
com.and.games505.TerrariaPaid,Terraria.,26,KR,2019-07-09
com.G1Playground.TrickArtDungeon,トリックアートダンジョン,27,KR,2019-07-09
air.joara.miracle,기적의분식집Complete,28,KR,2019-07-09
com.drycactus.polybridge,PolyBridge,29,KR,2019-07-09
com.choco.silentmode,무음모드(순정무음카메라),30,KR,2019-07-09
rooms.handmadegame.net,ルームズ：おもちゃ職人の邸宅,31,KR,2019-07-09
com.ironhidegames.android.kingdomrush4,キングダムラッシュの復讐(KingdomRushVengeance),32,KR,2019-07-09
net.kairosoft.android.pictures,映画スタジオ物語,33,KR,2019-07-09
com.Paladog.KorGG,Paladog,34,KR,2019-07-09
com.mxtech.videoplayer.pro,MXPlayerPro,35,KR,2019-07-09
