app_id,app_name,rank,country_code,date
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),1,MX,2017-04-18
com.nianticlabs.pokemongo,PokémonGO,2,MX,2017-04-18
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),3,MX,2017-04-18
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,4,MX,2017-04-18
com.king.candycrushsaga,キャンディークラッシュ,5,MX,2017-04-18
com.kabam.marvelbattle,MARVELオールスターバトル,6,MX,2017-04-18
jp.konami.duellinks,遊戯王デュエルリンクス,7,MX,2017-04-18
com.nintendo.zara,SuperMarioRun,8,MX,2017-04-18
com.machinezone.gow,ゲーム・オブ・ウォー【GameofWar】,9,MX,2017-04-18
com.miniclip.eightballpool,8BallPool,10,MX,2017-04-18
com.allstargames.ggplay.wsjjes,SwordofChaos-ArmadeCaos,11,MX,2017-04-18
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,12,MX,2017-04-18
com.king.candycrushsodasaga,キャンディークラッシュソーダ,13,MX,2017-04-18
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,14,MX,2017-04-18
com.gtarcade.lod,LegacyofDiscord-FuriousWings,15,MX,2017-04-18
com.nintendo.zaba,ファイアーエムブレムヒーローズ,16,MX,2017-04-18
com.ea.gp.fifamobile,FIFAMobileサッカー,17,MX,2017-04-18
air.com.playtika.slotomania,Slotomania-FreeSlots英語版,18,MX,2017-04-18
es.socialpoint.DragonCity,ドラゴンシティ,19,MX,2017-04-18
com.longtech.lastwars.gp,LastEmpire-WarZゾンビサバイバルRPG,20,MX,2017-04-18
com.ea.game.starwarscapital_row,スター・ウォーズ／銀河の英雄,21,MX,2017-04-18
es.socialpoint.MonsterLegends,MonsterLegends,22,MX,2017-04-18
com.playrix.township,タウンシップ(Township),23,MX,2017-04-18
com.pixonic.wwr,WarRobots,24,MX,2017-04-18
com.supercell.hayday,ヘイ・デイ(HayDay),25,MX,2017-04-18
com.mobile.legends,MobileLegends:Bangbang,26,MX,2017-04-18
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,27,MX,2017-04-18
com.king.farmheroessaga,ファームヒーロー,28,MX,2017-04-18
net.peakgames.amy,ToyBlast,29,MX,2017-04-18
com.king.bubblewitch3,バブルウィッチ3,30,MX,2017-04-18
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),31,MX,2017-04-18
com.rockstargames.gtasa,グランド・セフト・オート・サンアンドレアス,32,MX,2017-04-18
com.roblox.client,ROBLOX,33,MX,2017-04-18
jp.pokemon.pokemoncomaster,ポケモンコマスター,34,MX,2017-04-18
com.epicwaronline.ms,モバイルストライク【MobileStrike】,35,MX,2017-04-18
com.heroesofchaos.ggplay.koramgame.sa,Goddess:PrimalChaos-ES,36,MX,2017-04-18
com.firsttouchgames.dls3,DreamLeagueSoccer2017,37,MX,2017-04-18
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,38,MX,2017-04-18
com.ea.games.simsfreeplay_row,TheSimsFreePlay,39,MX,2017-04-18
com.netmarble.mherosgb,MARVELFutureFight,40,MX,2017-04-18
com.dle.respawnables,Respawnables,41,MX,2017-04-18
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),42,MX,2017-04-18
com.ea.game.pvz2_row,Plantsvs.Zombies2,43,MX,2017-04-18
com.naturalmotion.customstreetracer2,CSRRacing2,44,MX,2017-04-18
com.xingjoys.zgirls.gp,Zgirls,45,MX,2017-04-18
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),46,MX,2017-04-18
