app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-06-06
com.pearlabyss.blackdesertm,검은사막모바일,2,KR,2018-06-06
com.netmarble.lineageII,리니지2레볼루션,3,KR,2018-06-06
com.efunkr.qy.google,삼국지M,4,KR,2018-06-06
com.gravity.rom.aos,라그나로크M:영원한사랑,5,KR,2018-06-06
com.cjenm.ModooMarbleKakao,모두의마블forKakao,6,KR,2018-06-06
com.webzen.muorigin2.google,뮤오리진2,7,KR,2018-06-06
com.neowiz.games.poker,PmangPoker:CasinoRoyal,8,KR,2018-06-06
com.netmarble.mherosgb,マーベル・フューチャーファイト,9,KR,2018-06-06
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,10,KR,2018-06-06
com.netmarble.fgok,페이트/그랜드오더,11,KR,2018-06-06
com.ncsoft.lineagem,리니지M(12),12,KR,2018-06-06
com.gaeamobile.kr.gmdl,이터널라이트,13,KR,2018-06-06
com.cjenm.sknights,세븐나이츠forKakao,14,KR,2018-06-06
com.nexon.axe,액스(AxE),15,KR,2018-06-06
kr.txwy.and.snqx,소녀전선,16,KR,2018-06-06
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,17,KR,2018-06-06
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,18,KR,2018-06-06
com.nexon.overhit,오버히트,19,KR,2018-06-06
com.nexon.kaiserad,카이저,20,KR,2018-06-06
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,21,KR,2018-06-06
com.ENP.therings.kr.googleplay,반지,22,KR,2018-06-06
com.kakaogames.frmarble,프렌즈마블forkakao,23,KR,2018-06-06
com.miHoYo.bh3korea,붕괴3rd,24,KR,2018-06-06
com.ulugames.honors.google,글로리,25,KR,2018-06-06
com.nhnent.Qpoker,한게임포커,26,KR,2018-06-06
com.netmarble.tera,테라M,27,KR,2018-06-06
com.devsisters.gb,クッキーラン:オーブンブレイク,28,KR,2018-06-06
