app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-01-23
com.netmarble.lineageII,리니지2레볼루션,2,KR,2018-01-23
com.cjenm.ModooMarbleKakao,모두의마블forKakao,3,KR,2018-01-23
com.nexon.overhit,오버히트,4,KR,2018-01-23
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,5,KR,2018-01-23
com.netmarble.fgok,페이트/그랜드오더,6,KR,2018-01-23
com.cjenm.sknights,세븐나이츠forKakao,7,KR,2018-01-23
com.nexon.yulgang,열혈강호M,8,KR,2018-01-23
kr.txwy.and.snqx,소녀전선Girls'Frontline,9,KR,2018-01-23
com.netmarble.tera,테라M,10,KR,2018-01-23
com.kakaogames.frmarble,프렌즈마블forkakao,11,KR,2018-01-23
com.nexon.axe,액스(AxE),12,KR,2018-01-23
com.miHoYo.bh3korea,붕괴3rd,13,KR,2018-01-23
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,14,KR,2018-01-23
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),15,KR,2018-01-23
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),16,KR,2018-01-23
com.neowiz.games.poker,PmangPoker:CasinoRoyal,17,KR,2018-01-23
com.superplanet.videogameguardians,電子娯楽守護隊,18,KR,2018-01-23
com.netease.dhhzlggkr,대항해의길,19,KR,2018-01-23
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,20,KR,2018-01-23
com.ncsoft.lineagem,리니지M(12),21,KR,2018-01-23
com.kakaogames.friendsKing,프렌즈팝콘forkakao,22,KR,2018-01-23
com.gamevil.royalblood.android.google.global.normal,로열블러드(RoyalBlood),23,KR,2018-01-23
com.efun.krqq.google,삼국지라이브,24,KR,2018-01-23
com.sundaytoz.kakao.anipang3.service,애니팡3forkakao,25,KR,2018-01-23
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,26,KR,2018-01-23
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐forkakao,27,KR,2018-01-23
com.longtukorea.yulgang,열혈강호forkakao,28,KR,2018-01-23
com.smile.mudong.google,연인모바일:2018년은새로운인연과함께가즈아~!,29,KR,2018-01-23
com.ENP.therings.kr.googleplay,반지,30,KR,2018-01-23
com.webzen.muorigin.google,뮤오리진,31,KR,2018-01-23
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),32,KR,2018-01-23
com.jedigames.p20.googleplay,我が天下【世界配信一周年】,33,KR,2018-01-23
net.kernys.aooni,좀비고등학교,34,KR,2018-01-23
com.netmarble.rav,레이븐:NewWORLD,35,KR,2018-01-23
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2017,36,KR,2018-01-23
com.devsisters.gb,クッキーラン:オーブンブレイク,37,KR,2018-01-23
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),38,KR,2018-01-23
com.nhnent.Qpoker,한게임포커,39,KR,2018-01-23
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),40,KR,2018-01-23
com.playwith.ninesky,아홉번째하늘,41,KR,2018-01-23
com.droidhang.ad,IdleHeroes-無料放置育成RPG,42,KR,2018-01-23
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,43,KR,2018-01-23
com.nhnpixelcube.friendspop,프렌즈팝forKakao,44,KR,2018-01-23
com.efunkr.ql.google,권력:THERULERS,45,KR,2018-01-23
com.netmarble.mherosgb,MARVELFutureFight,46,KR,2018-01-23
com.kakaogames.onmyouji,음양사forkakao,47,KR,2018-01-23
com.nexon.nsc.maplem,메이플스토리M,48,KR,2018-01-23
com.cjenm.monster,몬스터길들이기forkakao,49,KR,2018-01-23
kr.co.sincetimes.bsg,해전1942,50,KR,2018-01-23
com.nexon.da3,다크어벤저3,51,KR,2018-01-23
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,52,KR,2018-01-23
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,53,KR,2018-01-23
com.gamecaff.ebkr,에버배틀2,54,KR,2018-01-23
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,55,KR,2018-01-23
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),56,KR,2018-01-23
net.cravemob.elc.rel,엘크로니클,57,KR,2018-01-23
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forkakao,58,KR,2018-01-23
com.nianticlabs.pokemongo,PokémonGO,59,KR,2018-01-23
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,60,KR,2018-01-23
com.playrix.homescapes,ホームスケイプ(Homescapes),61,KR,2018-01-23
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,62,KR,2018-01-23
com.wellgames.ss,스페셜솔져-모바일FPS,63,KR,2018-01-23
com.nexon.caocao,삼국지조조전Online,64,KR,2018-01-23
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,65,KR,2018-01-23
com.NoonDate,"정오의데이트-200만솔로접속중,소개팅앱1위(미팅,연애,만남)",66,KR,2018-01-23
com.xlegend.ar.kr,걸스크라운GIRLS'CROWN,67,KR,2018-01-23
com.colondee.simkoong3,심쿵소개팅-1등소개팅앱,68,KR,2018-01-23
net.ib.mn,Kpopアイドル♡(KpopIdol♡),69,KR,2018-01-23
com.xd.global.and.hf,ファイナル・ヒーローズ(FinalHeroes),70,KR,2018-01-23
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,71,KR,2018-01-23
com.king.candycrushsodasaga,キャンディークラッシュソーダ,72,KR,2018-01-23
com.sundaytoz.kakao.poker.service,애니팡포커forkakao,73,KR,2018-01-23
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forkakao,74,KR,2018-01-23
com.sundaytoz.kakao.matgo.service,애니팡맞고forkakao,75,KR,2018-01-23
com.ftt.samblade.kr.aos,삼국블레이드,76,KR,2018-01-23
com.gamevil.psrforkakao,별이되어라!forkakao,77,KR,2018-01-23
com.efunkr.qnyh.google,천녀유혼forkakao,78,KR,2018-01-23
sg.bigo.live,BIGOLIVE-ライブ配信,79,KR,2018-01-23
com.dalcomsoft.ssb,SuperStarBTS,80,KR,2018-01-23
com.nhnent.SKQUEST,クルセイダークエスト,81,KR,2018-01-23
com.king.candycrushsaga,キャンディークラッシュ,82,KR,2018-01-23
com.gamepub.gs.g,드래곤원정대,83,KR,2018-01-23
com.netmarble.full2016,이사만루2017,84,KR,2018-01-23
com.dorsia.amanda,아만다:아무나만나지않는당신을위한소개팅,85,KR,2018-01-23
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,86,KR,2018-01-23
com.camelgames.superking,WarandOrder,87,KR,2018-01-23
com.vespainteractive.KingsRaid,King'sRaid,88,KR,2018-01-23
com.kakaogames.nikki,아이러브니키forkakao,89,KR,2018-01-23
kr.co.appintalk.love,앙톡-채팅남친여친친구와랜덤채팅하자,90,KR,2018-01-23
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス17,91,KR,2018-01-23
com.NHNEnt.NDuelgo,한게임신맞고:국가대표무료고스톱,92,KR,2018-01-23
com.webzen.ala,아크로드어웨이크,93,KR,2018-01-23
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),94,KR,2018-01-23
com.netmarble.penta,펜타스톰forkakao(5v5),95,KR,2018-01-23
com.kakaogames.friendsScpuzzle,프렌즈사천성forKakao,96,KR,2018-01-23
jp.konami.duellinks,遊戯王デュエルリンクス,97,KR,2018-01-23
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,98,KR,2018-01-23
com.NextFloor.DestinyChild,데스티니차일드forkakao,99,KR,2018-01-23
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,100,KR,2018-01-23
com.azarlive.android,Azar-ビデオチャット、友達検索,101,KR,2018-01-23
jp.naver.lineplay.android,LINEプレイ-世界中の友だちと楽しむアバターライフ,102,KR,2018-01-23
com.sundaytoz.kakao.diffgame,스누피틀린그림찾기forkakao,103,KR,2018-01-23
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,104,KR,2018-01-23
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),105,KR,2018-01-23
kr.neogames.realfarm,레알팜,106,KR,2018-01-23
com.mobile.legends,モバイル·レジェンド:BangBang,107,KR,2018-01-23
com.sundaytoz.kakao.shanghai.service,상하이애니팡forkakao,108,KR,2018-01-23
com.mojang.minecraftpe,Minecraft,109,KR,2018-01-23
com.charmy.cupist,Glam-PremiumDatingApp,110,KR,2018-01-23
com.koikatsu.android.dokidoki2.kr,"당연시-당신도연애를시작할때,미팅/소개팅",111,KR,2018-01-23
com.netflix.mediaclient,Netflix,112,KR,2018-01-23
com.fingerfun.tfsanguo.kr,삼국지:디펜스의신,113,KR,2018-01-23
com.hanbitsoft.clubaudition,클럽오디션,114,KR,2018-01-23
com.pang.potian.google,[파천일검-추억과새로움이함께하는RPG],115,KR,2018-01-23
com.ea.gp.fifamobile,FIFAサッカー,116,KR,2018-01-23
com.g5e.hiddencity.android,HiddenCity®:アイテム探しアドベンチャー,117,KR,2018-01-23
com.ncsoft.h2,프로야구H2,118,KR,2018-01-23
com.ulugames.with.google,위드:신의날개,119,KR,2018-01-23
com.NHNEnt.MSudda,한게임섯다,120,KR,2018-01-23
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,121,KR,2018-01-23
com.bandainamcoent.saomdas,刀劍神域一記憶重組,122,KR,2018-01-23
com.entermate.stzb,천하를탐하다,123,KR,2018-01-23
com.neowiz.games.sudda,PmangSutda:RealCardGame,124,KR,2018-01-23
kr.wonderplanet.CrashFever,크래시피버,125,KR,2018-01-23
com.chuslab.usemap,유즈맵디펜스온라인,126,KR,2018-01-23
com.google.android.apps.docs,Googleドライブ,127,KR,2018-01-23
co.spoonme,Spoon-Radio&LiveStream,128,KR,2018-01-23
com.kakaogames.yitian,의천도룡기forKakao,129,KR,2018-01-23
com.netmarble.wefire,백발백중forkakao,130,KR,2018-01-23
com.bnklab.android.dating,스윗미-무제한훈남훈녀소개팅,131,KR,2018-01-23
com.joymax.gostop,맞고의신forkakao,132,KR,2018-01-23
com.funcell.wf.korea.google,WING전장의날개,133,KR,2018-01-23
com.kixeye.wcm,ウォーコマンダー,134,KR,2018-01-23
com.dlto.sma2017android,제27회하이원서울가요대상공식투표앱,135,KR,2018-01-23
com.kakaogames.lmzgplay,여명forKakao,136,KR,2018-01-23
com.eyougame.darkorigin,다크오리진,137,KR,2018-01-23
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),138,KR,2018-01-23
com.joycity.oceansandempires,オーシャン＆エンパイア:Oceans&Empires,139,KR,2018-01-23
com.playrix.township,タウンシップ(Township),140,KR,2018-01-23
app.hybirds.skypeople,스카이피플:서울대생이만든인증을통한안전한소개팅,141,KR,2018-01-23
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forkakao,142,KR,2018-01-23
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),143,KR,2018-01-23
kr.co.feverstudio.apps.everytown,에브리타운forKakao,144,KR,2018-01-23
com.exodus.myloveidol,Kpopアイドル♥(KpopIdol♥),145,KR,2018-01-23
com.goh.daya.ydonline,ゴッドオブハイスクール,146,KR,2018-01-23
com.sopt.mafia42.client,마피아42,147,KR,2018-01-23
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,148,KR,2018-01-23
com.pixonic.wwr,WarRobots,149,KR,2018-01-23
me.kkebi.ting,"채팅몬-무료채팅,랜덤채팅,남친,여친",150,KR,2018-01-23
com.and.riseofthekings,RiseoftheKings,151,KR,2018-01-23
com.denachina.g30000008,건담얼티밋컴뱃,152,KR,2018-01-23
com.qualson.superfan,"슈퍼팬:미드,영화로배우는영어",153,KR,2018-01-23
net.supercat.stone,ストーンストライクオンライン-放置型2DMMORPGゲーム,154,KR,2018-01-23
com.endressdreamky.loveting,"너랑나랑-매일16명소개팅(소셜데이팅,연애)",155,KR,2018-01-23
com.hts.ams,アーミーメン・ストライク－ArmyMenStrike,156,KR,2018-01-23
com.kakaogames.myhome,놀러와마이홈forkakao,157,KR,2018-01-23
com.gamepub.bb.g,파이널삼국지:Red,158,KR,2018-01-23
com.naver.vapp,V-リアルタイム放送App,159,KR,2018-01-23
com.fungames.sniper3d,スナイパー３Dアサシン：無料射撃ゲーム(Sniper3D）,160,KR,2018-01-23
jp.konami.pesclubmanager,ウイニングイレブンクラブマネージャー/ウイクラ【サッカー】,161,KR,2018-01-23
