app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-10-06
com.pearlabyss.blackdesertm,검은사막모바일,2,KR,2018-10-06
com.netmarble.lineageII,리니지2레볼루션,3,KR,2018-10-06
com.stove.epic7.google,에픽세븐,4,KR,2018-10-06
com.webzen.muorigin2.google,뮤오리진2,5,KR,2018-10-06
com.cjenm.ModooMarbleKakao,모두의마블forkakao,6,KR,2018-10-06
com.neowiz.games.poker,PmangPoker:CasinoRoyal,7,KR,2018-10-06
com.ncsoft.lineagem,리니지M(12),8,KR,2018-10-06
com.gravity.rom.aos,라그나로크M:영원한사랑,9,KR,2018-10-06
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,10,KR,2018-10-06
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,11,KR,2018-10-06
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",12,KR,2018-10-06
com.cjenm.sknights,세븐나이츠forKakao,13,KR,2018-10-06
com.efunkr.qy.google,삼국지M,14,KR,2018-10-06
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,15,KR,2018-10-06
com.nexon.axe,액스(AxE),16,KR,2018-10-06
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,17,KR,2018-10-06
com.yottagames.mafiawar,マフィア・シティ-極道風雲,18,KR,2018-10-06
com.netmarble.fgok,페이트/그랜드오더,19,KR,2018-10-06
kr.txwy.and.snqx,소녀전선,20,KR,2018-10-06
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,21,KR,2018-10-06
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,22,KR,2018-10-06
com.eyougame.burning,버닝:매지컬소드,23,KR,2018-10-06
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),24,KR,2018-10-06
com.popfox.bzkr,브롤로드-3D방치형RPG,25,KR,2018-10-06
com.gamevil.psrforkakao,별이되어라!,26,KR,2018-10-06
com.nhnent.Qpoker,한게임포커,27,KR,2018-10-06
com.miHoYo.bh3korea,붕괴3rd,28,KR,2018-10-06
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐forkakao,29,KR,2018-10-06
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),30,KR,2018-10-06
com.ftt.boxingstar.gl.aos,ボクシングスター(BoxingStar),31,KR,2018-10-06
