app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2019-09-04
com.bluepotiongames.eosm,에오스레드,2,KR,2019-09-04
com.netmarble.bnsmkr,블레이드&소울레볼루션,3,KR,2019-09-04
com.netmarble.lineageII,리니지2레볼루션,4,KR,2019-09-04
com.playwith.rohanm.playstore,로한M,5,KR,2019-09-04
com.zlongame.kr.langrisser,랑그릿사,6,KR,2019-09-04
com.kakaogames.pcr,프린세스커넥트!Re:Dive,7,KR,2019-09-04
com.supercell.brawlstars,ブロスタ,8,KR,2019-09-04
com.pearlabyss.blackdesertm,검은사막모바일,9,KR,2019-09-04
com.zlongame.kr.fzdl,라플라스M,10,KR,2019-09-04
com.neowiz.games.poker,PmangPoker:CasinoRoyal,11,KR,2019-09-04
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,12,KR,2019-09-04
com.netmarble.nanakr,일곱개의대죄:GRANDCROSS,13,KR,2019-09-04
com.kakaogames.tera,테라클래식,14,KR,2019-09-04
com.ZeroGames.R0,R0,15,KR,2019-09-04
com.cjenm.ModooMarbleKakao,모두의마블,16,KR,2019-09-04
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,17,KR,2019-09-04
com.miHoYo.bh3korea,붕괴3rd,18,KR,2019-09-04
com.ncsoft.lineagem,리니지M(12),19,KR,2019-09-04
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,20,KR,2019-09-04
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),21,KR,2019-09-04
com.netmarble.kofkr,킹오브파이터올스타,22,KR,2019-09-04
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,23,KR,2019-09-04
com.cjenm.sknights,세븐나이츠,24,KR,2019-09-04
com.netmarble.fgok,페이트/그랜드오더,25,KR,2019-09-04
com.wzxx4399kr.google,파천:신이되는자,26,KR,2019-09-04
com.webzen.muorigin2.google,뮤오리진2,27,KR,2019-09-04
com.droidhang.ad,アイデル・ヒーローズ～IdleHeroes～,28,KR,2019-09-04
com.indie.jl.kr,강림:망령인도자,29,KR,2019-09-04
com.nexon.nsc.maplem,메이플스토리M,30,KR,2019-09-04
com.kr.mir2nb19.google,미르의전설2어게인,31,KR,2019-09-04
com.yottagames.mafiawar,マフィア・シティ-極道風雲,32,KR,2019-09-04
com.wsy.google.wansuiye.kr,황제라칭하라,33,KR,2019-09-04
com.nhnent.Qpoker,한게임포커,34,KR,2019-09-04
com.nexon.traha,트라하,35,KR,2019-09-04
com.gravity.rom.aos,라그나로크M:시즌2빛과그림자,36,KR,2019-09-04
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",37,KR,2019-09-04
com.longtukorea.rsg,보스레이브,38,KR,2019-09-04
com.playrix.homescapes,ホームスケイプ(Homescapes),39,KR,2019-09-04
com.habby.archero,アーチャー伝説,40,KR,2019-09-04
com.devsisters.gb,クッキーラン:オーブンブレイク,41,KR,2019-09-04
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,42,KR,2019-09-04
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス19,43,KR,2019-09-04
com.gaeamobile.kr.qrzd,영원한7일의도시,44,KR,2019-09-04
com.ntori.tsm,십이지천M,45,KR,2019-09-04
com.diandian.gog,GunsofGlory(ガンズ・オブ・グローリー):勇壮な王国軍を構築せよ,46,KR,2019-09-04
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、人気ゲーム,47,KR,2019-09-04
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG-브라운더스트,48,KR,2019-09-04
com.koramgame.ggplay.bleachkr,블리치Mobile3D,49,KR,2019-09-04
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2019,50,KR,2019-09-04
com.dena.a12026418,PokémonMasters,51,KR,2019-09-04
com.netmarble.btsw,BTSWORLD,52,KR,2019-09-04
com.pubg.krmobile,PUBGMOBILE,53,KR,2019-09-04
com.netmarble.mherosgb,マーベル・フューチャーファイト,54,KR,2019-09-04
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),55,KR,2019-09-04
com.sundaytoz.kakao.anipang3.service,애니팡3,56,KR,2019-09-04
com.NextFloor.DestinyChild,데스티니차일드,57,KR,2019-09-04
com.efunkr.qy.google,삼국지M,58,KR,2019-09-04
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),59,KR,2019-09-04
com.ulugame.faithkr.google,아르카,60,KR,2019-09-04
com.gamepub.mir18.g,미르의전설2리부트:신규서버오픈,61,KR,2019-09-04
com.playrix.township,タウンシップ(Township),62,KR,2019-09-04
com.epc.tfsgzhw,삼국지디펜스M,63,KR,2019-09-04
com.smallgiantgames.empires,Empires&Puzzles:RPGQuest,64,KR,2019-09-04
com.nsplay.ghkr.android,검은강호,65,KR,2019-09-04
com.stove.epic7.google,EpicSeven,66,KR,2019-09-04
com.edgames.newworld,새천하를열다,67,KR,2019-09-04
kr.txwy.and.snqx,소녀전선,68,KR,2019-09-04
com.nexon.lyn.global,LYN:TheLightbringer,69,KR,2019-09-04
com.kreyougame.prince,하라M,70,KR,2019-09-04
com.kakaogames.friendsKing,프렌즈팝콘,71,KR,2019-09-04
com.indie.jzx.kr,신명,72,KR,2019-09-04
com.nhnpixelcube.friendspop,프렌즈팝,73,KR,2019-09-04
com.usfun.yuanzheng,원정,74,KR,2019-09-04
com.nianticlabs.pokemongo,PokémonGO,75,KR,2019-09-04
com.gta.g36.kr.google,삼국지:략,76,KR,2019-09-04
com.camelgames.aoz,AgeofZ,77,KR,2019-09-04
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,78,KR,2019-09-04
com.nexon.axe,액스(AxE),79,KR,2019-09-04
com.entermate.darkeden,다크에덴M,80,KR,2019-09-04
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,81,KR,2019-09-04
com.mobile.legends,モバイル·レジェンド:BangBang,82,KR,2019-09-04
com.netmarble.full2016,이사만루2019,83,KR,2019-09-04
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),84,KR,2019-09-04
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦略戦争(KoA),85,KR,2019-09-04
com.gamevil.psrforkakao,별이되어라!,86,KR,2019-09-04
com.kingsgroup.ww2,Zデー:ハートオブヒーローズ|Z戦争MMO,87,KR,2019-09-04
com.gtarcade.eoa.kr,BlackAngel,88,KR,2019-09-04
com.cjenm.monster,몬스터길들이기,89,KR,2019-09-04
com.netmarble.mpoker,"윈조이포커-블랙잭,바카라,7포커,로우바둑이,뉴포커",90,KR,2019-09-04
net.nrise.wippy,위피-동네친구가필요할때,91,KR,2019-09-04
com.kakaogames.nikki,아이러브니키,92,KR,2019-09-04
com.netmarble.rav,레이븐:FESTIVAL,93,KR,2019-09-04
com.dncofstorm.arkorder.google,방주지령,94,KR,2019-09-04
com.coc.kr.cocyl.google,레이더스,95,KR,2019-09-04
com.king.candycrushsaga,キャンディークラッシュ,96,KR,2019-09-04
jp.konami.duellinks,遊戯王デュエルリンクス,97,KR,2019-09-04
com.xdg.and.kr.lifeafter,라이프애프터,98,KR,2019-09-04
com.kakaogames.friendsTown,프렌즈타운,99,KR,2019-09-04
