app_id,app_name,rank,country_code,date
com.snailgamekr.guanyugp,대삼국지,1,KR,2016-07-30
com.uq.helios.G,헬리오스,2,KR,2016-07-30
com.perplelab.rs.kr,리듬스타,3,KR,2016-07-30
com.nhnent.SKGOHN,2016갓오브하이스쿨withNAVERWEBTOON,4,KR,2016-07-30
com.gamepub.te.g,손오공디펜스,5,KR,2016-07-30
com.webzen.shotonlinem.google,샷온라인M,6,KR,2016-07-30
com.gamp.dancinganchovy.google.oncehero,OnceHeroes,7,KR,2016-07-30
com.monawa.yonghoo,용의후예:전쟁의서막,8,KR,2016-07-30
kr.co.sincetimes.bsg,해전1942:국가함대전,9,KR,2016-07-30
com.msg.blast,장풍키우기,10,KR,2016-07-30
com.hobby.colondee,같은취미이성만남-HOBBY하비-무료소개팅,11,KR,2016-07-30
com.kakaogames.nikki,아이러브니키forKakao,12,KR,2016-07-30
com.bigbang.godkings.googleplay,갓킹즈:신들의전쟁,13,KR,2016-07-30
com.sundaytoz.kakao.poker.service,애니팡포커forKakao,14,KR,2016-07-30
com.king.farmheroessupersaga,ファームヒーロー・スーパー,15,KR,2016-07-30
com.wooribank.smart.wwms,우리은행위비멤버스,16,KR,2016-07-30
com.idleif.abyssrium,アビスリウム-タップで育つ水族館,17,KR,2016-07-30
com.nexon.maplem.beta2,메이플스토리MCBT,18,KR,2016-07-30
com.ediya.coupon,이디야멤버스,19,KR,2016-07-30
com.eyedentity.cry,크라이,20,KR,2016-07-30
com.outfit7.talkingtomgoldrun,トーキング・トムのゴールド・ラン,21,KR,2016-07-30
com.factory608.DMS,자취생키우기,22,KR,2016-07-30
com.cheshirex.limaxis,Limaz.io,23,KR,2016-07-30
com.newday.phantomthiefx,탐정님의연애수사,24,KR,2016-07-30
com.monawa.moolim.apk,열혈무림,25,KR,2016-07-30
com.neuralprisma,Prisma,26,KR,2016-07-30
com.rav.hestia.mt,TV세상,27,KR,2016-07-30
com.forplus.crush,삼국크러쉬,28,KR,2016-07-30
