app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2019-04-27
com.netmarble.bnsmkr,블레이드&소울레볼루션,2,KR,2019-04-27
com.nexon.traha,트라하,3,KR,2019-04-27
com.pearlabyss.blackdesertm,검은사막모바일,4,KR,2019-04-27
com.supercell.brawlstars,ブロスタ,5,KR,2019-04-27
com.netmarble.lineageII,리니지2레볼루션,6,KR,2019-04-27
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,7,KR,2019-04-27
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,8,KR,2019-04-27
com.cjenm.ModooMarbleKakao,모두의마블,9,KR,2019-04-27
com.indie.jzx.kr,신명,10,KR,2019-04-27
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",11,KR,2019-04-27
com.kakaogames.pcr,프린세스커넥트!Re:Dive,12,KR,2019-04-27
com.webzen.muorigin2.google,뮤오리진2,13,KR,2019-04-27
com.denachina.g33002002.android,블리치-사신격투,14,KR,2019-04-27
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,15,KR,2019-04-27
com.yottagames.mafiawar,マフィア・シティ-極道風雲,16,KR,2019-04-27
com.neowiz.games.poker,PmangPoker:CasinoRoyal,17,KR,2019-04-27
com.pubg.krmobile,PUBGMOBILE,18,KR,2019-04-27
com.cjenm.sknights,세븐나이츠,19,KR,2019-04-27
com.nsplay.ghkr.android,검은강호,20,KR,2019-04-27
com.netmarble.mherosgb,マーベル・フューチャーファイト,21,KR,2019-04-27
com.ncsoft.lineagem,리니지M(12),22,KR,2019-04-27
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,23,KR,2019-04-27
com.stove.epic7.google,EpicSeven,24,KR,2019-04-27
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2019,25,KR,2019-04-27
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),26,KR,2019-04-27
com.ntori.tsm,십이지천M,27,KR,2019-04-27
com.netmarble.full2016,이사만루2019,28,KR,2019-04-27
com.xdg.and.kr.lifeafter,라이프애프터,29,KR,2019-04-27
kr.txwy.and.snqx,소녀전선,30,KR,2019-04-27
com.nexon.lyn.global,LYN:TheLightbringer,31,KR,2019-04-27
com.playrix.homescapes,ホームスケイプ(Homescapes),32,KR,2019-04-27
com.nianticlabs.pokemongo,PokémonGO,33,KR,2019-04-27
com.longtukorea.fb,피버바스켓,34,KR,2019-04-27
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),35,KR,2019-04-27
com.wsy.google.wansuiye.kr,황제라칭하라,36,KR,2019-04-27
com.nhnent.Qpoker,한게임포커,37,KR,2019-04-27
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,38,KR,2019-04-27
com.miHoYo.bh3korea,붕괴3rd,39,KR,2019-04-27
com.eyougame.ariel,아리엘,40,KR,2019-04-27
kr.com.efun.kok.google,오크:복수의맹세,41,KR,2019-04-27
com.signalnco.ink.aos,삼국지인사이드,42,KR,2019-04-27
com.devsisters.gb,クッキーラン:オーブンブレイク,43,KR,2019-04-27
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),44,KR,2019-04-27
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),45,KR,2019-04-27
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,46,KR,2019-04-27
com.netmarble.fgok,페이트/그랜드오더,47,KR,2019-04-27
com.gamevil.psrforkakao,별이되어라!,48,KR,2019-04-27
com.wzxx4399kr.google,파천:신이되는자,49,KR,2019-04-27
com.nexon.nsc.maplem,메이플스토리M,50,KR,2019-04-27
com.sundaytoz.kakao.anipang3.service,애니팡3,51,KR,2019-04-27
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),52,KR,2019-04-27
com.diandian.legendofhonourkr,맨트라,53,KR,2019-04-27
com.gamepub.sd.g,삼국지킹덤디펜스,54,KR,2019-04-27
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),55,KR,2019-04-27
com.webzen.mt.google,마스터탱커,56,KR,2019-04-27
net.kernys.aooni,좀비고등학교,57,KR,2019-04-27
