app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-05-07
com.pearlabyss.blackdesertm,검은사막모바일,2,KR,2018-05-07
com.netmarble.lineageII,리니지2레볼루션,3,KR,2018-05-07
com.gravity.rom.aos,라그나로크M:영원한사랑,4,KR,2018-05-07
com.efunkr.qy.google,삼국지M,5,KR,2018-05-07
com.cjenm.sknights,세븐나이츠forKakao,6,KR,2018-05-07
com.cjenm.ModooMarbleKakao,모두의마블forKakao,7,KR,2018-05-07
com.neowiz.games.poker,PmangPoker:CasinoRoyal,8,KR,2018-05-07
kr.txwy.and.snqx,소녀전선,9,KR,2018-05-07
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,10,KR,2018-05-07
com.nexon.axe,액스(AxE),11,KR,2018-05-07
com.nexon.overhit,오버히트,12,KR,2018-05-07
com.netmarble.mherosgb,マーベル・フューチャーファイト,13,KR,2018-05-07
com.ncsoft.lineagem,리니지M(12),14,KR,2018-05-07
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),15,KR,2018-05-07
com.gaeamobile.kr.gmdl,이터널라이트,16,KR,2018-05-07
com.kakaogames.frmarble,프렌즈마블forkakao,17,KR,2018-05-07
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,18,KR,2018-05-07
com.ENP.therings.kr.googleplay,반지,19,KR,2018-05-07
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,20,KR,2018-05-07
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),21,KR,2018-05-07
com.jedigames.p20.googleplay,我が天下【世界配信一周年】,22,KR,2018-05-07
com.nhnent.Qpoker,한게임포커,23,KR,2018-05-07
com.kakaogames.dn,드래곤네스트Mforkakao,24,KR,2018-05-07
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,25,KR,2018-05-07
com.netmarble.tera,테라M,26,KR,2018-05-07
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐forkakao,27,KR,2018-05-07
com.netmarble.full2016,이사만루2018,28,KR,2018-05-07
com.netmarble.fgok,페이트/그랜드오더,29,KR,2018-05-07
com.ulugames.honors.google,글로리,30,KR,2018-05-07
net.kernys.aooni,좀비고등학교,31,KR,2018-05-07
kr.txwy.and.blhx,벽람항로,32,KR,2018-05-07
com.kr37.klx.google,운명:무신의후예,33,KR,2018-05-07
com.netease.dhhzlggkr,대항해의길,34,KR,2018-05-07
com.eyougame.chaosgg,카오스블레이드,35,KR,2018-05-07
com.kakaogames.friendsKing,프렌즈팝콘forkakao,36,KR,2018-05-07
com.sundaytoz.kakao.anipang3.service,애니팡3forkakao,37,KR,2018-05-07
