app_id,app_name,rank,country_code,date
com.mobilfactory.mylittlefarm,마이리틀팜forKakao,1,KR,2016-02-17
com.gamevil.cartoonwars3.android.google.global.normal,カートゥーンウォーズ3,2,KR,2016-02-17
com.nextmv.sunbee.googlekr,밤을걷는선비,3,KR,2016-02-17
com.MadBeat.WorldTree,세계수키우기,4,KR,2016-02-17
rocks.sggames.clashoftank.andoid.kr,클래시오브탱크(전차제국),5,KR,2016-02-17
com.avocado.icecreammaniakakao,아이스크림팝forKakao,6,KR,2016-02-17
com.pronetis.gyrosphere,GyroSphereTrials,7,KR,2016-02-17
com.ahnlab.v3mobilesecurity.soda,V3MobileSecurity-무료모바일백신,8,KR,2016-02-17
com.nextmv.heaven.googlekr,헤븐,9,KR,2016-02-17
com.hw.and.zgjdkr1,주군을따르라,10,KR,2016-02-17
com.netmarble.magicage,에이지오브매직,11,KR,2016-02-17
com.noodlecake.altosadventure,Alto'sAdventure,12,KR,2016-02-17
com.passat.cancer.mud,무료음악다운,13,KR,2016-02-17
com.tabom.projectcubezero,CubeEscape,14,KR,2016-02-17
com.lego.ninjago.skybound,LEGO®Ninjago:Skybound,15,KR,2016-02-17
com.fruityslwizardpla,ColorfulPantsRun,16,KR,2016-02-17
com.paceman.sagittarius.ts,TV세상-TV다시보기,17,KR,2016-02-17
jp.pokemon.poketoru,ポケとるスマホ版,18,KR,2016-02-17
com.scard_members,에스카드,19,KR,2016-02-17
com.raongames.stickmanandgun2,StickmanAndGun2,20,KR,2016-02-17
com.nopowerup.hippo,クルリン・ヒッポ,21,KR,2016-02-17
com.Happygamer.SenderGirlKr,얀데레여친과100만개의메세지,22,KR,2016-02-17
com.dgfrog.unseworld,"2016운세천하-오늘의운세,로또운세,속궁합,무료운세",23,KR,2016-02-17
com.Company.eddy1009,사냥꾼키우기2,24,KR,2016-02-17
com.goplaytoday.guildofheroes,GuildofHeroes,25,KR,2016-02-17
com.potenshop.rankmyself,내맘대로정하는순위,26,KR,2016-02-17
air.com.eni.AnimalJudy009,AnimalJudy:Dragoncare,27,KR,2016-02-17
com.beetle.taurus.nd,노래다운,28,KR,2016-02-17
air.com.eni.ChefJudy042,ChefJudy:TaffyMaker,29,KR,2016-02-17
com.gs.escape.mission,EscapeMission2016,30,KR,2016-02-17
com.nextapps.android.cashkeyboard,"캐시키보드-키보드테마,스킨,키패드,돈버는어플",31,KR,2016-02-17
com.hanbitsoft.theherosway.kakao,천지를베다:삼국지forKakao,32,KR,2016-02-17
com.ftg.dracula,달콤살벌드라큘라,33,KR,2016-02-17
com.ntouch.game.kakaoomok,오목플러스forKakao,34,KR,2016-02-17
com.facetalk.chat,"페이스톡-채팅,랜덤채팅,영상채팅,화상채팅",35,KR,2016-02-17
com.nicobit.happysandwichcafe,サンドイッチ屋さん経営HappySandwichCafe,36,KR,2016-02-17
com.bandai_asia.aikatsufc_fcc,NEWAIKATSU패션코디네이터,37,KR,2016-02-17
com.fandom.gaon2016,GaonチャートKPOPアワード公式投票アプリ,38,KR,2016-02-17
com.lifrinfo.sion.couponeuri,쿠폰의리-우리동네이야기(활동하고현금받고!),39,KR,2016-02-17
kr.munpia.forandroid,문피아웹소설,40,KR,2016-02-17
com.longtukorea.mherog,마계영웅전forKakao,41,KR,2016-02-17
com.gameade.SGMS.kakao.google,삼국무신forKakao,42,KR,2016-02-17
com.stn.lsjkorean,[선재국어]30일정리공무원국어필수암기APP,43,KR,2016-02-17
com.xaaxgame.sudda,도신섯다온라인-도리짓고땡맞고,44,KR,2016-02-17
com.uni.mrmrs,미스터앤미세스-시크릿채팅소개팅랜덤채팅,45,KR,2016-02-17
com.jiwoosoft.tiviewer,TIViewer2(Comic&TextViewer),46,KR,2016-02-17
com.drama.freetv,드라마다시보기-드라마무료다시보기각종드라마다시보기,47,KR,2016-02-17
com.skt.prod.someday,"someday-썸데이,캘린더,Calendar,달력",48,KR,2016-02-17
air.com.eni.FashionJudy063,FashionJudy:MaronDolls,49,KR,2016-02-17
com.maxgames.stickwarlegacy,StickWar:Legacy,50,KR,2016-02-17
air.theflash.f2game.DinoRobot27,합체!다이노로봇-갈리미무스공룡게임,51,KR,2016-02-17
com.shinhan.sbanking2015,구신한S뱅크-신한은행스마트폰뱅킹,52,KR,2016-02-17
com.retrobox.buymysward,도전대장간,53,KR,2016-02-17
com.nbuzz.BeMyFriend,내동료가돼라:망각숲탐험,54,KR,2016-02-17
com.weme.soulnstone,소울앤스톤,55,KR,2016-02-17
kr.twoperson.jj,"두리소개팅-진솔한만남(소개팅,미팅,채팅,소셜데이팅)",56,KR,2016-02-17
com.ftg.badprincess,악녀공주와꽃선비들,57,KR,2016-02-17
air.com.eni.AnimalJudy008,AnimalJudy:Racooncare,58,KR,2016-02-17
com.ktweb.hairclipperprank,바리깡,59,KR,2016-02-17
bluepin_app.cont.junglesurvival,정글에서살아남기,60,KR,2016-02-17
com.ftg.vizu,비쥬-미연시비주얼노벨수십편VIZU,61,KR,2016-02-17
kr.co.softmassage.thesoft,"더소프트-내주변마사지,할인,타이,커플마사지,스파가격정보",62,KR,2016-02-17
com.craneballs.gunmaster3,GunMaster3:ZombieSlayer,63,KR,2016-02-17
com.NNGames.starchef_android,StarChef,64,KR,2016-02-17
com.zzangcartoon19,짱웃긴만화19,65,KR,2016-02-17
com.tabtale.toothfairyadventures,歯の妖精プリンセスの冒険,66,KR,2016-02-17
co.kr.zettamedia.momo,모두의모임-통하는사람들과만남,67,KR,2016-02-17
com.ilzumsa.carbotsd,헬로카봇틀린그림찾기,68,KR,2016-02-17
com.turbochilli.rollingsky,ローリング・スカイ,69,KR,2016-02-17
com.savanna.capricorn.yc,영화천국,70,KR,2016-02-17
com.SmartSpace.TheSoulOfSwordFury.Android.korea,스워드오브소울-SwordofSoul,71,KR,2016-02-17
air.com.edufuncreative.garosero,가로세로낱말퀴즈(상식의달인),72,KR,2016-02-17
kr.co.smartstudy.samsiseki.googlemarket,グルメタワー,73,KR,2016-02-17
com.pod.mirae2016,티비팟-티비다시보기,74,KR,2016-02-17
