app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2019-05-02
com.netmarble.bnsmkr,블레이드&소울레볼루션,2,KR,2019-05-02
com.netmarble.lineageII,리니지2레볼루션,3,KR,2019-05-02
com.pearlabyss.blackdesertm,검은사막모바일,4,KR,2019-05-02
com.supercell.brawlstars,ブロスタ,5,KR,2019-05-02
com.nexon.traha,트라하,6,KR,2019-05-02
com.kakaogames.pcr,프린세스커넥트!Re:Dive,7,KR,2019-05-02
com.netmarble.fgok,페이트/그랜드오더,8,KR,2019-05-02
com.cjenm.sknights,세븐나이츠,9,KR,2019-05-02
com.neowiz.games.poker,PmangPoker:CasinoRoyal,10,KR,2019-05-02
com.indie.jzx.kr,신명,11,KR,2019-05-02
com.cjenm.ModooMarbleKakao,모두의마블,12,KR,2019-05-02
com.stove.epic7.google,EpicSeven,13,KR,2019-05-02
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,14,KR,2019-05-02
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",15,KR,2019-05-02
com.webzen.muorigin2.google,뮤오리진2,16,KR,2019-05-02
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,17,KR,2019-05-02
com.nexon.lyn.global,LYN:TheLightbringer,18,KR,2019-05-02
com.ncsoft.lineagem,리니지M(12),19,KR,2019-05-02
com.netmarble.mherosgb,マーベル・フューチャーファイト,20,KR,2019-05-02
com.nsplay.ghkr.android,검은강호,21,KR,2019-05-02
com.yottagames.mafiawar,マフィア・シティ-極道風雲,22,KR,2019-05-02
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2019,23,KR,2019-05-02
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,24,KR,2019-05-02
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),25,KR,2019-05-02
com.pubg.krmobile,PUBGMOBILE,26,KR,2019-05-02
com.ngelgames.herocantare,히어로칸타레withNAVERWEBTOON,27,KR,2019-05-02
com.indie.jl.kr,강림:망령인도자,28,KR,2019-05-02
com.xdg.and.kr.lifeafter,라이프애프터,29,KR,2019-05-02
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,30,KR,2019-05-02
com.denachina.g33002002.android,블리치-사신격투,31,KR,2019-05-02
com.nhnent.Qpoker,한게임포커,32,KR,2019-05-02
com.wsy.google.wansuiye.kr,황제라칭하라,33,KR,2019-05-02
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),34,KR,2019-05-02
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,35,KR,2019-05-02
com.devsisters.gb,クッキーラン:オーブンブレイク,36,KR,2019-05-02
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),37,KR,2019-05-02
kr.txwy.and.snqx,소녀전선,38,KR,2019-05-02
com.netmarble.rav,레이븐:FESTIVAL,39,KR,2019-05-02
com.efunkr.qy.google,삼국지M,40,KR,2019-05-02
com.ntori.tsm,십이지천M,41,KR,2019-05-02
com.nexon.nsc.maplem,메이플스토리M,42,KR,2019-05-02
com.netmarble.full2016,이사만루2019,43,KR,2019-05-02
com.wzxx4399kr.google,파천:신이되는자,44,KR,2019-05-02
com.playrix.homescapes,ホームスケイプ(Homescapes),45,KR,2019-05-02
com.hound13.hundredsoul,HundredSoul,46,KR,2019-05-02
com.longtukorea.fb,피버바스켓,47,KR,2019-05-02
kr.com.efun.kok.google,오크:복수의맹세,48,KR,2019-05-02
com.eyougame.ariel,아리엘,49,KR,2019-05-02
com.naver.vapp,VLIVE-スターのライブ配信アプリ,50,KR,2019-05-02
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),51,KR,2019-05-02
com.ulugames.euros.google,풍신,52,KR,2019-05-02
com.miHoYo.bh3korea,붕괴3rd,53,KR,2019-05-02
com.diandian.legendofhonourkr,맨트라,54,KR,2019-05-02
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,55,KR,2019-05-02
com.gamepub.sd.g,삼국지킹덤디펜스,56,KR,2019-05-02
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,57,KR,2019-05-02
com.signalnco.ink.aos,삼국지인사이드,58,KR,2019-05-02
com.nianticlabs.pokemongo,PokémonGO,59,KR,2019-05-02
com.edgames.newworld,새천하를열다,60,KR,2019-05-02
com.entermate.darkeden,다크에덴M,61,KR,2019-05-02
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),62,KR,2019-05-02
com.kakaogames.friendsTown,프렌즈타운,63,KR,2019-05-02
com.sundaytoz.kakao.anipang3.service,애니팡3,64,KR,2019-05-02
com.coc.kr.cocyl.google,레이더스,65,KR,2019-05-02
kr.txwy.and.blhx,벽람항로,66,KR,2019-05-02
com.vespainteractive.KingsRaid,キングスレイド,67,KR,2019-05-02
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス19,68,KR,2019-05-02
com.gamepub.mir18.g,미르의전설2리부트:신규서버오픈,69,KR,2019-05-02
com.nexon.axe,액스(AxE),70,KR,2019-05-02
com.webzen.mt.google,마스터탱커,71,KR,2019-05-02
com.GF.palacem4krkr.hwyad.google,궁정계,72,KR,2019-05-02
net.kernys.aooni,좀비고등학교,73,KR,2019-05-02
com.kakaogames.friendsKing,프렌즈팝콘,74,KR,2019-05-02
com.gravity.rom.aos,라그나로크M:영원한사랑,75,KR,2019-05-02
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,76,KR,2019-05-02
com.flerogames.aos.g2079,2079게이트식스,77,KR,2019-05-02
com.kingsgroup.ww2,Zデー:ハーツオブヒーローズ,78,KR,2019-05-02
com.korea.wydsf,令和一大富豪～楽々お金持ち,79,KR,2019-05-02
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),80,KR,2019-05-02
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,81,KR,2019-05-02
com.ENP.therings.kr.googleplay,반지,82,KR,2019-05-02
com.netmarble.mpoker,"넷마블포커-블랙잭,바카라,7포커,로우바둑이,뉴포커",83,KR,2019-05-02
com.bxfr4399kr.google,불멸강호:천애신서,84,KR,2019-05-02
com.kakaogames.nikki,아이러브니키,85,KR,2019-05-02
com.cjenm.monster,몬스터길들이기,86,KR,2019-05-02
jp.co.ponos.battlecatskr,냥코대전쟁,87,KR,2019-05-02
com.playrix.township,タウンシップ(Township),88,KR,2019-05-02
com.kr37.fci.google,전격문고:크로싱보이드,89,KR,2019-05-02
com.king.candycrushsaga,キャンディークラッシュ,90,KR,2019-05-02
com.ulugames.honors.google,글로리,91,KR,2019-05-02
com.nhnpixelcube.friendspop,프렌즈팝,92,KR,2019-05-02
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2,93,KR,2019-05-02
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),94,KR,2019-05-02
jp.konami.duellinks,遊戯王デュエルリンクス,95,KR,2019-05-02
com.ulugame.swordkingdoms.google,천령,96,KR,2019-05-02
com.ftt.samblade.kr.aos,삼국블레이드,97,KR,2019-05-02
kr.xdg.and.id5,제5인격,98,KR,2019-05-02
com.azarlive.android,Azar-ビデオチャット、友達検索,99,KR,2019-05-02
com.kakaogames.contra,콘트라:리턴즈,100,KR,2019-05-02
com.nexon.kaiserad,카이저,101,KR,2019-05-02
com.mobilewaronline.wwr,ワールドウォーライジング,102,KR,2019-05-02
com.NoonDate,소개팅어플1위-정오의데이트,103,KR,2019-05-02
com.nhnent.SK10392,ごっつ三国関西戦記　【関西弁三国志RPG】,104,KR,2019-05-02
com.frograms.wplay,왓챠플레이,105,KR,2019-05-02
com.plarium.raidlegends,レイドShadowLegends,106,KR,2019-05-02
com.droidhang.ad,アイデル・ヒーローズ～IdleHeroes～,107,KR,2019-05-02
com.kakaogames.frmarble,프렌즈마블,108,KR,2019-05-02
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,109,KR,2019-05-02
com.ygzd.nckgp,성을수호하라:TowerDefense,110,KR,2019-05-02
com.nhnent.SKQUEST,クルセイダークエスト,111,KR,2019-05-02
com.bbgamekr.srm.google,슈퍼리치M,112,KR,2019-05-02
com.kakaogames.gnss,창세기전:안타리아의전쟁,113,KR,2019-05-02
net.supercat.nekoland,ネコランドマルチゲーム開発ツール、オンラインRPGゲーム作り、モバイルゲームプラットフォーム,114,KR,2019-05-02
com.roblox.client,ROBLOX,115,KR,2019-05-02
com.mobile.legends,モバイル·レジェンド:BangBang,116,KR,2019-05-02
com.netease.dhhzlggkr,대항해의길,117,KR,2019-05-02
com.colondee.simkoong3,1등소개팅앱심쿵-200만돌파,118,KR,2019-05-02
com.nexon.spw,스피릿위시,119,KR,2019-05-02
com.NHNEnt.MSudda,한게임섯다,120,KR,2019-05-02
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,121,KR,2019-05-02
jp.co.atm.smile.ww,RevueStarlightReLIVE,122,KR,2019-05-02
com.andromedagames.hero60,60초용사:방치형RPG,123,KR,2019-05-02
com.chaplin.leyou.google,삼국지K:신규서버오픈,124,KR,2019-05-02
com.sopt.mafia42.client,마피아42,125,KR,2019-05-02
com.manacore.mod,드래곤스카이-슈팅방치형RPG,126,KR,2019-05-02
kr.aos.com.aprogen.hng.fortressm,포트리스M,127,KR,2019-05-02
com.gramgames.mergedragons,マージドラゴン(MergeDragons!),128,KR,2019-05-02
games.wfs.anothereden,ANOTHEREDEN,129,KR,2019-05-02
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,130,KR,2019-05-02
com.wemadesvc.icarusm,이카루스M,131,KR,2019-05-02
com.NHNEnt.NDuelgo,한게임신맞고:김준현이선택한원조고스톱,132,KR,2019-05-02
com.nexon.overhit,오버히트,133,KR,2019-05-02
com.papegames.evol.kr.release,러브앤프로듀서,134,KR,2019-05-02
com.pixonic.wwr,WarRobots,135,KR,2019-05-02
com.eyougame.darkll,다크레전드,136,KR,2019-05-02
com.vizorapps.klondike,KlondikeAdventures(クロンダイクの冒険),137,KR,2019-05-02
com.google.android.apps.subscriptions.red,GoogleOne,138,KR,2019-05-02
app.hybirds.skypeople,스카이피플(스피):서울대생이만든인증을통한안전한소개팅,139,KR,2019-05-02
com.NextFloor.DestinyChild,데스티니차일드,140,KR,2019-05-02
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,141,KR,2019-05-02
com.nsplay.android.tsckr,엘:리마스터,142,KR,2019-05-02
kr.co.millie.millieshelf,밀리의서재-독서와무제한친해지리,143,KR,2019-05-02
com.kreyougame.mingyue,명월,144,KR,2019-05-02
com.joycity.samuraim,사무라이쇼다운M,145,KR,2019-05-02
com.hanbitsoft.clubaudition,클럽오디션,146,KR,2019-05-02
com.netmarble.penta,펜타스톰,147,KR,2019-05-02
sg.bigo.live,BIGOLIVE（ビゴライブ)‐SNS系ライブ配信,148,KR,2019-05-02
jp.naver.lineplay.android,LINEプレイ-世界中の友だちと楽しむアバターライフ,149,KR,2019-05-02
