app_id,app_name,rank,country_code,date
com.buffstudio.myoasis,MyOasis-GrowSkyIsland,1,KR,2017-07-15
com.ncsoft.lineagem19,리니지M,2,KR,2017-07-15
com.ftt.mafiarevenge.aos,MafiaRevenge-Real-TimePvP,3,KR,2017-07-15
kr.txwy.and.snqx,소녀전선,4,KR,2017-07-15
com.nexon.legoquestandcollect,レゴクエスト&コレクション,5,KR,2017-07-15
com.gamepub.ds.g,던전앤삼국지,6,KR,2017-07-15
com.dhmobile.gad,검볼앤던전-밤새지말란말이야,7,KR,2017-07-15
com.redhoodsoft.Dragon,용키우기:드래곤으로환생하기,8,KR,2017-07-15
com.joyteagames.asura.kakao.google.kr,아수라forkakao,9,KR,2017-07-15
kr.co.brgames.google.talescraft,테일즈크래프트,10,KR,2017-07-15
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),11,KR,2017-07-15
jp.co.freep.untreu.idol.kr,바람필게요[아이돌편]◆메시지형연애게임◆,12,KR,2017-07-15
com.ncsoft.lineagem,리니지M(12),13,KR,2017-07-15
com.yjmg.google.jinhon,진혼forkakao,14,KR,2017-07-15
com.bbgamekr.fytx.google,불멸의군주,15,KR,2017-07-15
com.braveorange.ballblock,SnakeVSBlocks,16,KR,2017-07-15
com.bigfishgames.cookingcrazegooglef2p,クッキングクレイズ-ハイテンポな楽しいレストランゲーム,17,KR,2017-07-15
ua.krou.aqueducts,Aqueducts,18,KR,2017-07-15
com.ketchapp.rider,Rider,19,KR,2017-07-15
com.cocoplay.gymnastic.star,体操選手-10点満点を目指そう！,20,KR,2017-07-15
net.kairosoft.android.paddock2_en,GrandPrixStory2,21,KR,2017-07-15
com.nexon.t5,탱고파이브,22,KR,2017-07-15
com.com2us.mlbgm.normal.freefull.google.global.android.common,MLB：9イニングスGM,23,KR,2017-07-15
com.morlia.hzsgz.kr3,자동사냥-판타지월드RPG,24,KR,2017-07-15
com.buzzpowder.gostop_stage,즐거운고스톱-무료맞고게임,25,KR,2017-07-15
