app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2017-08-23
com.netmarble.lineageII,리니지2레볼루션,2,KR,2017-08-23
com.kakaogames.onmyouji,음양사forkakao,3,KR,2017-08-23
com.cjenm.ModooMarbleKakao,모두의마블forKakao,4,KR,2017-08-23
kr.txwy.and.snqx,소녀전선Girls'Frontline,5,KR,2017-08-23
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,6,KR,2017-08-23
com.nexon.da3,다크어벤저3,7,KR,2017-08-23
com.efunkr.ql.google,권력:THERULERS,8,KR,2017-08-23
com.cjenm.sknights,세븐나이츠forKakao,9,KR,2017-08-23
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),10,KR,2017-08-23
com.ncsoft.lineagem,리니지M(12),11,KR,2017-08-23
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),12,KR,2017-08-23
com.webzen.muorigin.google,뮤오리진,13,KR,2017-08-23
com.sundaytoz.kakao.anipang3.service,애니팡3forKakao,14,KR,2017-08-23
com.neowiz.games.poker,PmangPoker:CasinoRoyal,15,KR,2017-08-23
com.ENP.therings.kr.googleplay,반지,16,KR,2017-08-23
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,17,KR,2017-08-23
com.kakaogames.friendsKing,프렌즈팝콘forkakao,18,KR,2017-08-23
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,19,KR,2017-08-23
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),20,KR,2017-08-23
com.NextFloor.DestinyChild,데스티니차일드forkakao,21,KR,2017-08-23
com.kakaogames.nikki,아이러브니키forKakao,22,KR,2017-08-23
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,23,KR,2017-08-23
com.cjenm.monster,몬스터길들이기forkakao,24,KR,2017-08-23
com.bandainamcoent.saomdas,刀劍神域一記憶重組,25,KR,2017-08-23
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2017,26,KR,2017-08-23
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,27,KR,2017-08-23
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,28,KR,2017-08-23
kr.co.sincetimes.bsg,해전1942withMAXIM,29,KR,2017-08-23
com.epicwaronline.ms,モバイルストライク【MobileStrike】,30,KR,2017-08-23
com.netmarble.full2016,이사만루2017,31,KR,2017-08-23
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),32,KR,2017-08-23
com.nhnent.Qpoker,한게임포커,33,KR,2017-08-23
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,34,KR,2017-08-23
com.ncsoft.finalbladekr,파이널블레이드,35,KR,2017-08-23
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,36,KR,2017-08-23
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),37,KR,2017-08-23
com.nexon.caocao,삼국지조조전Online,38,KR,2017-08-23
com.kakaogames.lmzgplay,여명forKakao,39,KR,2017-08-23
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,40,KR,2017-08-23
com.netmarble.mherosgb,MARVELFutureFight,41,KR,2017-08-23
com.nexon.nsc.maplem,메이플스토리M,42,KR,2017-08-23
com.king.candycrushsodasaga,キャンディークラッシュソーダ,43,KR,2017-08-23
com.netmarble.rav,레이븐:각성[AWAKEN],44,KR,2017-08-23
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,45,KR,2017-08-23
com.nhnpixelcube.friendspop,프렌즈팝forKakao,46,KR,2017-08-23
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),47,KR,2017-08-23
com.pang.obba2.google,형님모바일,48,KR,2017-08-23
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,49,KR,2017-08-23
com.netmarble.penta,펜타스톰forKakao(5v5),50,KR,2017-08-23
com.nianticlabs.pokemongo,PokémonGO,51,KR,2017-08-23
com.hanbitsoft.clubaudition,클럽오디션,52,KR,2017-08-23
net.kernys.aooni,좀비고등학교,53,KR,2017-08-23
com.sundaytoz.kakao.poker.service,애니팡포커forKakao,54,KR,2017-08-23
com.gamevil.psrforkakao,별이되어라!forkakao,55,KR,2017-08-23
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,56,KR,2017-08-23
com.ncsoft.h2,프로야구H2,57,KR,2017-08-23
com.neowizgames.game.browndust.srpg.gamfs,턴제SRPG–브라운더스트,58,KR,2017-08-23
com.joyteagames.asura.kakao.google.kr,아수라forkakao,59,KR,2017-08-23
com.ftt.fivekings_aos,다섯왕국이야기,60,KR,2017-08-23
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,61,KR,2017-08-23
com.sundaytoz.kakao.matgo.service,애니팡맞고forKakao,62,KR,2017-08-23
com.kakaogames.friendsScpuzzle,프렌즈사천성forKakao,63,KR,2017-08-23
com.netmarble.destiny,데스티니6,64,KR,2017-08-23
com.indie.lzdl.hw,환상기적,65,KR,2017-08-23
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,66,KR,2017-08-23
com.wellgames.ss,스페셜솔져-모바일FPS,67,KR,2017-08-23
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,68,KR,2017-08-23
com.sundaytoz.kakao.shanghai.service,상하이애니팡forKakao,69,KR,2017-08-23
com.playrix.township,タウンシップ(Township),70,KR,2017-08-23
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス17,71,KR,2017-08-23
com.droidhang.ad,IdleHeroes-無料放置育成RPG,72,KR,2017-08-23
com.king.candycrushsaga,キャンディークラッシュ,73,KR,2017-08-23
kr.co.feverstudio.apps.everytown,에브리타운forKakao,74,KR,2017-08-23
com.enjoygame.jwshg,극무쌍,75,KR,2017-08-23
com.kakaogames.myhome,놀러와마이홈forKakao,76,KR,2017-08-23
com.kakaogames.yitian,의천도룡기forKakao,77,KR,2017-08-23
com.goh.daya.ydonline,ゴッドオブハイスクール,78,KR,2017-08-23
com.NHNEnt.NDuelgo,한게임신맞고:국가대표무료고스톱,79,KR,2017-08-23
jp.gungho.padKO,퍼즐앤드래곤,80,KR,2017-08-23
com.nhnent.SKGOHN,2017갓오브하이스쿨withNAVERWEBTOON,81,KR,2017-08-23
com.nhnent.SK10392,ごっつ三国関西戦記：横スクロールバトルRPG新感覚三国志,82,KR,2017-08-23
com.nhnent.SKQUEST,クルセイダークエスト,83,KR,2017-08-23
kr.wonderplanet.CrashFever,크래시피버,84,KR,2017-08-23
com.netmarble.wefire,백발백중forkakao,85,KR,2017-08-23
com.skylinematrix.ggplay.blhdx,군왕,86,KR,2017-08-23
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forKakao,87,KR,2017-08-23
com.grampus.cookingadventureforkakao,마이리틀셰프forkakao,88,KR,2017-08-23
com.sundaytoz.kakao.anipangtouch,애니팡터치forKakao,89,KR,2017-08-23
com.dhmobile.gad,검볼앤던전-글로벌입소문게임,90,KR,2017-08-23
com.naturalmotion.customstreetracer2,CSRRacing2,91,KR,2017-08-23
com.jedigames.p20.googleplay,我が天下【世界配信一周年】,92,KR,2017-08-23
com.ftt.samblade.kr.aos,삼국블레이드,93,KR,2017-08-23
com.itsgames.aden,아덴:환생,94,KR,2017-08-23
kr.co.everyfun.ddd,ほっとけ戦士,95,KR,2017-08-23
com.entermate.luthiel,루디엘,96,KR,2017-08-23
com.ulugames.with.google,위드:신의날개,97,KR,2017-08-23
com.machinezone.gow.kr,게임오브워(GameofWar),98,KR,2017-08-23
com.joycity.oceansandempires,オーシャン＆エンパイア:Oceans&Empires,99,KR,2017-08-23
zombie.survival.craft.z,LastDayonEarth:Survival,100,KR,2017-08-23
com.camelgames.superking,WarandOrder,101,KR,2017-08-23
com.neowizgames.game.noblesse,노블레스withNAVERWEBTOON,102,KR,2017-08-23
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,サッカースピリッツ(SoccerSpirits),103,KR,2017-08-23
com.gamepub.bb.g,파이널삼국지,104,KR,2017-08-23
com.netmarble.magu2,마구마구2017forKakao,105,KR,2017-08-23
com.mobile.legends,モバイル·レジェンド:Bangbang,106,KR,2017-08-23
com.vespainteractive.KingsRaid,King'sRaid,107,KR,2017-08-23
com.bbgamekr.fytx.google,불멸의군주,108,KR,2017-08-23
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,109,KR,2017-08-23
com.efun.krrg.google,IF:만약의세계,110,KR,2017-08-23
jp.co.ponos.battlecatskr,냥코대전쟁,111,KR,2017-08-23
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,112,KR,2017-08-23
com.gravity.ror.kr,라그나로크R,113,KR,2017-08-23
com.ftt.hero_gl_4kakao,영웅forKakao,114,KR,2017-08-23
com.neowiz.games.sudda,PmangSutda:RealCardGame,115,KR,2017-08-23
com.joymax.gostop,맞고의신forKakao,116,KR,2017-08-23
jp.co.atm.vcon.ww,VALKYRIECONNECT,117,KR,2017-08-23
kr.co.brgames.google.talescraft,테일즈크래프트,118,KR,2017-08-23
air.cn.kx.ytkk.efun.google,삼국지PKforKakao,119,KR,2017-08-23
com.efunkr.llzb.google,천명,120,KR,2017-08-23
com.funcell.wf.korea.google,WING전장의날개,121,KR,2017-08-23
com.baplay.yjkr,검그리고사랑:720도자유비행,122,KR,2017-08-23
com.scopely.headshot,ウォーキング・デッドサバイバルへの道,123,KR,2017-08-23
com.snailgamekr.mlgp,드래곤리볼트,124,KR,2017-08-23
com.linekong.sszj.krgp,촉산forkakao:1주년,125,KR,2017-08-23
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,126,KR,2017-08-23
com.devsisters.gb,クッキーラン:オーブンブレイク,127,KR,2017-08-23
com.entermate.stzb,천하를탐하다,128,KR,2017-08-23
kr.neogames.realfarm,레알팜(RealFarm),129,KR,2017-08-23
com.gamevilusa.mlbpilive.android.google.global.normal,MLBPerfectInningLive,130,KR,2017-08-23
com.nexon.hit,히트,131,KR,2017-08-23
com.koramgame.ggplay.hockr,가디스,132,KR,2017-08-23
net.supercat.stone,ストーンストライクオンライン-放置型MMORPGゲーム,133,KR,2017-08-23
com.pixonic.wwr,WarRobots,134,KR,2017-08-23
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),135,KR,2017-08-23
com.neowiz.games.pokerKakao,PmangPokerforKakao,136,KR,2017-08-23
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),137,KR,2017-08-23
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),138,KR,2017-08-23
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),139,KR,2017-08-23
jp.konami.duellinks,遊戯王デュエルリンクス,140,KR,2017-08-23
com.longtukorea.snmg,검과마법forKakao,141,KR,2017-08-23
com.kr37.mx,묵향-정식버전,142,KR,2017-08-23
com.patistudio.milc4kakao,아이러브커피forKakao,143,KR,2017-08-23
com.lx.restoria,두근두근레스토랑forKakao,144,KR,2017-08-23
com.joymax.fr,エアロストライク,145,KR,2017-08-23
com.hotist.herotoday.google.kr,오늘도영웅은:칸도르의재림,146,KR,2017-08-23
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),147,KR,2017-08-23
com.ncsoft.redknights,LineageRedKnights,148,KR,2017-08-23
com.bandainamcoent.narutoblazingna,UltimateNinjaBlazing,149,KR,2017-08-23
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,150,KR,2017-08-23
com.selvas.ttale,小鎮奇緣-可愛的3D農場,151,KR,2017-08-23
com.ftt.mafiarevenge.aos,MafiaRevenge-Real-TimePvP,152,KR,2017-08-23
com.sopt.mafia42.client,마피아42,153,KR,2017-08-23
com.sundaytoz.mobile.anipang.google.service,애니팡forKakao,154,KR,2017-08-23
com.sesisoft.yume100.android,꿈왕국과잠자는100명의왕자님,155,KR,2017-08-23
com.highbrow.game,DragonVillage,156,KR,2017-08-23
com.ftt.msleague_gl,モンスタースーパーリーグ,157,KR,2017-08-23
com.sevenpirates.infinitywar,アーク・オブ・ウォー「ArkofWar」,158,KR,2017-08-23
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이",159,KR,2017-08-23
com.netmarble.stoneage,StoneAgeBegins,160,KR,2017-08-23
com.ea.gp.fifamobile,FIFAMobileサッカー,161,KR,2017-08-23
com.neowiz.games.newmatgoKakao,PmangGostopforKakao,162,KR,2017-08-23
jp.colopl.wcatkr,하얀고양이프로젝트,163,KR,2017-08-23
com.nexon.trrevolt,테일즈런너R,164,KR,2017-08-23
com.egls.windkr.gp,구름과바람,165,KR,2017-08-23
com.bigfishgames.cookingcrazegooglef2p,クッキングクレイズ-ハイテンポな楽しいレストランゲーム,166,KR,2017-08-23
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,167,KR,2017-08-23
com.roblox.client,ROBLOX,168,KR,2017-08-23
com.chuslab.usemap,유즈맵디펜스온라인-방치형RPG디펜스,169,KR,2017-08-23
com.denachina.g30000008,건담얼티밋컴뱃,170,KR,2017-08-23
com.whitebeard.skeletonking,해골왕키우기[전자동PVP],171,KR,2017-08-23
com.nexon.loh.korgooglev1,영웅의군단,172,KR,2017-08-23
com.snailgamekr.jy3d,초월forKakao,173,KR,2017-08-23
net.peakgames.amy,ToyBlast,174,KR,2017-08-23
com.idleif.abyssrium,アビスリウム-タップで育つ水族館,175,KR,2017-08-23
com.king.candycrushjellysaga,キャンディークラッシュゼリー,176,KR,2017-08-23
com.CrazyDiamond.LoveBeatAnyTime,러브비트:애니타임,177,KR,2017-08-23
com.linktown.dungeonbreakers,던전돌파!히어로즈:방치형액션RPG,178,KR,2017-08-23
kr.ftk.gp.xifeizhuan,희비전,179,KR,2017-08-23
com.andromedagames.billiardsgod,당구의신,180,KR,2017-08-23
com.diandian.valiantforce,ValiantForce,181,KR,2017-08-23
com.devsisters.CookieRunForKakao,쿠키런forKakao,182,KR,2017-08-23
com.maf.moneyhero,중년기사김봉식:방치형RPG게임,183,KR,2017-08-23
com.king.bubblewitch3,バブルウィッチ3,184,KR,2017-08-23
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,185,KR,2017-08-23
com.com2us.golfstarworldtour.normal.freefull.google.global.android.common,ゴルフスター,186,KR,2017-08-23
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저LIVE2017,187,KR,2017-08-23
kr.dy.gp.ymzj,벨로나스:전쟁의여신,188,KR,2017-08-23
com.stove.themusician.google,더뮤지션,189,KR,2017-08-23
com.nexon.fwar,FantasyWarTacticsR,190,KR,2017-08-23
com.kixeye.wcm,ウォーコマンダー,191,KR,2017-08-23
com.ea.gp.nbamobile,NBALIVEMobileBasketball,192,KR,2017-08-23
com.g5e.hiddencity.android,HiddenCity®:ミステリー・オブ・シャドウズ,193,KR,2017-08-23
com.jedigames.p16krnew.googleplay,문정천하,194,KR,2017-08-23
com.linyworks.AtlanStory,아틀란스토리forKakao,195,KR,2017-08-23
com.cjenm.dragu,드래곤가드SforKakao,196,KR,2017-08-23
com.nexon.loh.korkakao,영웅의군단forkakao,197,KR,2017-08-23
com.rovio.baba,アングリーバード2(AngryBirds2),198,KR,2017-08-23
com.galasports.football,FootballMaster,199,KR,2017-08-23
com.ea.games.simsfreeplay_row,TheSimsFreePlay,200,KR,2017-08-23
com.kakaogames.kungfupanda,쿵푸팬더3forkakao,201,KR,2017-08-23
com.com2us.mlbgm.normal.freefull.google.global.android.common,MLB：9イニングスGM,202,KR,2017-08-23
com.asdfsad.zbqmskrgk,큐브낙하,203,KR,2017-08-23
air.cn.kx.yttx.efun,삼국지PK,204,KR,2017-08-23
com.nextmv.acheron.google,아케론,205,KR,2017-08-23
com.nextgames.android.twd,TheWalkingDeadNoMan'sLand,206,KR,2017-08-23
com.amebaplatform.gangster,건달키우기:꿀잼방치형게임,207,KR,2017-08-23
com.gamepub.ds.g,던전앤삼국지,208,KR,2017-08-23
com.ninetailgames.roguehearts.paid,로그하츠,209,KR,2017-08-23
com.Level5.LaytonMJKR,레이튼미스터리저니:일곱대부호의음모,210,KR,2017-08-23
com.fungames.sniper3d,Sniper3DAssassin®:無料射撃ゲーム,211,KR,2017-08-23
com.NHNEnt.MSudda,한게임섯다,212,KR,2017-08-23
kr.co.alterna.google,얼터너티브걸즈forKakao,213,KR,2017-08-23
com.highbrow.games.dragonvillage,DragonVillage2,214,KR,2017-08-23
net.iustice.solidus,솔리더스,215,KR,2017-08-23
com.NextFloor.ElBrisaKakao,엘브리사forKakao,216,KR,2017-08-23
jp.konami.pesclubmanager,ウイイレクラブマネージャー/ウイクラ【サッカー】,217,KR,2017-08-23
com.gameinsight.tribez,TheTribez:恐竜王国,218,KR,2017-08-23
com.tap4fun.reignofwar,インベーション,219,KR,2017-08-23
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,220,KR,2017-08-23
com.coolcoll.hj.cologame,절대색각(색맹테스트),221,KR,2017-08-23
com.special.warship,帝国大海戦ー海の覇者の戦艦対決,222,KR,2017-08-23
com.zeptolab.cats.google,CATS:CrashArenaTurboStars,223,KR,2017-08-23
net.ekgames.lod,로드오브던전,224,KR,2017-08-23
