app_id,app_name,rank,country_code,date
com.nexon.hit,HIT,1,KR,2015-12-11
com.cjenm.ModooMarbleKakao,모두의마블forKakao,2,KR,2015-12-11
com.webzen.muorigin.google,뮤오리진,3,KR,2015-12-11
com.netmarble.rav,레이븐withNAVER,4,KR,2015-12-11
com.netmarble.idea,이데아,5,KR,2015-12-11
com.cjenm.sknights,세븐나이츠forKakao,6,KR,2015-12-11
com.nhnpixelcube.friendspop,프렌즈팝forKakao,7,KR,2015-12-11
com.netmarble.wefire,백발백중forKakao,8,KR,2015-12-11
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),9,KR,2015-12-11
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forKakao,10,KR,2015-12-11
com.cjenm.monster,몬스터길들이기forKakao,11,KR,2015-12-11
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,12,KR,2015-12-11
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,13,KR,2015-12-11
com.ftt.hero_gl_4kakao,영웅forKakao,14,KR,2015-12-11
com.gamevil.psrforkakao,별이되어라!forKakao,15,KR,2015-12-11
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),16,KR,2015-12-11
com.hcg.cok.gp,クラッシュオブキングス（戦略バトルMMORPG）,17,KR,2015-12-11
com.goh.daya.ydonline,ゴッドオブハイスクール,18,KR,2015-12-11
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,19,KR,2015-12-11
com.nexon.fwar,FantasyWarTactics,20,KR,2015-12-11
com.blizzard.wtcg.hearthstone,Hearthstone:ハースストーン,21,KR,2015-12-11
com.neowiz.games.poker,"피망포커:카지노로얄(7포커,로우바둑이,하이로우)",22,KR,2015-12-11
com.joycity.god,ダイスの神,23,KR,2015-12-11
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),24,KR,2015-12-11
com.ftt.soulblade_gl_4kakao,블레이드forKakao,25,KR,2015-12-11
com.netmarble.goldenagegb,ギルド・オブ・オナー,26,KR,2015-12-11
com.king.candycrushsodasaga,キャンディークラッシュソーダ,27,KR,2015-12-11
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2015,28,KR,2015-12-11
com.ENP.crow.kr.googleplay,크로우,29,KR,2015-12-11
com.mechanist.watcherforkakao.google.kr,왓쳐forKakao,30,KR,2015-12-11
com.nexon.loh.korgooglev1,영웅의군단,31,KR,2015-12-11
com.actoz.won,Wonder5Masters,32,KR,2015-12-11
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,33,KR,2015-12-11
com.nexon.loh.korkakao,영웅의군단forKakao,34,KR,2015-12-11
kr.co.feverstudio.apps.everytown,에브리타운forKakao,35,KR,2015-12-11
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,36,KR,2015-12-11
com.sundaytoz.kakao.shanghai.service,상하이애니팡forKakao,37,KR,2015-12-11
com.neowiz.games.newmatgo,피망뉴맞고:대한민국1등고스톱,38,KR,2015-12-11
com.machinezone.gow.kr,게임오브워(GameofWar),39,KR,2015-12-11
kr.neogames.realfarm,레알팜(RealFarm),40,KR,2015-12-11
com.devsisters.CookieRunForKakao,쿠키런forKakao,41,KR,2015-12-11
com.digitalsky.rotk.kr,삼국지Z,42,KR,2015-12-11
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),43,KR,2015-12-11
com.wellgames.ss,스페셜솔져-모바일FPS,44,KR,2015-12-11
jp.colopl.wcatkr,하얀고양이프로젝트,45,KR,2015-12-11
com.sundaytoz.kakao.matgo.service,애니팡맞고forKakao,46,KR,2015-12-11
com.netmarble.mherosgb,MARVELFutureFight,47,KR,2015-12-11
com.cjenm.dragu,드래곤가드SforKakao,48,KR,2015-12-11
com.rocket.ghost,고스트withROCKET,49,KR,2015-12-11
com.actoz.ds,던전스트라이커:BEGINS,50,KR,2015-12-11
com.ftt.champion_gl_4kakao,챔피언forKakao,51,KR,2015-12-11
com.netmarble.magu2,마구마구2forKakao,52,KR,2015-12-11
com.king.candycrushsaga,キャンディークラッシュ,53,KR,2015-12-11
com.koramgame.ggplay.ldxycbt,난투withNAVER,54,KR,2015-12-11
com.cjenm.chagu2014,차구차구forKakao,55,KR,2015-12-11
com.epicwaronline.ms,モバイルストライク【MobileStrike】,56,KR,2015-12-11
com.joycity.lastdragon,ヒーローサーガ,57,KR,2015-12-11
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forKakao,58,KR,2015-12-11
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,59,KR,2015-12-11
com.flmobile.ostkakao.google,오스트크로니클forKakao,60,KR,2015-12-11
com.sundaytoz.mobile.anipang.google.service,애니팡forKakao,61,KR,2015-12-11
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,SoccerSpirits,62,KR,2015-12-11
com.nhnent.Qpoker,한게임포커,63,KR,2015-12-11
com.nhnent.SKQUEST,クルセイダークエスト,64,KR,2015-12-11
com.uqsoft.ninzaGO,와따닌자,65,KR,2015-12-11
com.stove.rusty.google,러스티블러드,66,KR,2015-12-11
com.gamevil.isamanru2015kbo.android.google.global.normal,이사만루2015KBO,67,KR,2015-12-11
com.palmple.korproc.google,큐라레:마법도서관,68,KR,2015-12-11
com.patistudio.milc4kakao,아이러브커피forKakao,69,KR,2015-12-11
com.nexon.tlbbg,천룡팔부,70,KR,2015-12-11
com.actoz.kma,괴리성밀리언아서,71,KR,2015-12-11
com.patigames.minimon,ミニモンマスターズ(MinimonMasters),72,KR,2015-12-11
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,73,KR,2015-12-11
com.linktomorrow.windrunner,윈드러너forKakao,74,KR,2015-12-11
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,75,KR,2015-12-11
com.ENP.myongjang.kr.googleplay,명장의조건,76,KR,2015-12-11
com.vqw.dcsg.gplay,돌격앞으로,77,KR,2015-12-11
com.NHNEnt.NDuelgo,한게임신맞고2-무료대전맞고의원조!,78,KR,2015-12-11
com.mhj2.union.korea.google,검과바람의노래forKakao,79,KR,2015-12-11
com.longtech.lastwars.gp,LastEmpire-WarZ,80,KR,2015-12-11
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이",81,KR,2015-12-11
com.ckk.heroes,삼국G카드,82,KR,2015-12-11
com.linecorp.LGRGS,LINEレンジャー,83,KR,2015-12-11
com.gamepub.ew.g,전함제국:강철의함대,84,KR,2015-12-11
com.gamevilusa.mlbpi15.android.google.global.normal,MLBパーフェクトイニング15,85,KR,2015-12-11
com.nexon.mapleliven.gp,포켓메이플스토리forKakao,86,KR,2015-12-11
com.linekong.t3.gg2.krkk,천상검forKakao,87,KR,2015-12-11
com.lunosoft.disneyhiddencatch,디즈니틀린그림찾기forKakao,88,KR,2015-12-11
com.nexon.sjhg,삼검호,89,KR,2015-12-11
jp.gungho.padKO,퍼즐앤드래곤,90,KR,2015-12-11
com.gaeagame.kr.dota,도탑전기:영웅들의각성,91,KR,2015-12-11
com.fincon.angelstone,エンジェルストーン,92,KR,2015-12-11
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저시즌3,93,KR,2015-12-11
com.entermate.innisianest_gs,이니시아네스트,94,KR,2015-12-11
com.flmobile.dr.google,대륙:웰메이드MMORPG,95,KR,2015-12-11
com.netmarble.mist,BladeWaltz,96,KR,2015-12-11
com.nfl.game.kr.copG,위대한항해,97,KR,2015-12-11
com.neowiz.games.sudda,피망섯다,98,KR,2015-12-11
kr.co.roigames.whiteday.g,화이트데이:학교라는이름의미궁,99,KR,2015-12-11
com.flmobile.ost.google,오스트크로니클:시즌3,100,KR,2015-12-11
com.ckk.llwka,탈forKakao,101,KR,2015-12-11
com.com2us.golfstarworldtour.normal.freefull.google.global.android.common,ゴルフスター,102,KR,2015-12-11
com.avocado.townshipkakao,모두의마을forKakao,103,KR,2015-12-11
com.gamblic.game.family.kakao,히어로즈오브클랜forKakao,104,KR,2015-12-11
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,105,KR,2015-12-11
com.lx.restoria,두근두근레스토랑forKakao,106,KR,2015-12-11
com.gandromeda.d5m,대항해시대5,107,KR,2015-12-11
com.longtukorea.skjkakao,일이삼국지forKakao,108,KR,2015-12-11
