app_id,app_name,rank,country_code,date
com.yjmg.google.sambl,삼국지블랙라벨,37,KR,2018-05-12
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),38,KR,2018-05-12
com.netmarble.fgok,페이트/그랜드오더,39,KR,2018-05-12
com.netease.dhhzlggkr,대항해의길,40,KR,2018-05-12
kr.txwy.and.blhx,벽람항로,41,KR,2018-05-12
com.kakaogames.dn,드래곤네스트Mforkakao,42,KR,2018-05-12
com.jedigames.p20.googleplay,我が天下【世界配信一周年】,43,KR,2018-05-12
com.devsisters.gb,クッキーラン:オーブンブレイク,44,KR,2018-05-12
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,45,KR,2018-05-12
com.longtukorea.yulgang,열혈강호forkakao,46,KR,2018-05-12
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forkakao,47,KR,2018-05-12
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,48,KR,2018-05-12
com.nhnpixelcube.friendspop,프렌즈팝forKakao,49,KR,2018-05-12
com.gamecaff.ebkr,에버배틀2,50,KR,2018-05-12
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,51,KR,2018-05-12
com.nexon.nsc.maplem,메이플스토리M,52,KR,2018-05-12
com.ENP.therings.kr.googleplay,반지,53,KR,2018-05-12
com.kr37.zmq.google,마성,54,KR,2018-05-12
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),55,KR,2018-05-12
com.sundaytoz.kakao.poker.service,애니팡포커forkakao,56,KR,2018-05-12
com.webzen.muorigin.google,뮤오리진,57,KR,2018-05-12
com.netmarble.fishingstg,フィッシングストライク,58,KR,2018-05-12
com.NextFloor.dma,데빌메이커:아레나forkakao,59,KR,2018-05-12
com.NextFloor.DestinyChild,데스티니차일드forkakao,60,KR,2018-05-12
com.netmarble.rav,레이븐:KINGDOM,61,KR,2018-05-12
com.king.candycrushsodasaga,キャンディークラッシュソーダ,62,KR,2018-05-12
com.popfox.zombie,히트좀비-방치형좀비슈터,63,KR,2018-05-12
com.pang.csjm.google,오나의무협님:동양판타지를경험하라,64,KR,2018-05-12
com.mayngames.king.google,역천:정통사극RPG,65,KR,2018-05-12
com.nexon.da3,다크어벤저3,66,KR,2018-05-12
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,67,KR,2018-05-12
com.playrix.homescapes,ホームスケイプ(Homescapes),68,KR,2018-05-12
com.smile.mudong.google,연인M:로맨스를담은RPG,69,KR,2018-05-12
com.pang.gundo.google,군도모바일-나를취하고왕이되어라,70,KR,2018-05-12
com.nianticlabs.pokemongo,PokémonGO,71,KR,2018-05-12
com.gamepub.lu.g,루나온라인M:작업남녀,72,KR,2018-05-12
kr.co.sincetimes.bsg,해전1942,73,KR,2018-05-12
com.flerogames.SG,요리차원,74,KR,2018-05-12
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,75,KR,2018-05-12
com.king.candycrushsaga,キャンディークラッシュ,76,KR,2018-05-12
com.vespainteractive.KingsRaid,キングスレイド,77,KR,2018-05-12
com.efunkr.qnyh.google,천녀유혼forkakao,78,KR,2018-05-12
com.kakaogames.estarskr,앙상블스타즈forkakao,79,KR,2018-05-12
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス18,80,KR,2018-05-12
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,81,KR,2018-05-12
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,82,KR,2018-05-12
com.mobile.legends,モバイル·レジェンド:BangBang,83,KR,2018-05-12
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,84,KR,2018-05-12
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),85,KR,2018-05-12
com.sundaytoz.kakao.matgo.service,애니팡맞고forkakao,86,KR,2018-05-12
com.rovio.baba,アングリーバード2(AngryBirds2),87,KR,2018-05-12
com.nexon.caocao,삼국지조조전Online,88,KR,2018-05-12
com.NHNEnt.NDuelgo,한게임신맞고:국가대표무료고스톱,89,KR,2018-05-12
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,90,KR,2018-05-12
com.kakaogames.friendsScpuzzle,프렌즈사천성forKakao,91,KR,2018-05-12
kr.co.feverstudio.apps.everytown,에브리타운forKakao,92,KR,2018-05-12
com.kakaogames.onmyouji,음양사forkakao,93,KR,2018-05-12
jp.konami.duellinks,遊戯王デュエルリンクス,94,KR,2018-05-12
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이,뉴포커",95,KR,2018-05-12
com.NHNEnt.MSudda,한게임섯다,96,KR,2018-05-12
com.ncsoft.h2,프로야구H2,97,KR,2018-05-12
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forkakao,98,KR,2018-05-12
com.cjenm.monster,몬스터길들이기forkakao,99,KR,2018-05-12
com.maf.tilerpg,게임이망했다-이동식탐험기,100,KR,2018-05-12
com.netmarble.penta,펜타스톰forkakao(5v5),101,KR,2018-05-12
jp.co.ponos.battlecatskr,냥코대전쟁,102,KR,2018-05-12
com.droidhang.ad,IdleHeroes-無料放置育成RPG,103,KR,2018-05-12
kr.ftk.gp.xifeizhuan,희비전,104,KR,2018-05-12
com.sundaytoz.kakao.shanghai.service,상하이애니팡forkakao,105,KR,2018-05-12
com.wellgames.ss,스페셜솔져-모바일FPS,106,KR,2018-05-12
com.pixonic.wwr,WarRobots,107,KR,2018-05-12
com.g5e.hiddencity.android,HiddenCity:アイテム探しアドベンチャー,108,KR,2018-05-12
com.neowiz.games.sudda,PmangSutda:RealCardGame,109,KR,2018-05-12
com.nhnent.SKQUEST,クルセイダークエスト,110,KR,2018-05-12
com.camelgames.superking,WarandOrder,111,KR,2018-05-12
com.GameCoaster.DungeonMaker,DungeonMaker,112,KR,2018-05-12
com.gamevil.psrforkakao,별이되어라!forkakao,113,KR,2018-05-12
com.ftt.samblade.kr.aos,삼국블레이드,114,KR,2018-05-12
com.playrix.township,タウンシップ(Township),115,KR,2018-05-12
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,116,KR,2018-05-12
com.ulugames.with.google,위드:신의날개,117,KR,2018-05-12
net.peakgames.toonblast,ToonBlast,118,KR,2018-05-12
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,119,KR,2018-05-12
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forkakao,120,KR,2018-05-12
com.superplanet.videogameguardians,ビデオゲーム守護隊,121,KR,2018-05-12
com.gamevilusa.mlbpilive.android.google.global.normal,MLBパーフェクトイニング2018,122,KR,2018-05-12
com.goh.daya.ydonline,ゴッドオブハイスクール,123,KR,2018-05-12
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저LIVE2018,124,KR,2018-05-12
com.efunkr.ql.google,권력:THERULERS,125,KR,2018-05-12
com.mojang.minecraftpe,Minecraft,126,KR,2018-05-12
com.pang.yumyung.google,DNA(데스티니앤어드벤처),127,KR,2018-05-12
com.roblox.client,ROBLOX,128,KR,2018-05-12
com.bandainamcoent.optsK,원피스사우전드스톰,129,KR,2018-05-12
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),130,KR,2018-05-12
com.hanbitsoft.clubaudition,클럽오디션,131,KR,2018-05-12
com.funcell123.relic.kr.google,렐릭:신의노래,132,KR,2018-05-12
com.highbrow.game,DragonVillage,133,KR,2018-05-12
com.nexon.yulgang,열혈강호M,134,KR,2018-05-12
net.snowpipe.sakurawarsm,사쿠라대전:벚꽃의노래,135,KR,2018-05-12
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,136,KR,2018-05-12
com.FF.LW,바바리안M,137,KR,2018-05-12
com.caretgames.rebirth.kr,REBIRTH:구원의그림자,138,KR,2018-05-12
com.grampus.cookingadventureforkakao,마이리틀셰프forkakao,139,KR,2018-05-12
com.webzen.ala,아크로드어웨이크,140,KR,2018-05-12
com.com2us.mlbgm.normal.freefull.google.global.android.common,MLB：9イニングスGM,141,KR,2018-05-12
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,142,KR,2018-05-12
com.bandainamcoent.saomdas,刀劍神域一記憶重組,143,KR,2018-05-12
com.sundaytoz.kakao.anipangtouch,애니팡터치forkakao,144,KR,2018-05-12
com.NextFloor.rog,주사위의잔영forkakao,145,KR,2018-05-12
com.pwrd.cjhwy,슈퍼진화스토리,146,KR,2018-05-12
com.sopt.mafia42.client,마피아42,147,KR,2018-05-12
com.kakaogames.myhome,놀러와마이홈forkakao,148,KR,2018-05-12
com.joymax.gostop,맞고의신forkakao,149,KR,2018-05-12
com.dalcomsoft.ssb,SuperStarBTS,150,KR,2018-05-12
com.ncsoft.finalbladekr,파이널블레이드,151,KR,2018-05-12
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),152,KR,2018-05-12
com.neowizgames.baseballslugger,진짜야구슬러거forkakao:2018프로야구,153,KR,2018-05-12
com.com2us.chains.normal.freefull.google.global.android.common,チェーンストライク(ChainStrike),154,KR,2018-05-12
com.xd.global.and.hf,ファイナル・ヒーローズ(FinalHeroes),155,KR,2018-05-12
com.funcell.wf.korea.google,WING전장의날개,156,KR,2018-05-12
com.neowiz.games.pokerKakao,피망포커:카지노로얄forkakao,157,KR,2018-05-12
kr.neogames.realfarm,레알팜,158,KR,2018-05-12
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),159,KR,2018-05-12
com.ulugames.daqins.google,진시황:전쟁의서막,160,KR,2018-05-12
com.foxnextgames.m3,MARVELストライクフォース,161,KR,2018-05-12
com.moonwalk.tm.kr.gp,판타지서머너,162,KR,2018-05-12
com.denachina.g30000008,건담얼티밋컴뱃,163,KR,2018-05-12
jp.gungho.padKO,퍼즐앤드래곤,164,KR,2018-05-12
com.dts.freefireth,フリーファイア,165,KR,2018-05-12
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,166,KR,2018-05-12
com.supersolid.penguin,SuperPenguins,167,KR,2018-05-12
com.mytona.seekersnotes.android,探索者の記録,168,KR,2018-05-12
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,169,KR,2018-05-12
com.netmarble.wefire,백발백중forkakao,170,KR,2018-05-12
com.netmarble.stoneage,StoneAgeBegins,171,KR,2018-05-12
com.ea.gp.fifamobile,FIFAサッカー,172,KR,2018-05-12
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,173,KR,2018-05-12
com.kr.moemoegirls,걸스레볼루션—봉인해제,174,KR,2018-05-12
com.ea.gp.nbamobile,NBALIVEMobileBasketball,175,KR,2018-05-12
com.kakaogames.nikki,아이러브니키forkakao,176,KR,2018-05-12
com.CrazyDiamond.LoveBeatAnyTime,러브비트:애니타임,177,KR,2018-05-12
com.akasekakr.app,노을빛세계에서너와노래를...,178,KR,2018-05-12
net.peakgames.amy,ToyBlast,179,KR,2018-05-12
com.coolw.kr4warrior,히어로오브사이어,180,KR,2018-05-12
jp.konami.pesclubmanager,ウイニングイレブンクラブマネージャー/ウイクラ【サッカー】,181,KR,2018-05-12
com.kixeye.wcm,ウォーコマンダー,182,KR,2018-05-12
jp.colopl.wcatkr,하얀고양이프로젝트,183,KR,2018-05-12
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,184,KR,2018-05-12
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,185,KR,2018-05-12
com.sundaytoz.kakao.diffgame,스누피틀린그림찾기forkakao,186,KR,2018-05-12
com.neowiz.games.newmatgoKakao,피망뉴맞고forkakao:대한민국1등고스톱,187,KR,2018-05-12
com.gramgames.mergedragons,MergeDragons!,188,KR,2018-05-12
com.kagura.senran.playstore,섬란카구라폭유질주,189,KR,2018-05-12
com.netmaru.digisoul,디지몬소울체이서시즌2,190,KR,2018-05-12
com.perplelab.dragonvillagem.kr,ドラゴンRPG-ドラゴンビレッジM,191,KR,2018-05-12
kr.ngelgames.lod,로드오브다이스forkakao,192,KR,2018-05-12
com.vshower.prd_sr,ブルーストーン,193,KR,2018-05-12
com.nhncorp.wooparoomountain,우파루마운틴forKakao,194,KR,2018-05-12
com.smile.samgukjji.google,클래시오브삼국:C.O.S,195,KR,2018-05-12
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,196,KR,2018-05-12
com.monawa.grtwo,고룡군협전2:강호의노래,197,KR,2018-05-12
net.cravemob.elc.rel,엘크로니클,198,KR,2018-05-12
com.bandainamcoent.saoifww,SwordArtOnline:IntegralFactor,199,KR,2018-05-12
jp.co.atm.vcon.ww,VALKYRIECONNECT,200,KR,2018-05-12
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),201,KR,2018-05-12
com.bigfishgames.cookingcrazegooglef2p,クッキングクレイズ-超絶ハイテンポ・レストランゲーム,202,KR,2018-05-12
net.supercat.stone,"ストーンストライクオンライン-放置型ピクセル2DMMORPG,RPGゲーム",203,KR,2018-05-12
jp.konami.pesam,WinningEleven2018,204,KR,2018-05-12
com.longtukorea.snmg,검과마법forKakao,205,KR,2018-05-12
com.treewiz.magicsword,SoulMagicOnline,206,KR,2018-05-12
com.patistudio.milc4kakao,아이러브커피forKakao,207,KR,2018-05-12
com.ea.game.nfs14_row,ニード・フォー・スピードNLレーシング,208,KR,2018-05-12
com.neowizgames.game.noblesse,노블레스withNAVERWEBTOON,209,KR,2018-05-12
com.highbrow.games.dragonvillage,DragonVillage2,210,KR,2018-05-12
com.fungames.sniper3d,スナイパー３Dアサシン：無料射撃ゲーム(Sniper3D）,211,KR,2018-05-12
zombie.survival.craft.z,LastDayonEarth:Survival,212,KR,2018-05-12
com.and.riseofthekings,RiseoftheKings,213,KR,2018-05-12
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,サッカースピリッツ(SoccerSpirits),214,KR,2018-05-12
com.gamepub.bb.g,[턴제RPG]파이널삼국지,215,KR,2018-05-12
com.games123.nws,신무쌍:삼국영웅전,216,KR,2018-05-12
kr.wonderplanet.CrashFever,크래시피버,217,KR,2018-05-12
com.lx.restoria,두근두근레스토랑forKakao,218,KR,2018-05-12
com.mouseduck.boomerang,표창키우기2,219,KR,2018-05-12
com.gameloft.android.ANMP.GloftGHHM,マーチオブエンパイア-領土戦争,220,KR,2018-05-12
com.nexon.durango.wildlands,야생의땅:듀랑고,221,KR,2018-05-12
com.gravity.rop.aos,라그나로크:포링의역습,222,KR,2018-05-12
com.kakaogames.lmzgplay,여명forkakao,223,KR,2018-05-12
com.kakaogames.yitian,의천도룡기forKakao,224,KR,2018-05-12
com.ncsoft.redknights,LineageRedKnights,225,KR,2018-05-12
com.asobimo.avabel_gp_b3,MMORPGアヴァベルオンライン-絆の塔-,226,KR,2018-05-12
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),227,KR,2018-05-12
com.efunkr.llzb.google,천명,228,KR,2018-05-12
com.enjoygame.jwshg,극무쌍—삼국지명장전,229,KR,2018-05-12
com.king.candycrushjellysaga,キャンディークラッシュゼリー,230,KR,2018-05-12
kr.liveplex.noblessem,노블레스MwithNAVERWEBTOON,231,KR,2018-05-12
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,232,KR,2018-05-12
com.eyougame.darkorigin,다크오리진,233,KR,2018-05-12
kr.co.sincetimes.signalgp,시그널,234,KR,2018-05-12
com.joycity.oceansandempires,オーシャン＆エンパイア:Oceans&Empires,235,KR,2018-05-12
com.nkm.kp.hh,ハイパーヒーローズ(HyperHeroes:Marble-LikeRPG),236,KR,2018-05-12
com.joycity.god,ダイスの神,237,KR,2018-05-12
com.sundaytoz.mobile.anipang.google.service,애니팡forkakao,238,KR,2018-05-12
kr.co.everyfun.ddd,ビースツVSモンスターズ-ほっとけ戦士,239,KR,2018-05-12
com.devsisters.CookieRunForKakao,쿠키런forKakao,240,KR,2018-05-12
com.selvas.fr,GUNFIRE(ガンファイア）-爽快フル３Ｄガンシューティング,241,KR,2018-05-12
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,242,KR,2018-05-12
com.gamevil.fishing.global,フィッシングスーパースターズ：シーズン5,243,KR,2018-05-12
com.ftt.hero_gl_4kakao,영웅forKakao,244,KR,2018-05-12
com.gamehivecorp.taptitans2,TapTitans2,245,KR,2018-05-12
com.itsgames.aden,아덴:신계,246,KR,2018-05-12
com.stove.cardsofsaviour.google,アーケインストレート:召喚された魂,247,KR,2018-05-12
com.coc.kr.cocfc.google,레이싱스타M,248,KR,2018-05-12
com.andromedagames.billiardsgod,당구의신,249,KR,2018-05-12
com.outfit7.talkingtomgoldrun,トーキング・トムのゴールド・ラン,250,KR,2018-05-12
com.longyou.changwutuan.ko,Au-allstarforKR,251,KR,2018-05-12
com.hts.ams,アーミーメン・ストライク－ArmyMenStrike,252,KR,2018-05-12
com.my.hawk.air.shooter,HAWK–フライトシューティングゲーム。撃ちまくれ！,253,KR,2018-05-12
com.king.bubblewitch3,バブルウィッチ3,254,KR,2018-05-12
com.kabam.marvelbattle,MARVELオールスターバトル,255,KR,2018-05-12
com.fungames.battletanksbeta,戦争兵器-無料3D戦車ゲーム-WarMachines,256,KR,2018-05-12
com.baplay.yjkr,검그리고사랑:720도자유비행,257,KR,2018-05-12
com.efun.krzxefun.google,비연,258,KR,2018-05-12
com.makingfun.mageandminions,Eternium,259,KR,2018-05-12
com.cygames.Shadowverse,ShadowverseCCG,260,KR,2018-05-12
com.BbulleGames.BbulleWarClicker,대용병시대-뿔레전쟁시즌2,261,KR,2018-05-12
com.stove.cfm.google,탄:전장의진화onStove,262,KR,2018-05-12
com.melesta.coffeeshop,マイカフェ：レシピ＆ストーリー。レストラン経営ゲーム,263,KR,2018-05-12
com.coc.kr.bomb.google,붐버스타forkakao,264,KR,2018-05-12
com.nordcurrent.canteenhd,クッキングフィーバー【爽快グルメアクション！】,265,KR,2018-05-12
com.netmarble.destiny,Destiny6,266,KR,2018-05-12
com.goplaytoday.guildofheroes,GuildofHeroes-fantasyRPG,267,KR,2018-05-12
com.ftt.msleague_gl,モンスタースーパーリーグ,268,KR,2018-05-12
com.gameinsight.crtd,SurvivalArena,269,KR,2018-05-12
com.bandainamcoent.digimon_linkz_ww,DigimonLinks,270,KR,2018-05-12
air.cn.kx.ytkk.efun.google,삼국지PKforKakao,271,KR,2018-05-12
com.gamepub.ew.kg,전함제국forkakao,272,KR,2018-05-12
com.joymax.fr,エアロストライク,273,KR,2018-05-12
com.chuslab.usemap,유즈맵디펜스온라인,274,KR,2018-05-12
com.nhnent.SK10392,ごっつ三国関西戦記：横スクロールバトルRPG新感覚三国志,275,KR,2018-05-12
com.ftt.dcproject.as.gl,DCアンチェインド,276,KR,2018-05-12
com.neowizgames.tapsonic2onstage,탭소닉TOP-뮤직그랑프리,277,KR,2018-05-12
com.noknok.heroesinnKR,용사여관,278,KR,2018-05-12
com.gameinsight.tribez,TheTribez:恐竜王国,279,KR,2018-05-12
com.playdemic.golf.android,ゴルフクラッシュ,280,KR,2018-05-12
com.linekong.sszj.krgp,촉산forkakao,281,KR,2018-05-12
com.supercell.hayday,ヘイ・デイ(HayDay),282,KR,2018-05-12
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),283,KR,2018-05-12
net.wargaming.wows.blitz,WorldofWarshipsBlitz,284,KR,2018-05-12
com.gameloft.android.ANMP.GloftA8HM,アスファルト8：Airborne,285,KR,2018-05-12
com.entermate.foxgames,폭스(hardcoreplayFOX),286,KR,2018-05-12
com.gamevil.heiroflight.android.google.global.normal,光を継ぐ者,287,KR,2018-05-12
com.matchington.mansion,マッチングトン·マンション,288,KR,2018-05-12
com.jellyoasis.w5mr_cmn,원더5마스터즈R,289,KR,2018-05-12
com.gameloft.android.ANMP.GloftW2HM,ウォープラネットオンライン：GlobalConquest,290,KR,2018-05-12
com.entermate.soulhero,SoulofHeroes:EmpireWars,291,KR,2018-05-12
com.snailgamekr.jy3d,초월forKakao,292,KR,2018-05-12
com.meerkatgames.munchkinio,먼치킨온라인-실시간배틀로얄,293,KR,2018-05-12
com.ftt.hwal2.gl.global,BattleofArrow:SurvivalPvP,294,KR,2018-05-12
com.playgendary.flipgun,FliptheGun-SimulatorGame,295,KR,2018-05-12
com.Oryugen.WorldOfPrandisBeta,WorldofPrandis(RealMMORPG),296,KR,2018-05-12
com.dreamplay.chaostk.google,환란삼국지,297,KR,2018-05-12
com.tuo3.hjdt.gl.xa.kr,메탈슬러그XX온라인,298,KR,2018-05-12
com.ea.game.starwarscapital_row,スター・ウォーズ／銀河の英雄,299,KR,2018-05-12
com.nexon.hit,히트:리부트(REBOOT),300,KR,2018-05-12
com.jedigames.p16krnew.googleplay,문정천하,301,KR,2018-05-12
com.sigames.fmm2018,FootballManagerMobile2018,302,KR,2018-05-12
com.neverlose.bosscasino,뉴보스카지노포커(바둑이홀덤바카라블랙잭슬롯),303,KR,2018-05-12
com.ChillyRoom.DungeonShooter,SoulKnight,304,KR,2018-05-12
com.peoplug.theskull,더스컬:방치형RPG,305,KR,2018-05-12
com.noknok.heroesinnkakao,아이러브판타지forkakao,306,KR,2018-05-12
com.nhnent.SKGOHN,2018TheGodofHighschoolwithNAVERWEBTOON,307,KR,2018-05-12
com.GF.palacehy3krkr.ftkad.google,레드로터스forkakao,308,KR,2018-05-12
com.bandainamcoent.ninjavoltage_app,NARUTOXBORUTONINJAVOLTAGE,309,KR,2018-05-12
air.cn.kx.yttx.efun,삼국지PK,310,KR,2018-05-12
com.com2us.tinyfarm.normal3.freefull.google.global.android.common,タイニーファーム,311,KR,2018-05-12
com.gamepub.te.g,손오공디펜스,312,KR,2018-05-12
com.hotheadgames.google.free.survivors,ヒーロー・ハンター,313,KR,2018-05-12
com.smin.emperor,삼국지황제의길,314,KR,2018-05-12
com.andaromi.samguk.google.kr,영웅삼국지:전사의후예,315,KR,2018-05-12
com.netmarble.magu2,마구마구2017forKakao,316,KR,2018-05-12
com.patigames.ilovepasta4kakao,아이러브파스타forKakao,317,KR,2018-05-12
com.Company.Z,不動産王,318,KR,2018-05-12
com.raongames.growcastle,グローキャッスル,319,KR,2018-05-12
com.edgames.newworld,새천하를열다,320,KR,2018-05-12
com.entermate.dragonspear,DragonSpear,321,KR,2018-05-12
com.sevenpirates.dragon,スカイキングダムズ(SkyKingdoms),322,KR,2018-05-12
com.alien.shooter.galaxy.attack,GalaxyAttack:AlienShooter,323,KR,2018-05-12
com.maf.moneyhero,중년기사김봉식:자동전투RPG,324,KR,2018-05-12
com.pang.nijian.google,신선-아무도본적없는신선한판타지의세계,325,KR,2018-05-12
com.more.dayzsurvival.gp,LastShelter:Survival,326,KR,2018-05-12
kr.co.sincetimes.tankg,와일드어택:탱크제국,327,KR,2018-05-12
com.nsplay.bbskr.android,우리동네야구단,328,KR,2018-05-12
com.tfgco.games.strategy.free.castlecrush,キャッスルクラッシュオンライン戦略ゲーム（CastleCrush),329,KR,2018-05-12
com.my.hc.rpg.kingdom.simulator,HustleCastle–アイドルシェルターの英雄,330,KR,2018-05-12
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,331,KR,2018-05-12
com.ftt.battlecmd.gl,バトル・ブーム,332,KR,2018-05-12
com.naturalmotion.customstreetracer2,CSRRacing2,333,KR,2018-05-12
com.NextFloor.DestinyChildT,데스티니차일드Tforkakao,334,KR,2018-05-12
eu.bandainamcoent.tekkenmobile,鉄拳™‐TEKKEN‐,335,KR,2018-05-12
com.cosmicowl.cw,코스믹워즈,336,KR,2018-05-12
com.ea.games.simsfreeplay_row,TheSimsFreePlay,337,KR,2018-05-12
com.dddgame.sd3,삼국지디펜스forKakao,338,KR,2018-05-12
com.biglime.cookingmadness,クッキングマッドネス-料理ゲーム,339,KR,2018-05-12
com.epicwaronline.ms,モバイルストライク【MobileStrike】,340,KR,2018-05-12
com.sevenpirates.infinitywar,アーク・オブ・ウォー「ArkofWar」,341,KR,2018-05-12
com.selvas.ttale,小鎮奇緣-可愛的3D農場,342,KR,2018-05-12
com.ninemgames.tennis.google,アルティメットテニス,343,KR,2018-05-12
com.neowiz.games.suddaKakao,피망섯다forkakao,344,KR,2018-05-12
kr.co.questgames.druwadungeon,드루와던전:방치형액션RPG,345,KR,2018-05-12
com.ubisoft.hungrysharkworld,HungrySharkWorld,346,KR,2018-05-12
com.gameparadiso.milkchoco,ミルクチョコ-オンラインFPS,347,KR,2018-05-12
com.xlegend.ar.kr,걸스크라운GIRLS'CROWN,348,KR,2018-05-12
com.neowiz.games.newmatgoB,피망뉴맞고withBAND:대한민국1등고스톱,349,KR,2018-05-12
com.king.farmheroessaga,ファームヒーロー,350,KR,2018-05-12
com.bandainamcoent.narutoblazingna,UltimateNinjaBlazing,351,KR,2018-05-12
com.v8games.ghost4gsp,고스트하우스,352,KR,2018-05-12
com.nextgames.android.twd,ウォーキング・デッド：ノーマンズ・ランド,353,KR,2018-05-12
