app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2019-05-25
com.netmarble.bnsmkr,블레이드&소울레볼루션,2,KR,2019-05-25
com.netmarble.kofkr,킹오브파이터올스타,3,KR,2019-05-25
com.supercell.brawlstars,ブロスタ,4,KR,2019-05-25
kr.txwy.and.snqx,소녀전선,5,KR,2019-05-25
com.netmarble.lineageII,리니지2레볼루션,6,KR,2019-05-25
com.pearlabyss.blackdesertm,검은사막모바일,7,KR,2019-05-25
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,8,KR,2019-05-25
com.ulugame.faithkr.google,아르카,9,KR,2019-05-25
com.webzen.muorigin2.google,뮤오리진2,10,KR,2019-05-25
com.nexon.traha,트라하,11,KR,2019-05-25
com.koramgame.ggplay.bleachkr,블리치Mobile3D,12,KR,2019-05-25
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",13,KR,2019-05-25
com.kakaogames.pcr,프린세스커넥트!Re:Dive,14,KR,2019-05-25
com.neowiz.games.poker,PmangPoker:CasinoRoyal,15,KR,2019-05-25
com.yottagames.mafiawar,マフィア・シティ-極道風雲,16,KR,2019-05-25
com.netmarble.mherosgb,マーベル・フューチャーファイト,17,KR,2019-05-25
com.indie.jzx.kr,신명,18,KR,2019-05-25
com.indie.jl.kr,강림:망령인도자,19,KR,2019-05-25
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,20,KR,2019-05-25
com.pubg.krmobile,PUBGMOBILE,21,KR,2019-05-25
com.ntori.tsm,십이지천M,22,KR,2019-05-25
com.stove.epic7.google,EpicSeven,23,KR,2019-05-25
com.nhnent.Qpoker,한게임포커,24,KR,2019-05-25
com.netmarble.mpoker,"넷마블포커-블랙잭,바카라,7포커,로우바둑이,뉴포커",25,KR,2019-05-25
com.xdg.and.kr.lifeafter,라이프애프터,26,KR,2019-05-25
com.nsplay.ghkr.android,검은강호,27,KR,2019-05-25
com.cjenm.ModooMarbleKakao,모두의마블,28,KR,2019-05-25
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),29,KR,2019-05-25
com.netmarble.fgok,페이트/그랜드오더,30,KR,2019-05-25
com.wsy.google.wansuiye.kr,황제라칭하라,31,KR,2019-05-25
com.playrix.homescapes,ホームスケイプ(Homescapes),32,KR,2019-05-25
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,33,KR,2019-05-25
com.cjenm.sknights,세븐나이츠,34,KR,2019-05-25
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),35,KR,2019-05-25
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),36,KR,2019-05-25
com.nexon.nsc.maplem,메이플스토리M,37,KR,2019-05-25
kr.com.efun.kok.google,오크:복수의맹세,38,KR,2019-05-25
com.nexon.lyn.global,LYN:TheLightbringer,39,KR,2019-05-25
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2019,40,KR,2019-05-25
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,41,KR,2019-05-25
net.kernys.aooni,좀비고등학교,42,KR,2019-05-25
com.netmarble.full2016,이사만루2019,43,KR,2019-05-25
com.wzxx4399kr.google,파천:신이되는자,44,KR,2019-05-25
com.habby.archero,アーチャー伝説,45,KR,2019-05-25
com.denachina.g33002002.android,블리치-사신격투,46,KR,2019-05-25
com.ncsoft.lineagem,리니지M(12),47,KR,2019-05-25
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,48,KR,2019-05-25
com.sundaytoz.kakao.anipang3.service,애니팡3,49,KR,2019-05-25
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,50,KR,2019-05-25
com.ngelgames.herocantare,히어로칸타레withNAVERWEBTOON,51,KR,2019-05-25
com.smallgiantgames.empires,Empires&Puzzles:RPGQuest,52,KR,2019-05-25
com.netmarble.rav,레이븐:FESTIVAL,53,KR,2019-05-25
com.nianticlabs.pokemongo,PokémonGO,54,KR,2019-05-25
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),55,KR,2019-05-25
com.kr.krzq.google,얼티밋풋볼클럽,56,KR,2019-05-25
com.devsisters.gb,クッキーラン:オーブンブレイク,57,KR,2019-05-25
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),58,KR,2019-05-25
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,59,KR,2019-05-25
com.miHoYo.bh3korea,붕괴3rd,60,KR,2019-05-25
com.longtukorea.fb,피버바스켓,61,KR,2019-05-25
com.droidhang.ad,アイデル・ヒーローズ～IdleHeroes～,62,KR,2019-05-25
com.kakaogames.friendsTown,프렌즈타운,63,KR,2019-05-25
com.nexon.axe,액스(AxE),64,KR,2019-05-25
com.playrix.township,タウンシップ(Township),65,KR,2019-05-25
com.dncofstorm.valkyrie.google,여신차원:방치형RPG,66,KR,2019-05-25
com.gamepub.mir18.g,미르의전설2리부트:신규서버오픈,67,KR,2019-05-25
com.edgames.newworld,새천하를열다,68,KR,2019-05-25
com.ulugames.euros.google,풍신,69,KR,2019-05-25
com.nhnpixelcube.friendspop,프렌즈팝,70,KR,2019-05-25
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),71,KR,2019-05-25
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,72,KR,2019-05-25
jp.konami.duellinks,遊戯王デュエルリンクス,73,KR,2019-05-25
com.kakaogames.friendsKing,프렌즈팝콘,74,KR,2019-05-25
com.efunkr.qy.google,삼국지M,75,KR,2019-05-25
com.netease.dhhzlggkr,대항해의길,76,KR,2019-05-25
com.king.candycrushsaga,キャンディークラッシュ,77,KR,2019-05-25
com.coc.kr.cocyl.google,레이더스,78,KR,2019-05-25
com.eyougame.ariel,아리엘,79,KR,2019-05-25
com.diandian.legendofhonourkr,맨트라,80,KR,2019-05-25
kr.co.feverstudio.apps.everytown,에브리타운,81,KR,2019-05-25
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,82,KR,2019-05-25
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2,83,KR,2019-05-25
com.korea.wydsf,令和一大富豪～楽々お金持ち,84,KR,2019-05-25
com.nhnent.SKQUEST,クルセイダークエスト,85,KR,2019-05-25
kr.xdg.and.id5,제5인격,86,KR,2019-05-25
com.gravity.rom.aos,라그나로크M:영원한사랑,87,KR,2019-05-25
com.gamepub.sd.g,삼국지킹덤디펜스,88,KR,2019-05-25
com.kingsgroup.ww2,Zデー:ハーツオブヒーローズ,89,KR,2019-05-25
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),90,KR,2019-05-25
com.webzen.mt.google,마스터탱커,91,KR,2019-05-25
com.GF.palacem4krkr.hwyad.google,궁정계,92,KR,2019-05-25
com.kakaogames.nikki,아이러브니키,93,KR,2019-05-25
com.vespainteractive.KingsRaid,キングスレイド,94,KR,2019-05-25
com.ulugame.swordkingdoms.google,천령,95,KR,2019-05-25
com.estgames.cabalmkor,카발모바일(CABALMobile),96,KR,2019-05-25
com.plarium.raidlegends,レイドShadowLegends,97,KR,2019-05-25
com.hound13.hundredsoul,HundredSoul,98,KR,2019-05-25
jp.co.ponos.battlecatskr,냥코대전쟁,99,KR,2019-05-25
com.kr37.zlby.google,진룡삼국,100,KR,2019-05-25
com.ygzd.nckgp,성을수호하라:TowerDefense,101,KR,2019-05-25
com.NHNEnt.NDuelgo,한게임신맞고:김준현이선택한원조고스톱,102,KR,2019-05-25
com.roblox.client,ROBLOX,103,KR,2019-05-25
jp.konami.pesam,WinningEleven2019,104,KR,2019-05-25
com.skymoonstech.dr2,드래곤라자2,105,KR,2019-05-25
com.ulugames.honors.google,글로리,106,KR,2019-05-25
com.eyougame.darkll,다크레전드,107,KR,2019-05-25
com.cqyycd.abysshorizon001,어비스호라이즌,108,KR,2019-05-25
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス19,109,KR,2019-05-25
com.mobile.legends,モバイル·レジェンド:BangBang,110,KR,2019-05-25
kr.co.sincetimes.bsg,해전1942,111,KR,2019-05-25
com.jedigames.p20.googleplay,我が天下【世界配信2周年】,112,KR,2019-05-25
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,113,KR,2019-05-25
com.entermate.darkeden,다크에덴M,114,KR,2019-05-25
com.NextFloor.DestinyChild,데스티니차일드,115,KR,2019-05-25
com.bxfr4399kr.google,불멸강호:천애신서,116,KR,2019-05-25
com.king.candycrushsodasaga,キャンディークラッシュソーダ,117,KR,2019-05-25
com.kakaogames.frmarble,프렌즈마블,118,KR,2019-05-25
com.bbgamekr.srm.google,슈퍼리치M,119,KR,2019-05-25
com.chaplin.leyou.google,삼국지K:신규서버오픈,120,KR,2019-05-25
com.hcg.cok.gp,クラッシュオブキングス:奇跡降臨,121,KR,2019-05-25
com.kreyougame.mingyue,명월,122,KR,2019-05-25
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,123,KR,2019-05-25
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,124,KR,2019-05-25
com.gtt.fantasy.google.kr5,프로듀스판타지,125,KR,2019-05-25
com.andromedagames.hero60,60초용사:방치형RPG,126,KR,2019-05-25
net.supercat.nekoland,ネコランドマルチゲーム開発ツール、オンラインRPGゲーム作り、モバイルゲームプラットフォーム,127,KR,2019-05-25
com.pixonic.wwr,WarRobots,128,KR,2019-05-25
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,129,KR,2019-05-25
com.camelgames.aoz,AgeofZ,130,KR,2019-05-25
com.playdemic.golf.android,ゴルフクラッシュ,131,KR,2019-05-25
com.sundaytoz.kakao.poker.service,애니팡포커,132,KR,2019-05-25
com.gramgames.mergedragons,マージドラゴン(MergeDragons!),133,KR,2019-05-25
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성,134,KR,2019-05-25
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,135,KR,2019-05-25
com.vizorapps.klondike,KlondikeAdventures(クロンダイクの冒険),136,KR,2019-05-25
com.ftt.samblade.kr.aos,삼국블레이드,137,KR,2019-05-25
kr.aos.com.aprogen.hng.fortressm,포트리스M,138,KR,2019-05-25
kr.txwy.and.blhx,벽람항로,139,KR,2019-05-25
com.NHNEnt.MSudda,한게임섯다,140,KR,2019-05-25
com.gamevil.heiroflight.android.google.global.normal,光を継ぐ者,141,KR,2019-05-25
com.signalnco.ink.aos,삼국지인사이드,142,KR,2019-05-25
com.kakaogames.gnss,창세기전:안타리아의전쟁,143,KR,2019-05-25
com.nexon.caocao,삼국지조조전Online,144,KR,2019-05-25
com.sundaytoz.kakao.matgo.service,애니팡맞고,145,KR,2019-05-25
com.gamevil.psrforkakao,별이되어라!,146,KR,2019-05-25
com.ea.gp.fifamobile,FIFAサッカー,147,KR,2019-05-25
com.zigzagame.evertale,エバーテイル,148,KR,2019-05-25
com.joycity.gw,ガンシップバトルトータルウォーフェア,149,KR,2019-05-25
com.kakaogames.friendsracing,프렌즈레이싱,150,KR,2019-05-25
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,151,KR,2019-05-25
com.rovio.dream,アングリーバードドリームブラスト,152,KR,2019-05-25
com.sundaytoz.kakao.shanghai.service,상하이애니팡,153,KR,2019-05-25
com.mobilewaronline.wwr,ワールドウォーライジング,154,KR,2019-05-25
com.neowizgames.game.fantasyworld,기억의저편,155,KR,2019-05-25
games.wfs.anothereden,ANOTHEREDEN,156,KR,2019-05-25
com.neowiz.games.sudda,PmangSutda:RealCardGame,157,KR,2019-05-25
com.joycity.samuraim,사무라이쇼다운M,158,KR,2019-05-25
com.webzen.muorigin.google,뮤오리진,159,KR,2019-05-25
com.camelgames.superking,ウォー・アンド・オーダー「WarandOrder」,160,KR,2019-05-25
com.pang.sjg.google,무협왕,161,KR,2019-05-25
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,162,KR,2019-05-25
com.kr37.fci.google,전격문고:크로싱보이드,163,KR,2019-05-25
net.gameduo.madtank,MadTank,164,KR,2019-05-25
com.netmarble.penta,펜타스톰,165,KR,2019-05-25
com.nhnent.SK10392,ごっつ三国関西戦記　【関西弁三国志RPG】,166,KR,2019-05-25
