app_id,app_name,rank,country_code,date
com.netmarble.lineageII,리니지2레볼루션,1,KR,2017-06-07
com.cjenm.ModooMarbleKakao,모두의마블forKakao,2,KR,2017-06-07
com.cjenm.sknights,세븐나이츠forKakao,3,KR,2017-06-07
com.neowiz.games.poker,PmangPoker:CasinoRoyal,4,KR,2017-06-07
com.ENP.therings.kr.googleplay,반지,5,KR,2017-06-07
com.entermate.luthiel,루디엘,6,KR,2017-06-07
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),7,KR,2017-06-07
com.webzen.muorigin.google,뮤오리진,8,KR,2017-06-07
com.kakaogames.nikki,아이러브니키forKakao,9,KR,2017-06-07
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,10,KR,2017-06-07
com.NextFloor.DestinyChild,데스티니차일드forKakao,11,KR,2017-06-07
com.neowizgames.game.noblesse,노블레스withNAVERWEBTOON,12,KR,2017-06-07
com.ncsoft.h2,프로야구H2,13,KR,2017-06-07
com.netmarble.rav,레이븐:각성[AWAKEN],14,KR,2017-06-07
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),15,KR,2017-06-07
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,16,KR,2017-06-07
com.nhnent.Qpoker,한게임포커,17,KR,2017-06-07
com.sundaytoz.kakao.anipang3.service,애니팡3forKakao,18,KR,2017-06-07
com.kakaogames.friendsKing,프렌즈팝콘forkakao,19,KR,2017-06-07
com.ftt.samblade.kr.aos,삼국블레이드,20,KR,2017-06-07
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2017,21,KR,2017-06-07
com.kakaogames.lmzgplay,여명forKakao,22,KR,2017-06-07
com.vespainteractive.KingsRaid,King'sRaid,23,KR,2017-06-07
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,24,KR,2017-06-07
com.netmarble.penta,펜타스톰forKakao(5v5),25,KR,2017-06-07
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,26,KR,2017-06-07
