app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2017-08-02
com.netmarble.lineageII,리니지2레볼루션,2,KR,2017-08-02
com.nexon.da3,다크어벤저3,3,KR,2017-08-02
kr.txwy.and.snqx,소녀전선Girls'Frontline,4,KR,2017-08-02
com.cjenm.sknights,세븐나이츠forKakao,5,KR,2017-08-02
com.cjenm.ModooMarbleKakao,모두의마블forKakao,6,KR,2017-08-02
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,7,KR,2017-08-02
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),8,KR,2017-08-02
com.ncsoft.lineagem,리니지M(12),9,KR,2017-08-02
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,10,KR,2017-08-02
com.ENP.therings.kr.googleplay,반지,11,KR,2017-08-02
com.kakaogames.nikki,아이러브니키forKakao,12,KR,2017-08-02
com.webzen.muorigin.google,뮤오리진,13,KR,2017-08-02
com.ftt.fivekings_aos,다섯왕국이야기,14,KR,2017-08-02
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,15,KR,2017-08-02
com.bandainamcoent.saomdas,刀劍神域一記憶重組,16,KR,2017-08-02
com.neowiz.games.poker,PmangPoker:CasinoRoyal,17,KR,2017-08-02
com.sundaytoz.kakao.anipang3.service,애니팡3forKakao,18,KR,2017-08-02
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,19,KR,2017-08-02
com.kakaogames.friendsKing,프렌즈팝콘forkakao,20,KR,2017-08-02
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,21,KR,2017-08-02
com.epicwaronline.ms,モバイルストライク【MobileStrike】,22,KR,2017-08-02
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),23,KR,2017-08-02
com.ncsoft.h2,프로야구H2,24,KR,2017-08-02
com.nexon.caocao,삼국지조조전Online,25,KR,2017-08-02
com.gamevil.psrforkakao,별이되어라!forkakao,26,KR,2017-08-02
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,27,KR,2017-08-02
com.nianticlabs.pokemongo,PokémonGO,28,KR,2017-08-02
com.kakaogames.lmzgplay,여명forKakao,29,KR,2017-08-02
com.NextFloor.DestinyChild,데스티니차일드forkakao,30,KR,2017-08-02
com.netmarble.rav,레이븐:각성[AWAKEN],31,KR,2017-08-02
kr.co.sincetimes.bsg,해전1942withMAXIM,32,KR,2017-08-02
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2017,33,KR,2017-08-02
com.kakaogames.myhome,놀러와마이홈forKakao,34,KR,2017-08-02
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),35,KR,2017-08-02
com.nhnpixelcube.friendspop,프렌즈팝forKakao,36,KR,2017-08-02
