app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-11-06
com.stove.epic7.google,EpicSeven,2,KR,2018-11-06
com.netmarble.lineageII,리니지2레볼루션,3,KR,2018-11-06
com.pearlabyss.blackdesertm,검은사막모바일,4,KR,2018-11-06
com.miHoYo.bh3korea,붕괴3rd,5,KR,2018-11-06
com.webzen.muorigin2.google,뮤오리진2,6,KR,2018-11-06
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,7,KR,2018-11-06
com.neowiz.games.poker,PmangPoker:CasinoRoyal,8,KR,2018-11-06
com.cjenm.ModooMarbleKakao,모두의마블forkakao,9,KR,2018-11-06
com.cjenm.sknights,세븐나이츠forKakao,10,KR,2018-11-06
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",11,KR,2018-11-06
com.ncsoft.lineagem,리니지M(12),12,KR,2018-11-06
com.yottagames.mafiawar,マフィア・シティ-極道風雲,13,KR,2018-11-06
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,14,KR,2018-11-06
com.kakaogames.gnss,창세기전:안타리아의전쟁,15,KR,2018-11-06
com.gravity.rom.aos,라그나로크M:영원한사랑,16,KR,2018-11-06
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,17,KR,2018-11-06
com.nexon.axe,액스(AxE),18,KR,2018-11-06
com.efunkr.qy.google,삼국지M,19,KR,2018-11-06
com.indie.jzx.kr,신명,20,KR,2018-11-06
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,21,KR,2018-11-06
com.pubg.krmobile,PUBGMOBILE,22,KR,2018-11-06
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,23,KR,2018-11-06
com.gamevil.psrforkakao,별이되어라!,24,KR,2018-11-06
com.nhnent.Qpoker,한게임포커,25,KR,2018-11-06
com.kr.danmemo,던만추〜메모리아프레제〜,26,KR,2018-11-06
com.devsisters.gb,クッキーラン:オーブンブレイク,27,KR,2018-11-06
com.fingerfun.heroes3.kr,히어로즈오브마이트앤매직:에라오브카오스,28,KR,2018-11-06
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),29,KR,2018-11-06
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),30,KR,2018-11-06
kr.aos.com.aprogen.hng.fortressm,포트리스M,31,KR,2018-11-06
com.netmarble.full2016,이사만루2018,32,KR,2018-11-06
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,33,KR,2018-11-06
kr.txwy.and.snqx,소녀전선,34,KR,2018-11-06
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),35,KR,2018-11-06
com.pang.sibman.google,십만대적검,36,KR,2018-11-06
com.ENP.therings.kr.googleplay,반지,37,KR,2018-11-06
com.eyougame.burning,버닝:매지컬소드,38,KR,2018-11-06
com.netmarble.fgok,페이트/그랜드오더,39,KR,2018-11-06
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),40,KR,2018-11-06
com.netmarble.mherosgb,マーベル・フューチャーファイト,41,KR,2018-11-06
com.vespainteractive.KingsRaid,キングスレイド,42,KR,2018-11-06
com.sundaytoz.kakao.anipang3.service,애니팡3,43,KR,2018-11-06
com.webzen.muonlineh5.google,뮤온라인H5,44,KR,2018-11-06
com.kakaogames.friendsracing,프렌즈레이싱,45,KR,2018-11-06
com.netmarble.mpoker,"넷마블포커-바카라,7포커,로우바둑이,뉴포커",46,KR,2018-11-06
com.kakaogames.friendsKing,프렌즈팝콘,47,KR,2018-11-06
com.ulugames.euros.google,풍신,48,KR,2018-11-06
com.wemadesvc.icarusm,이카루스M,49,KR,2018-11-06
com.skylinematrix.ggplay.snkr,야망,50,KR,2018-11-06
com.GF.apcgkrkr.hwyad.google,운명의사랑:궁,51,KR,2018-11-06
com.popfox.bzkr,247스토리-3D방치형MMORPG,52,KR,2018-11-06
com.pwrd.lhrg,열화여가,53,KR,2018-11-06
com.nexon.nsc.maplem,메이플스토리M,54,KR,2018-11-06
com.kakaogames.nikki,아이러브니키forkakao,55,KR,2018-11-06
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,56,KR,2018-11-06
kr.xdg.and.id5,제5인격,57,KR,2018-11-06
