app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-12-14
com.netmarble.bnsmkr,블레이드&소울레볼루션,2,KR,2018-12-14
com.netmarble.lineageII,리니지2레볼루션,3,KR,2018-12-14
com.pearlabyss.blackdesertm,검은사막모바일,4,KR,2018-12-14
com.webzen.muorigin2.google,뮤오리진2,5,KR,2018-12-14
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,6,KR,2018-12-14
com.entermate.darkeden,다크에덴M,7,KR,2018-12-14
kr.com.efun.kok.google,오크:전쟁의서막,8,KR,2018-12-14
com.miHoYo.bh3korea,붕괴3rd,9,KR,2018-12-14
com.cjenm.ModooMarbleKakao,모두의마블,10,KR,2018-12-14
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",11,KR,2018-12-14
com.indie.jzx.kr,신명,12,KR,2018-12-14
com.nsplay.ghkr.android,검은강호,13,KR,2018-12-14
com.cjenm.sknights,세븐나이츠forKakao,14,KR,2018-12-14
com.neowiz.games.poker,PmangPoker:CasinoRoyal,15,KR,2018-12-14
com.yottagames.mafiawar,マフィア・シティ-極道風雲,16,KR,2018-12-14
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,17,KR,2018-12-14
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,18,KR,2018-12-14
com.guanghuan.czjykr,데일리판타지,19,KR,2018-12-14
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,20,KR,2018-12-14
com.stove.epic7.google,EpicSeven,21,KR,2018-12-14
com.gamepub.mir18.g,미르의전설2리부트,22,KR,2018-12-14
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,23,KR,2018-12-14
com.ncsoft.lineagem,리니지M(12),24,KR,2018-12-14
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),25,KR,2018-12-14
com.efunkr.qy.google,삼국지M,26,KR,2018-12-14
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,27,KR,2018-12-14
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),28,KR,2018-12-14
kr.txwy.and.snqx,소녀전선,29,KR,2018-12-14
com.netmarble.fgok,페이트/그랜드오더,30,KR,2018-12-14
com.netmarble.mpoker,"넷마블포커-바카라,7포커,로우바둑이,뉴포커",31,KR,2018-12-14
com.nhnent.Qpoker,한게임포커,32,KR,2018-12-14
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,33,KR,2018-12-14
com.vespainteractive.KingsRaid,キングスレイド,34,KR,2018-12-14
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),35,KR,2018-12-14
com.pubg.krmobile,PUBGMOBILE,36,KR,2018-12-14
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),37,KR,2018-12-14
com.netmarble.mherosgb,マーベル・フューチャーファイト,38,KR,2018-12-14
com.kakaogames.friendsKing,프렌즈팝콘,39,KR,2018-12-14
com.devsisters.gb,クッキーラン:オーブンブレイク,40,KR,2018-12-14
kr.aos.com.aprogen.hng.fortressm,포트리스M,41,KR,2018-12-14
com.kakaogames.friendsracing,프렌즈레이싱,42,KR,2018-12-14
com.coc.kr.cocyl.google,레이더스,43,KR,2018-12-14
com.kakaogames.frmarble,프렌즈마블,44,KR,2018-12-14
com.sundaytoz.kakao.anipang3.service,애니팡3,45,KR,2018-12-14
com.ulugames.euros.google,풍신,46,KR,2018-12-14
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),47,KR,2018-12-14
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,48,KR,2018-12-14
com.eyougame.darkll,다크레전드,49,KR,2018-12-14
com.papegames.evol.kr.release,러브앤프로듀서,50,KR,2018-12-14
com.nianticlabs.pokemongo,PokémonGO,51,KR,2018-12-14
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2,52,KR,2018-12-14
com.nexon.axe,액스(AxE),53,KR,2018-12-14
com.gravity.rom.aos,라그나로크M:영원한사랑,54,KR,2018-12-14
com.nhnpixelcube.friendspop,프렌즈팝,55,KR,2018-12-14
com.kakaogames.gnss,창세기전:안타리아의전쟁,56,KR,2018-12-14
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),57,KR,2018-12-14
com.nexon.nsc.maplem,메이플스토리M,58,KR,2018-12-14
com.netmarble.full2016,이사만루2018,59,KR,2018-12-14
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,60,KR,2018-12-14
com.td.hardlevelling,열렙전사:방치형RPGwithNAVERWEBTOON,61,KR,2018-12-14
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,62,KR,2018-12-14
com.GF.apcgkrkr.hwyad.google,운명의사랑:궁,63,KR,2018-12-14
com.nexon.caocao,삼국지조조전Online,64,KR,2018-12-14
com.kingsgroup.ww2,Zデー:ハーツオブヒーローズ,65,KR,2018-12-14
com.king.candycrushsaga,キャンディークラッシュ,66,KR,2018-12-14
com.ulugames.honors.google,글로리,67,KR,2018-12-14
com.colondee.simkoong3,심쿵소개팅-100만회원돌파,68,KR,2018-12-14
com.nhnent.SKQUEST,クルセイダークエスト,69,KR,2018-12-14
net.kernys.aooni,좀비고등학교,70,KR,2018-12-14
com.azarlive.android,Azar-ビデオチャット、友達検索,71,KR,2018-12-14
com.eyougame.burning,버닝:매지컬소드,72,KR,2018-12-14
com.kakaogames.lookism,외모지상주의,73,KR,2018-12-14
com.chaplin.leyou.google,삼국지K:신규서버오픈,74,KR,2018-12-14
com.pang.sibman.google,십만대적검,75,KR,2018-12-14
com.gamevil.psrforkakao,별이되어라!,76,KR,2018-12-14
com.jedigames.p20.googleplay,我が天下【世界配信2周年】,77,KR,2018-12-14
com.wsy.google.wansuiye.kr,황제라칭하라,78,KR,2018-12-14
com.playrix.homescapes,ホームスケイプ(Homescapes),79,KR,2018-12-14
com.skylinematrix.ggplay.snkr,야망,80,KR,2018-12-14
com.NoonDate,"소개팅어플1위,정오의데이트-진짜만남을원할때",81,KR,2018-12-14
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,82,KR,2018-12-14
com.sundaytoz.kakao.poker.service,애니팡포커,83,KR,2018-12-14
com.nexon.overhit,오버히트,84,KR,2018-12-14
com.supercell.brawlstars,ブロスタ,85,KR,2018-12-14
com.webzen.muonlineh5.google,뮤온라인H5,86,KR,2018-12-14
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,87,KR,2018-12-14
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,88,KR,2018-12-14
kr.xdg.and.id5,제5인격,89,KR,2018-12-14
com.NHNEnt.NDuelgo,한게임신맞고:국가대표무료고스톱,90,KR,2018-12-14
com.kr.danmemo,던만추〜메모리아프레제〜,91,KR,2018-12-14
jp.gungho.padKO,퍼즐앤드래곤,92,KR,2018-12-14
com.netmarble.rav,레이븐:CHAOS,93,KR,2018-12-14
com.pwrd.lhrg,열화여가,94,KR,2018-12-14
com.netease.dhhzlggkr,대항해의길,95,KR,2018-12-14
com.kakaogames.nikki,아이러브니키,96,KR,2018-12-14
com.gamevilusa.mlbpilive.android.google.global.normal,MLBパーフェクトイニング2018,97,KR,2018-12-14
com.king.candycrushsodasaga,キャンディークラッシュソーダ,98,KR,2018-12-14
com.playdemic.golf.android,ゴルフクラッシュ,99,KR,2018-12-14
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,100,KR,2018-12-14
net.peakgames.toonblast,ToonBlast,101,KR,2018-12-14
kr.co.sincetimes.bsg,해전1942,102,KR,2018-12-14
com.longtukorea.tzm,천존협객전M,103,KR,2018-12-14
com.sl.rz2.google,라스트쉐도우(LastShadow),104,KR,2018-12-14
jp.co.ponos.battlecatskr,냥코대전쟁,105,KR,2018-12-14
com.cjenm.monster,몬스터길들이기forkakao,106,KR,2018-12-14
com.vizorapps.klondike,KlondikeAdventures(クロンダイクの冒険),107,KR,2018-12-14
com.NHNEnt.MSudda,한게임섯다,108,KR,2018-12-14
com.mobile.legends,モバイル·レジェンド:BangBang,109,KR,2018-12-14
com.wemadesvc.icarusm,이카루스M,110,KR,2018-12-14
com.netease.g78na.gb,決戦！平安京,111,KR,2018-12-14
com.gramgames.mergedragons,マージドラゴン(MergeDragons!),112,KR,2018-12-14
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,113,KR,2018-12-14
com.dorsia.amanda,"아만다:프리미엄소개팅1위,500만가입자돌파(데이팅,데이트,연애)",114,KR,2018-12-14
com.kakaogames.friendsTower,프렌즈타워,115,KR,2018-12-14
com.hcg.cok.gp,クラッシュオブキングス:奇跡降臨,116,KR,2018-12-14
com.sundaytoz.kakao.matgo.service,애니팡맞고,117,KR,2018-12-14
com.longtukorea.yulgang,열혈강호forkakao,118,KR,2018-12-14
com.webzen.muorigin.google,뮤오리진,119,KR,2018-12-14
com.gaeamobile.kr.gmdl,이터널라이트,120,KR,2018-12-14
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,121,KR,2018-12-14
com.matchington.mansion,マッチングトン·マンション,122,KR,2018-12-14
com.ncsoft.h2,프로야구H2,123,KR,2018-12-14
com.kakaogames.friendsTower,프렌즈타워,124,KR,2018-12-14
com.sundaytoz.kakao.matgo.service,애니팡맞고,125,KR,2018-12-14
kr.txwy.and.blhx,벽람항로,126,KR,2018-12-14
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,127,KR,2018-12-14
com.playrix.township,タウンシップ(Township),128,KR,2018-12-14
com.gramgames.mergedragons,マージドラゴン(MergeDragons!),129,KR,2018-12-14
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス18,130,KR,2018-12-14
com.nexon.kaiserad,카이저,131,KR,2018-12-14
sg.bigo.live,BIGOLIVE（ビゴライブ)‐SNS系ライブ配信,132,KR,2018-12-14
com.manacore.mod,드래곤스카이-슈팅방치형RPG,133,KR,2018-12-14
com.kakaogames.blade2,블레이드2,134,KR,2018-12-14
app.hybirds.skypeople,스카이피플(스피):서울대생이만든인증을통한안전한소개팅,135,KR,2018-12-14
com.wanda.sdyxzhg,신사조영웅전,136,KR,2018-12-14
kr.co.mandittalk.love,다함께앙톡-친구남친여친랜덤채팅,137,KR,2018-12-14
com.kakaogames.grdchase,그랜드체이스,138,KR,2018-12-14
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),139,KR,2018-12-14
com.roblox.client,ROBLOX,140,KR,2018-12-14
com.noknok.mart,아이러브마트forkakao,141,KR,2018-12-14
com.ENP.therings.kr.googleplay,반지,142,KR,2018-12-14
kr.co.feverstudio.apps.everytown,에브리타운forKakao,143,KR,2018-12-14
com.thumb.hongyunm.google,홍연의세계,144,KR,2018-12-14
com.hanbitsoft.clubaudition,클럽오디션,145,KR,2018-12-14
jp.konami.pesclubmanager,ウイニングイレブンクラブマネージャー/ウイクラ【サッカー】,146,KR,2018-12-14
com.nexon.yulgang,열혈강호M,147,KR,2018-12-14
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,148,KR,2018-12-14
com.koikatsu.android.dokidoki2.kr,"당연시-당신도연애를시작할때,미팅/소개팅",149,KR,2018-12-14
tv.twitch.android.app,Twitch,150,KR,2018-12-14
com.charmy.cupist,GLAM-TierDating,151,KR,2018-12-14
