app_id,app_name,rank,country_code,date
com.mojang.minecraftpe,Minecraft,1,KR,2018-07-12
age.of.civilizations.asia.jakowski,エイジ・オブ・シヴィライゼーション,2,KR,2018-07-12
com.Onaemo.WhoAmI,WhoAmI:TheTaleofDorothy,3,KR,2018-07-12
com.NextPhase.RaidManager,레이드매니저,4,KR,2018-07-12
com.sigames.fmm2018,FootballManagerMobile2018,5,KR,2018-07-12
com.squareenixmontreal.hitmansniperandroid,ヒットマンスナイパー(HitmanSniper),6,KR,2018-07-12
com.ninjakiwi.bloonstd6,BloonsTD6,7,KR,2018-07-12
com.Company.LastGF,끝판할배,8,KR,2018-07-12
com.GameCoaster.DungeonMaker,ダンジョンメーカー,9,KR,2018-07-12
com.accidentalqueens.alp_korean,잃어버린전화기:로라의이야기,10,KR,2018-07-12
com.robotgentleman.game60seconds,60Seconds!AtomicAdventure,11,KR,2018-07-12
co.yakand.agentaapuzzleindisguise,AgentA-偽装のパズル,12,KR,2018-07-12
net.kairosoft.android.pool,常夏プールパレス,13,KR,2018-07-12
com.robtopx.geometryjump,GeometryDash,14,KR,2018-07-12
com.prpr.musedash,MuseDash,15,KR,2018-07-12
pier.own.android.kysppro,쿠키요미,16,KR,2018-07-12
age.of.civilizations.jakowski,エイジ・オブ・シヴィライゼーション,17,KR,2018-07-12
com.rayark.cytus2,CytusII(サイタスⅡ),18,KR,2018-07-12
com.NNSotf.LastGirl,탄막소녀,19,KR,2018-07-12
com.pockettrend.neomonsters,ネオモンスターズ,20,KR,2018-07-12
net.kairosoft.android.baseball_en,HomeRunHigh,21,KR,2018-07-12
com.easytech.android.ew6,欧陸戦争6:1804,22,KR,2018-07-12
com.Paladog.KorGG,Paladog,23,KR,2018-07-12
com.kiwiwalks.witchspring3,魔女の泉3,24,KR,2018-07-12
cc.peacedeath.peacedeath,"Peace,Death!",25,KR,2018-07-12
com.TinyDevbox.DeadRain,デッドレーン:新しいゾンビウイルス,26,KR,2018-07-12
com.FireproofStudios.ma81,TheRoom:OldSins,27,KR,2018-07-12
com.and.games505.TerrariaPaid,Terraria.,28,KR,2018-07-12
com.ironhidegames.android.kingdomrushfrontiers,KingdomRushFrontiers,29,KR,2018-07-12
net.kairosoft.android.gamedev3en,GameDevStory,30,KR,2018-07-12
com.noodlecake.gettingoverit,GettingOverItwithBennettFoddy,31,KR,2018-07-12
game.indiside.karonmp,카론RPG모바일프리미엄[쯔꾸르],32,KR,2018-07-12
com.atari.mobile.rctc,RollerCoasterTycoon®Classic,33,KR,2018-07-12
valsar.dungeonwarfare,ダンジョン・ウォーフェア,34,KR,2018-07-12
com.fantablade.icey,ICEY,35,KR,2018-07-12
com.netease.ms3,TheRoomThree,36,KR,2018-07-12
com.ustwo.monumentvalley,モニュメントバレー,37,KR,2018-07-12
com.kiwiwalks.witchspring,마녀의샘,38,KR,2018-07-12
com.LittleBerryGames.ForestStory,リトルベリーの森物語,39,KR,2018-07-12
com.wb.goog.legojurassicworld,LEGO®JurassicWorld™,40,KR,2018-07-12
com.zerorockent.replica,レプリカ(Replica),41,KR,2018-07-12
air.com.RustyLake.RustyLakeParadise,RustyLakeParadise,42,KR,2018-07-12
com.rt.hook,Hook,43,KR,2018-07-12
air.com.RustyLake.RustyLakeRoots,RustyLake:Roots,44,KR,2018-07-12
com.ustwo.monumentvalley2,MonumentValley2,45,KR,2018-07-12
com.sofarsogood.incredibox,Incredibox,46,KR,2018-07-12
com.Majorariatto.GolfingOverIt,GolfingOverItwithAlvaMajo,47,KR,2018-07-12
com.squareenixmontreal.hitmango,HitmanGO,48,KR,2018-07-12
com.kleientertainment.doNotStarvePocket,Don'tStarve:PocketEdition,49,KR,2018-07-12
com.mountains.feathertop,Florence,50,KR,2018-07-12
net.kairosoft.android.noodle_en,TheRamenSensei,51,KR,2018-07-12
com.gameloft.android.ANMP.GloftASHM,アメイジング・スパイダーマン2,52,KR,2018-07-12
com.daysofwonder.Splendor.gp,Splendor,53,KR,2018-07-12
com.kimaia.rummikub,Rummikub,54,KR,2018-07-12
