app_id,app_name,rank,country_code,date
com.mojang.minecraftpe,Minecraft,1,KR,2019-07-30
com.magmon.cartooncraft,CartoonCraft,2,KR,2019-07-30
com.zigzagame.evertale,エバーテイル,3,KR,2019-07-30
com.elevenbitstudios.twommobile,ThisWarofMine,4,KR,2019-07-30
com.fizzd.connectedworlds,ADanceofFireandIce,5,KR,2019-07-30
com.robtopx.geometryjump,GeometryDash,6,KR,2019-07-30
com.piratesoutlaws.fabledgame,PiratesOutlaws,7,KR,2019-07-30
me.sovs.sovs,SOVS-CompositionCamera,8,KR,2019-07-30
com.GameCoaster.ProtectDungeon,ダンジョン守る,9,KR,2019-07-30
kr.co.lylstudio.unicorn,ユニコーン:広告ブロック必須アプリ,10,KR,2019-07-30
com.and.games505.humanfallflat,ヒューマン：フォール・フラット,11,KR,2019-07-30
com.teamarex.troop,언노운나이츠,12,KR,2019-07-30
football.manager.games.fm19.mobile,FootballManager2019Mobile,13,KR,2019-07-30
it.rortos.realflightsimulator,RFS-RealFlightSimulator,14,KR,2019-07-30
eyu.on.pica,@picn2kcamera,15,KR,2019-07-30
com.prpr.musedash,MuseDash,16,KR,2019-07-30
com.godpeople.GPBIBLE,갓피플성경,17,KR,2019-07-30
com.panicartstudios.herosiegepocket,HeroSiege:PocketEdition,18,KR,2019-07-30
com.Level5.LT2RKR,레이튼교수와악마의상자모바일HD리마스터,19,KR,2019-07-30
nz.co.codepoint.minimetro,ミニメトロ,20,KR,2019-07-30
com.rayark.cytus2,CytusII(サイタスⅡ),21,KR,2019-07-30
com.and.games505.TerrariaPaid,Terraria.,22,KR,2019-07-30
com.newin.nplayer.pro,nPlayer,23,KR,2019-07-30
com.kentauros.from,프롬어스:새로운시작,24,KR,2019-07-30
com.GameCoaster.DungeonMaker,ダンジョンメーカー,25,KR,2019-07-30
com.NewMeta.GambleDefence,도박디펜스,26,KR,2019-07-30
com.cloudmosa.puffin,PuffinBrowserPro,27,KR,2019-07-30
com.robotgentleman.game60seconds,60Seconds!AtomicAdventure,28,KR,2019-07-30
age.of.civilizations2.jakowski.lukasz,AgeofCivilizationsII,29,KR,2019-07-30
com.drycactus.polybridge,PolyBridge,30,KR,2019-07-30
com.Level5.LT1RKR,레이튼교수와이상한마을HD,31,KR,2019-07-30
com.banjihagames.seoul2033_backer,서울2033:후원자,32,KR,2019-07-30
com.ssicosm.dungeon_princess,ダンジョン姫,33,KR,2019-07-30
com.Paladog.KorGG,Paladog,34,KR,2019-07-30
com.CIEN.AKLG,아켈로그연구소,35,KR,2019-07-30
com.ninjakiwi.bloonstd6,BloonsTD6,36,KR,2019-07-30
com.ironhidegames.android.ironmarines,鉄の海兵隊(IronMarines),37,KR,2019-07-30
com.dotemu.ys1x,イースIクロニクルズ,38,KR,2019-07-30
com.Sarepta.MyChildLebensborn,マイ・チャイルド・レーベンスボルン,39,KR,2019-07-30
com.ustwo.monumentvalley,モニュメントバレー,40,KR,2019-07-30
