app_id,app_name,rank,country_code,date
com.fivebyte.lifeisagame,Lifeisagame:인생게임,1,KR,2017-12-10
com.ketchapp.rush,Rush,2,KR,2017-12-10
person.box.blackbean,PersonBox:hammerjump,3,KR,2017-12-10
com.GF.palacehy3krkr.ftkad.google,레드로터스forkakao,4,KR,2017-12-10
com.gm.allkill.g,올킬(ALLKILL),5,KR,2017-12-10
com.nexon.overhit,OverHit,6,KR,2017-12-10
com.oguztecimer.stickfightshadowwarrior,StickFight:ShadowWarrior,7,KR,2017-12-10
com.netmarble.tera,테라M,8,KR,2017-12-10
com.gamedevltd.wwh,ワールドウォーヒーローズ：第二次世界大戦FPS戦争ゲーム,9,KR,2017-12-10
com.Gseeds.JekyllAndHyde,MazM:지킬앤하이드,10,KR,2017-12-10
com.entermate.dragonspear,DragonSpear,11,KR,2017-12-10
com.dts.freefireth,FreeFire-Battlegrounds,12,KR,2017-12-10
homeworkout.homeworkouts.noequipment,自宅トレーニング-器具は必要なし,13,KR,2017-12-10
jp.co.gagex.orionKR,추억의식당이야기심금을울리는추억시리즈,14,KR,2017-12-10
kr.co.spotvnow.app,"SPOTVNOW(스포티비나우)-한달무료,스포츠생중계",15,KR,2017-12-10
com.justicesoft.ninja,탈주닌자키우기-클리커방치형RPG,16,KR,2017-12-10
com.ftt.hwal2.gl.global,BattleofArrow:リアルタイム弓対戦,17,KR,2017-12-10
com.outfit7.talkingtompool,トーキング・トムのウォーターパーク,18,KR,2017-12-10
com.is.monsterdefence,MonsterDefence,19,KR,2017-12-10
com.nekki.shadowfight3,シャドウファイト3,20,KR,2017-12-10
com.hotheadgames.google.free.bops,マイティ・バトルズ,21,KR,2017-12-10
com.bandainamcoent.ninjavoltage_app,NARUTOXBORUTONINJAVOLTAGE,22,KR,2017-12-10
com.typhoon.lastsurvive,LastSurvive-ChickenDinner,23,KR,2017-12-10
com.creative.sandbox.number.drawning.coloring,NumberColoring-SandboxColoring,24,KR,2017-12-10
com.morlia.txyx,싸우자영웅,25,KR,2017-12-10
com.appg.danjicam,단지캠,26,KR,2017-12-10
webfile.yes.file,예스파일(YESFILE)-바로보기,27,KR,2017-12-10
