app_id,app_name,rank,country_code,date
com.coc.kr.cocfc.google,레이싱스타M,1,KR,2018-02-07
com.nexon.durango.wildlands,야생의땅:듀랑고,2,KR,2018-02-07
com.kakaogames.grdchase,그랜드체이스forkakao,3,KR,2018-02-07
com.ketchapp.knifehit,KnifeHit,4,KR,2018-02-07
com.skylinematrix.ggplay.piggy.gp,피기붐forkakao,5,KR,2018-02-07
com.funcell123.relic.kr.google,렐릭:신의노래,6,KR,2018-02-07
com.pwrd.cjhwy,슈퍼진화스토리,7,KR,2018-02-07
com.gamepub.gs.g,드래곤원정대,8,KR,2018-02-07
com.ketchapp.fingerdriver,FingerDriver,9,KR,2018-02-07
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐forkakao,10,KR,2018-02-07
com.entermate.reversed,리버스D,11,KR,2018-02-07
com.kakaogames.estarskr,앙상블스타즈forkakao,12,KR,2018-02-07
com.gravity.rop.aos,라그나로크:포링의역습,13,KR,2018-02-07
games.fatlion.uphill.rush.racing.water.theme.park.free.minecraft.waterslide.games.exploration.lite.roblox.crafting.go.building,ウォーターパーククラフト:ウォータースライダービルディングアドベンチャー3D,14,KR,2018-02-07
com.bitplayapps.bubbob,보글보글,15,KR,2018-02-07
com.ty8.game18,遅れて学校に入る-脱出ゲーム,16,KR,2018-02-07
com.kr37.klx.google,운명:무신의후예,17,KR,2018-02-07
com.realcreator.human,人类一败涂地,18,KR,2018-02-07
com.morningmoon.president2,한국키우기,19,KR,2018-02-07
com.newday.sideeffectboy,부작용=남친?,20,KR,2018-02-07
com.hotheadgames.google.free.survivors,ヒーロー・ハンター,21,KR,2018-02-07
com.nexon.yulgang,열혈강호M,22,KR,2018-02-07
com.longyou.changwutuan.ko,Au-allstarforKR,23,KR,2018-02-07
com.dalcomsoft.ssb,SuperStarBTS,24,KR,2018-02-07
com.efunkr.qnyh.google,천녀유혼forkakao,25,KR,2018-02-07
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,26,KR,2018-02-07
