app_id,app_name,rank,country_code,date
com.lilithgames.rok.gpkr,라이즈오브킹덤즈,1,KR,2019-09-17
com.ulugame.goldenkr.google,리치리치:부자되는법,2,KR,2019-09-17
com.xdg.and.wll,うらら〜ハンターライフ〜,3,KR,2019-09-17
com.social.media.pop.b,팝콘티비-POPKONTV,4,KR,2019-09-17
com.qjzj4399kr.google,기적의검,5,KR,2019-09-17
com.popcorn.burst,PopcornBurst,6,KR,2019-09-17
com.bluepotiongames.eosm,에오스레드,7,KR,2019-09-17
com.dvloper.grannychaptertwo,Granny:ChapterTwo,8,KR,2019-09-17
com.longtukorea.rsg,보스레이브,9,KR,2019-09-17
com.r2.sgmnz.kr,삼국지오리진,10,KR,2019-09-17
stickman.rope.sprider.crime.amazing.gangstar.hero,StickmanRopeSpiderWarrior-GangsterViceCity,11,KR,2019-09-17
kr.co.icoxs.mobile.fileisplayer2,파일이즈플레이어,12,KR,2019-09-17
com.monawa.beautygirl,미친소녀,13,KR,2019-09-17
com.monawa.kangta,삼국지강타,14,KR,2019-09-17
com.chaplin.zxz.google,가온:신규서버오픈,15,KR,2019-09-17
com.highcore.hoopstars,HoopStars,16,KR,2019-09-17
com.jqgames.blzhkr,Orkus-오르쿠스,17,KR,2019-09-17
com.kr.mir2nb19.google,미르의전설2어게인,18,KR,2019-09-17
com.is.fs.v3,"파일썬공식앱-최신영화,드라마,예능,애니,웹툰무료다시보기",19,KR,2019-09-17
com.tojoy.anyu,손바닥핵인싸:기적의검으로왕좌를쟁탈하는AFKRPG,20,KR,2019-09-17
com.riceball.gpknives,KnivesCrash,21,KR,2019-09-17
kr.or.sbbank.plus,SB톡톡플러스,22,KR,2019-09-17
com.samsung.sree,SamsungGlobalGoals,23,KR,2019-09-17
com.tapas.heroesrestaurant,HeroesRestaurant,24,KR,2019-09-17
com.monawa.monster,천요괴-판타지MMORPG,25,KR,2019-09-17
scarry.horror.granny.run.dark,EducationAndLearningMathInSchoolHorrorGame,26,KR,2019-09-17
com.gta.g36.kr.google,삼국지:략,27,KR,2019-09-17
com.fileis4.google1.Fileis,파일이즈다운로드전용앱,28,KR,2019-09-17
com.geishatokyo.dinosaur,DinosaurRampage,29,KR,2019-09-17
com.monawa.flythesky,비천무협,30,KR,2019-09-17
com.fantome.penguinisle,ペンギンの島,31,KR,2019-09-17
com.ZeroGames.R0,R0,32,KR,2019-09-17
com.chitralekha.idlecar,IdleCar,33,KR,2019-09-17
com.rovio.projectcake,シュガーブラスト,34,KR,2019-09-17
com.sinyee.babybus.penguin,不思議なペンギン村,35,KR,2019-09-17
com.content.mobile.jofile2,"파일조(FileJo)-최신영화,드라마,동영상,만화",36,KR,2019-09-17
com.thg.d,チャンピオン・ストライク,37,KR,2019-09-17
com.yuanta.tradarbattle,티레이더배틀유안타증권,38,KR,2019-09-17
com.sinyee.babybus.typhoon,リトルパンダの天気予報：台風,39,KR,2019-09-17
com.neonplay.casualidletapsplashpark,IdleTapSplashPark,40,KR,2019-09-17
com.n3twork.legendary,Legendary:GameofHeroes,41,KR,2019-09-17
com.percent.royaldice,RoyalDice:RandomDefense,42,KR,2019-09-17
com.playweb.webmapp,파일이즈-최신영화TV드라마애니웹툰만화,43,KR,2019-09-17
com.digging.wod.gp,워오브다크,44,KR,2019-09-17
com.first.app.camera.spite,FirstCameraHD,45,KR,2019-09-17
kr.co.icoxs.mobile.filemaruplayer,파일마루플레이어,46,KR,2019-09-17
you.in.spark.energy.ring.note,EnergyRing-Note10/5G/+batteryindicator!,47,KR,2019-09-17
troll.stickman.words.story.icefox,MrTrollStory-WordGamesPuzzle,48,KR,2019-09-17
com.antivirus.free.security.cleaner,FreePhoneCleaner-Cacheclean&Security,49,KR,2019-09-17
com.tokcash.app,틱톡캐시-틱톡보고돈버는어플,50,KR,2019-09-17
com.cookapps.magic.animal.piano.tiles,MagicAnimalPianoTiles:FreeMusicGames,51,KR,2019-09-17
com.google.android.apps.searchlite,"GoogleGo:Alighter,fasterwaytosearch",52,KR,2019-09-17
org.cocos2d.ThirstyBird,CrowsDrinkWater,53,KR,2019-09-17
kr.co.bookbookbook.flower,좋은글과야생화,54,KR,2019-09-17
forecast.weather,天気予報-ライブ気象レーダー,55,KR,2019-09-17
net.kairosoft.android.kingdom_en,KingdomAdventurers,56,KR,2019-09-17
com.vividgames.gravity.rider.zero.bike,GravityRiderZero,57,KR,2019-09-17
com.fefa.burmatv99,BurmaTV,58,KR,2019-09-17
kr.cashrest,캐시레스트:돈버는앱으로월300만원에도전하세요,59,KR,2019-09-17
com.travel.kingeng,"왕초보여행영어-영어회화,무료,영어단어,영어문장,기초회화",60,KR,2019-09-17
com.noxgames.merge.neon.car,MergeNeonCar,61,KR,2019-09-17
com.crushpalette.whooo,Whooo-데이팅에감성을더하다.후,62,KR,2019-09-17
giftm.me2disk.mobile,미투디스크모바일,63,KR,2019-09-17
com.cocoa.cocoa_19624_5d5e3abad5877,"명품1위밴드-명품가방,명품시계",64,KR,2019-09-17
com.bookpalcomics.single.yandere2,얀데레감금러브코미디시즌2미연시,65,KR,2019-09-17
com.day.bible,"하루성경-묵상,말씀,찬양,성경통독",66,KR,2019-09-17
me.sovs.sovs2,SOVS2-PoseCamera,67,KR,2019-09-17
com.watch.orangetv,오렌지TV,68,KR,2019-09-17
com.bodyplusone.android.bodycalendar,"바디캘린더(BodyCalendar)-운동,신체변화기록",69,KR,2019-09-17
com.honey.honeybamblive,"꿀밤라이브-무료인터넷방송,개인방송,여캠bj,24시간풀실시간티비",70,KR,2019-09-17
com.mchaeting.sweettalk,스윗톡,71,KR,2019-09-17
com.Hello.HelloTeacher,HelloTeacher,72,KR,2019-09-17
gift.fileham.web,파일함모바일,73,KR,2019-09-17
com.camelgames.wofnew,WorldonFire(帝国決戦)：もっとも人気な戦略ゲーム、戦場でお待ちしております,74,KR,2019-09-17
com.ioptop.lovestargram,무료채팅랜덤채팅동네친구만들기즐톡,75,KR,2019-09-17
com.aa2g1studios.colorblocksrelaxpuzzleonline,ColorBlocks:RelaxPuzzleOnline,76,KR,2019-09-17
com.everyc.eng,"매일보는영어-영어공부,평생무료,영단어,영어발음,회화",77,KR,2019-09-17
com.bigcake.android.spidersolitaire,スパイダーソリティア,78,KR,2019-09-17
com.stormx.mergechicken,MergeChicken-IdleTycoon,79,KR,2019-09-17
com.awesome.coupon.bondisk,"본디스크무료쿠폰-웹하드무료쿠폰,무료영화,애니,드라마,TV다시보기",80,KR,2019-09-17
com.kigle.pororo.cook.IceFlake,"뽀로로빙수만들기-루피의요리,주방,키친,간식,디저트",81,KR,2019-09-17
com.idolstar.fandom.bangtan,"FandomforBTS-FanCommunity,HDWallpaper,Gif",82,KR,2019-09-17
com.walpaper.buzze.nightly,"BuzzLauncher3D-Themes,Wallpapers",83,KR,2019-09-17
com.walpers.humanfall,HumanWallpFallFlatWallpaper,84,KR,2019-09-17
com.gracious.bible,"은혜로운성경-성경책,말씀,찬송가,찬양,기도",85,KR,2019-09-17
com.gmong.nahoonah,나훈아무료듣기-나훈아트로트전곡무료듣기및콘서트영상,86,KR,2019-09-17
com.DarongStudio.RainbowTree,RainbowTree,87,KR,2019-09-17
com.muggle.reignworld.google,군림천하M,88,KR,2019-09-17
com.twelvemoments.guitarholic_global,기타홀릭:theMusicTiles(G),89,KR,2019-09-17
com.onepunchsoft.SpaceProject3,우주용사키우기시즌3-클리커용사키우기게임,90,KR,2019-09-17
org.cocos2dx.jamms.island,脱出ゲームIsland無人島からの脱出,91,KR,2019-09-17
net.ohingmedia.ohing,오잉OHING-10대전용SNS메신저,92,KR,2019-09-17
com.pixel.art.no.color.by.number.paint.draw,"Pix123-塗り絵,ぬりえ無料,色塗りアプリ,色塗り,数字で色塗り",93,KR,2019-09-17
net.gameduo.ninja,닌자대전,94,KR,2019-09-17
com.bandainamcoent.imas_millionlive_theaterdays_kr,아이돌마스터밀리언라이브!시어터데이즈,95,KR,2019-09-17
com.gamefox.wolfandmoon,狼と月：数独,96,KR,2019-09-17
com.manhwakyung,"만화경-온라인만화잡지,웹툰",97,KR,2019-09-17
com.toybomb.blast.cubecrush.free,おもちゃの爆弾,98,KR,2019-09-17
liveearthmaps.livelocations.streetview.livcams,ライブアースマップ＆衛星ビュー,99,KR,2019-09-17
kr.com.filekok_v2,파일콕-다운로드전용앱,100,KR,2019-09-17
com.videochat.rosecam,"로즈캠-영상채팅,음성채팅,랜덤채팅,화상통화",101,KR,2019-09-17
com.rushwars.gameguide,RushwarsGuide,102,KR,2019-09-17
com.Puzzlespace.Frankenstein,프랑켄슈타인-정통스토리형방탈출어드벤처,103,KR,2019-09-17
com.piartaas.oditios.panicioos,PartyOfPanicSimulatorgang,104,KR,2019-09-17
mylittleprincess.stores.free,MyLittlePrincess:ストアFree,105,KR,2019-09-17
horoscope.live.with.palm.reading,"占い師-星占い,ホロスコープ,手相,手相占い,占星術,干支",106,KR,2019-09-17
com.martup.marttalk8,성경식자재마트태전점,107,KR,2019-09-17
com.box.brawlers.simulatorandtraining,BoxesforBrawlStars,108,KR,2019-09-17
free.videotube.playtube.videoder.video.downloader,VideoTube-VideoDownloader-PlayTube,109,KR,2019-09-17
kr.co.dver.rider,디버(dver)파트너용,110,KR,2019-09-17
com.marketmint.app,마켓민트-중고하지말고민트하자미니멀라이프필수앱,111,KR,2019-09-17
com.mpmf.robotclash,RobotClash,112,KR,2019-09-17
com.spider.superhero.crimecity,SpiderRopeHero-GangsterCrimeCity,113,KR,2019-09-17
com.ioptop.joytalkgram,즐톡그램-랜덤채팅무료채팅동네친구,114,KR,2019-09-17
kr.co.evecams.ver2,이브캠S-화상채팅영상채팅음성채팅,115,KR,2019-09-17
com.photoeditor.beauty.selfie.camera,FirstSelifeBeautyCamera&PhotoEditor,116,KR,2019-09-17
com.healingjjam.skycastle,SkyCastle-Nonogram(ノノグラム),117,KR,2019-09-17
co.kr.waldlust.theventi,더벤티,118,KR,2019-09-17
com.primatelabs.geekbench5,Geekbench5,119,KR,2019-09-17
com.d2s.blocknewwood2019,BlockPuzzle&JigsawPuzzle2019,120,KR,2019-09-17
com.sinyee.babybus.insectII,パンダの昆虫日記,121,KR,2019-09-17
com.ubimob.superheroes.robot,SuperheroRobot:HeroFight-OfflineRPG,122,KR,2019-09-17
com.ioptop.enjoytalk,엔조이톡-무료채팅랜덤채팅만남어플,123,KR,2019-09-17
io.chainbridge.wallet,ChainBridgeWallet,124,KR,2019-09-17
com.catdaddy.mynba2k20,MyNBA2K20,125,KR,2019-09-17
com.firestar.lost,길잃은김덕봉:김덕봉시리즈8,126,KR,2019-09-17
com.tabom.cathouse,꾹냥꾹냥[힐링고양이프로젝트],127,KR,2019-09-17
games.fatlion.crafting.building.free.games.roblox.holy.hell.craft.city.builder,HellCraft:🔥MyBigCrafting&BuildingGames3D,128,KR,2019-09-17
com.binibambini.acad.drawing,お絵描きアカデミー,129,KR,2019-09-17
co.kr.iozen.churchforlove,사랑의교회,130,KR,2019-09-17
com.GamePalette.BTSFind,BTS틀린그림찾기:방탄소년단FindTheDifferences,131,KR,2019-09-17
com.nicebp.niceabc.fincent,NICEabc,132,KR,2019-09-17
com.roperescue.firefighter,RopeRescue,133,KR,2019-09-17
com.paint.color.by.number.coloring.book,PaintByNumber-ColoringBookFree&ColorArt,134,KR,2019-09-17
black.mafia.ironboy.stickman.rope.heros,NeonIronStickmanRopeHeroCityGangstarMafia,135,KR,2019-09-17
com.xrayforusenow11.xvideonowfree,msmovie,136,KR,2019-09-17
com.joadbe.hair.fashion.photo.maker,NewHairFashion,137,KR,2019-09-17
com.portbliss.ipeelgood,iPeelGood,138,KR,2019-09-17
com.uniview.allconnect,"유니뷰-대학교공지사항&학사일정한눈에보고,알림까지!",139,KR,2019-09-17
com.ondot.catdressup,キットキャット,140,KR,2019-09-17
com.crablue.weapongirl,WeaponGirls,141,KR,2019-09-17
com.survivalcrafting.building.indonesia.craft.game.city.builder.simulator.exploration,インドネシアクラフト：インドネシアに都市を建設する,142,KR,2019-09-17
com.creamcheese.byapps,크림치즈마켓,143,KR,2019-09-17
com.arucompany.homemsg,홈타이아로마-출장마사지태국마사지타이마사지전국20분방문,144,KR,2019-09-17
com.neowizlab.moing,MOING(モーイング）ー　動く推しトレカ,145,KR,2019-09-17
com.atojsoft.songgainvideoplayer,송가인노래모음:미스트롯송가인노래와영상무료보기,146,KR,2019-09-17
rocateer.catchhobb,CATCHOBB캐첩-위치기반모임,147,KR,2019-09-17
com.wallpaperhuman.humanflat,humanwallpfallflatwallpaperHD,148,KR,2019-09-17
com.thunderstrike.mergeplane,放置奇機:IdleThunderStrikers-2019革新な放置系シューティングゲーム。,149,KR,2019-09-17
com.awesome.coupon.yesfile,"예스파일무료쿠폰-웹하드무료쿠폰,무료영화,애니,드라마,TV다시보기",150,KR,2019-09-17
com.J.Prison,"馬東春氏の,脱獄大作戦",151,KR,2019-09-17
com.randomting.bong1,영톡,152,KR,2019-09-17
com.freecraftingadventuregames.girl.building.free.games.sweden.pew.craft.city.builder,SwedenCraft:🐕PewBlockyBuildingGames2019,153,KR,2019-09-17
com.sponge.granny.scary,SpongeGrannyV2,154,KR,2019-09-17
com.bigframes.stickyblock,StickyBlock,155,KR,2019-09-17
com.hyunmoo.guardm,경비병M:방치형RPG,156,KR,2019-09-17
com.skt.treal.jumpvrm,JumpVR-점프VR,157,KR,2019-09-17
de.twokit.screen.mirroring.app,ScreenMirroringApp,158,KR,2019-09-17
com.alphadoggames.monstrocity,MonstroCity:Rampage,159,KR,2019-09-17
com.newgenerationhub.gps.maps.navigation.speedometer.traffic.finder,GPS地図ナビゲーション–スピードメーター＆トラフィックファインダ,160,KR,2019-09-17
am.zozo.mos,GuideforAmazingFGCity3D,161,KR,2019-09-17
com.healing.posts,"힐링좋은글-명언,감동글모음,위로,사랑,회복",162,KR,2019-09-17
ai.moneybrain.speaknow,스픽나우-인공지능영어회화,163,KR,2019-09-17
com.SuperAwesome.HP,햄스터타운-당신이원하는힐링두뇌퍼즐게임-햄스터타운!심쿵사주의,164,KR,2019-09-17
com.deven.blower3d,LeafBlower3D,165,KR,2019-09-17
audio.free.music.equalizer.musicplayer,音楽プレーヤー-10バンドイコライザーMP3プレーヤー,166,KR,2019-09-17
com.CONTINUE.taptapphantom,HalfYokai,167,KR,2019-09-17
com.mytalkingcatemma.ballerinagames,おしゃべり猫エマバレリーナ,168,KR,2019-09-17
com.akuma.kunshu.game.stickzfight,StickZFight,169,KR,2019-09-17
com.scarpyards.feedsfish,FeedFish&Growing2019:Tips,170,KR,2019-09-17
com.rvcomx.brstv,BurmaTvPro,171,KR,2019-09-17
com.ratatatgames.ebichu,만렙집사에비츄-여행을위해열일하는에비츄!,172,KR,2019-09-17
com.bienciel.centeralarm,신천지위치알림,173,KR,2019-09-17
com.game.syntheticaircraft,SyntheticAircraft,174,KR,2019-09-17
com.chameleonsong.youtubekoreasong.songgain,"송가인노래듣기-뽕따러가세,미스트롯",175,KR,2019-09-17
kr.co.phone.ad,"비밀대화-폰팅,랜덤채팅,전화데이트,전화방",176,KR,2019-09-17
com.Owings.DemonRPG,DemonRPG,177,KR,2019-09-17
com.OppanaGames.Russian.Police.Simulator,РусскаяПолиция-Симулятор,178,KR,2019-09-17
com.maps.gpsnavigation.gpstools.drivingdirections,地図、ナビゲーション、GPS、旅行、ツール,179,KR,2019-09-17
com.kigle.pororo.wrongpicture,뽀로로틀린그림찾기-어린이인기놀이,180,KR,2019-09-17
com.game.jungleflyingknife,JungleFlyingKnife,181,KR,2019-09-17
com.GoodBoySoft.WordFind,단어완성퀴즈,182,KR,2019-09-17
com.mobile.numberlocation.phone.calls.numbertracker,番号ロケーター-モバイル発信者の場所,183,KR,2019-09-17
com.uiop7720.tv69,69방송-개인방송인터넷방송인기BJ를만나보세요,184,KR,2019-09-17
com.appnomad.musicbox,"7080무료음악-KPOP,트로트,좋은글,추억의노래,메들리,공짜노래,노래무료듣기",185,KR,2019-09-17
kr.jungrammer.honeytalk,HoneyTalk-RandomChat,186,KR,2019-09-17
com.pang.sg2.google,삼국어웨이큰:군웅할거,187,KR,2019-09-17
com.rs.explorer.filemanager,RSFileManager-RSファイルエクスプローラー(FileBrowser),188,KR,2019-09-17
kr.co.dartapp,다트(DART)-전동킥보드공유서비스,189,KR,2019-09-17
tp.fg.amz,AmazingFrog:Guideforplayers,190,KR,2019-09-17
kr.go.gangnam.gnscity,더강남,191,KR,2019-09-17
com.TVR.crazymech,CrazyMech,192,KR,2019-09-17
kr.co.phone.aa,69전화방-성인들을위한전화데이트,193,KR,2019-09-17
com.kigle.pororo.brushteeth,뽀로로양치질하기-어린이치카치카습관놀이,194,KR,2019-09-17
com.mobirix.busparkingking,バス駐車王,195,KR,2019-09-17
net.max1121.max1121,가천대역폰시즌3,196,KR,2019-09-17
com.mx.jueunedu,어린음악대학부모용버전,197,KR,2019-09-17
massageblog.mobile,출장마사지마사지천국,198,KR,2019-09-17
com.flexigames.madroad.google,매드로드,199,KR,2019-09-17
com.MonsterPlanet.TapNMerge,TapnMerge,200,KR,2019-09-17
com.lguplus.artv,U+AR쇼핑,201,KR,2019-09-17
bin.cfkqjt.mt,MTManager,202,KR,2019-09-17
com.notdoppler.deadzed,デッドゼット（DeadZed）,203,KR,2019-09-17
com.sktelecom.smart.guardians,Smart[지킴이],204,KR,2019-09-17
com.awet.yanderewalkthrough,NewHighSchoolYandereSimulatorWalkthrough,205,KR,2019-09-17
kr.co.firsttv,"일등TV인터넷방송-개인방송,팝콘방송,여캠티비,실시간모바일웹",206,KR,2019-09-17
com.MonkeyBalance.BallUltimatess_titaniumpokeverde_f,リーフグリーンのヒントとエミュレータGBA,207,KR,2019-09-17
com.moistinsteck.autoclickerautomatictapeasytouch,"AutoClicker-AutomaticTap,EasyTouch",208,KR,2019-09-17
com.lightinchaos.poppace,LightInChaos:SangokuHeroes[ActionFightRPG],209,KR,2019-09-17
com.Baekhyun.ColoringPagesUglyDolls,ColoringPages-UglyDolls,210,KR,2019-09-17
com.dmstjs.fhdk,욘섯다,211,KR,2019-09-17
