app_id,app_name,rank,country_code,date
com.efun.kr.krmxxc.google,오마이하우스,1,KR,2016-07-07
com.netmarble.stoneage,ストーン・エージ,2,KR,2016-07-07
com.linekong.sszj.krgp,촉산forKakao,3,KR,2016-07-07
com.entermate.zlzr,칼이쓰마,4,KR,2016-07-07
com.Level5.YWPKR,요괴워치뿌니뿌니,5,KR,2016-07-07
com.gamp.gulsday.google.amiaherokor,AmIaHero?,6,KR,2016-07-07
com.bf_korea.google,미인강호,7,KR,2016-07-07
com.rocketpunch.projectADG,우리가정말몬스터라니(우정몬)-아둥가의모험,8,KR,2016-07-07
com.sundaytoz.kakao.poker.service,애니팡포커forKakao,9,KR,2016-07-07
com.neowiz.games.pokerKakao,피망포커:카지노로얄forKakao,10,KR,2016-07-07
com.aria4399.hggoogle,아리아레전드(AriaLegend),11,KR,2016-07-07
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,12,KR,2016-07-07
com.newday.emotionallywhite,"소녀,감정을배우다",13,KR,2016-07-07
com.ncsoft.huntersadventure.live,헌터스어드벤처,14,KR,2016-07-07
com.skeinglobe.enneassaga,エンネアスサーガ,15,KR,2016-07-07
com.izsoft.adoonga,아둥가forKakao,16,KR,2016-07-07
com.ENP.theia.kr.googleplay,테이아,17,KR,2016-07-07
com.rocket.titans.kakao,클래시오브시티forKakao,18,KR,2016-07-07
com.kakaogames.nikki,아이러브니키forKakao,19,KR,2016-07-07
com.yodo1.rodeo.safari,RodeoStampede:SkyZooSafari,20,KR,2016-07-07
com.daerisoft.burnout,번아웃시티,21,KR,2016-07-07
com.dalcomsoft.ss.jyp,SuperStarJYPNATION,22,KR,2016-07-07
com.ENP.hiddenforce.kr.googleplay,히든포스,23,KR,2016-07-07
com.sec.kimchangsik,투명인간김창식,24,KR,2016-07-07
com.entwellmobile.weareheros,우리가영웅이다!,25,KR,2016-07-07
com.smartbrz.littlesam.kakao,삼국지:미니군단forKakao,26,KR,2016-07-07
com.sinyee.babybus.drinks,かき氷アイスクリーム屋さん,27,KR,2016-07-07
air.com.globalgear.kr.sensuui,모여라!쿠페빵-타도식빵!빵친구를구하러모험을!,28,KR,2016-07-07
com.netmarble.puzzlepet,모두의퍼즐펫forKakao,29,KR,2016-07-07
com.daerisoft.attackgod,평타의신:인디어벤져스,30,KR,2016-07-07
com.mylittlebaby.apk,마이리틀베이비-좋은엄마아빠되기(리워드게임),31,KR,2016-07-07
com.nsplay.pykr2.android,로드오브크리쳐스(LordofCreatures),32,KR,2016-07-07
com.naturalmotion.customstreetracer2,CSRRacing2,33,KR,2016-07-07
com.buzzpowder.gostop_aplus,고스톱A+:무료맞고게임,34,KR,2016-07-07
eu.bandainamcoent.tapmykatamari,タップマイ塊魂-ロマンチック暇つぶし,35,KR,2016-07-07
air.com.eni.ChefJudy045,ChefJudy:FruitPunchMaker,36,KR,2016-07-07
com.entermate.arcaneband_kr,아케인withBAND,37,KR,2016-07-07
com.andromedagames.omokgod,오목의신,38,KR,2016-07-07
kr.ftk.gp.palace,두근두근Q전,39,KR,2016-07-07
com.ovilex.coachbussimulator,CoachBusSimulator,40,KR,2016-07-07
kr.edup.gostop_healing,한판어때요?-무료힐링고스톱맞고,41,KR,2016-07-07
com.pocketgems.android.dragon,WarDragons,42,KR,2016-07-07
ko.txwy.andgp.sgxz,삼국춘향전,43,KR,2016-07-07
com.lyxz.lykr.seven,환세:신검의전설,44,KR,2016-07-07
com.pixowl.tsb2,TheSandboxEvolution,45,KR,2016-07-07
air.com.globalgear.kr.soudan,이야기들어줘><연애상담어플,46,KR,2016-07-07
com.drpanda.icecreamfree,Dr.Pandaのアイスクリームトラック無料版,47,KR,2016-07-07
com.honeydew.herostores,북적북적타운(TapRPG),48,KR,2016-07-07
com.amelosinteractive.ion,IONSpace,49,KR,2016-07-07
com.ntosgames.projectwoc,월드오브커맨더:2차세계대전,50,KR,2016-07-07
com.fivestargames.fishinggoforkakao,낚시GoforKakao,51,KR,2016-07-07
com.ketchapp.trio,Trio,52,KR,2016-07-07
com.gameloft.android.ANMP.GloftBCHM,TheBlacklist:Conspiracy,53,KR,2016-07-07
com.gameresort.ninjawesome,NinjAwesome,54,KR,2016-07-07
com.nzincorp.svwar.gg,슈퍼악당대작전forKakao,55,KR,2016-07-07
com.Hanbitsoft.wconquest2_afreecatv,세계정복2forAfreecaTV,56,KR,2016-07-07
air.com.eni.AnimalJudy021,AnimalJudy:Monstercare,57,KR,2016-07-07
com.neo.ggoma,꼬마키우기,58,KR,2016-07-07
com.netker.moebius,프로젝트뫼비우스:2D횡스크롤액션,59,KR,2016-07-07
com.catstudio.moegirlcafe2,萌えギャルカフェ2,60,KR,2016-07-07
com.pivotgames.petvillage,마이펫빌리지,61,KR,2016-07-07
air.theflash.f2game.DinoRobot36,합체!다이노로봇-케찰코아틀루스공룡게임,62,KR,2016-07-07
com.kakaoandroid.mrcube,서바이브!미스터큐브forKakao,63,KR,2016-07-07
com.NowGames.damagochitest.game,가방속정령(키우기진화게임)-가속정,64,KR,2016-07-07
net.teamdtr.songoftheworld,송오브더월드,65,KR,2016-07-07
air.theflash.f2game.DinoRobot37,합체!다이노로봇-블레이드스테고공룡게임,66,KR,2016-07-07
com.com2us.thelight.normal.freefull.google.global.android.common,ルクス：光を継ぐもの,67,KR,2016-07-07
com.mousemobile.explorationcraft,ブロックワールド-ExplorationCraft,68,KR,2016-07-07
com.netmarble.soulking,소울킹,69,KR,2016-07-07
com.games.solitaire.lite.free,Solitaire♠,70,KR,2016-07-07
com.whed.devildecides,デビルディサイドトゥダイ,71,KR,2016-07-07
com.mobirix.devilbreaker,悪魔ブレイカー,72,KR,2016-07-07
