app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-08-02
com.pearlabyss.blackdesertm,검은사막모바일,2,KR,2018-08-02
com.webzen.muorigin2.google,뮤오리진2,3,KR,2018-08-02
com.netmarble.lineageII,리니지2레볼루션,4,KR,2018-08-02
com.wemadesvc.icarusm,이카루스M,5,KR,2018-08-02
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,6,KR,2018-08-02
com.netmarble.fgok,페이트/그랜드오더,7,KR,2018-08-02
com.efunkr.qy.google,삼국지M,8,KR,2018-08-02
com.cjenm.sknights,세븐나이츠forKakao,9,KR,2018-08-02
com.gravity.rom.aos,라그나로크M:영원한사랑,10,KR,2018-08-02
com.cjenm.ModooMarbleKakao,모두의마블:지구대혁명forkakao,11,KR,2018-08-02
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,12,KR,2018-08-02
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",13,KR,2018-08-02
com.neowiz.games.poker,PmangPoker:CasinoRoyal,14,KR,2018-08-02
kr.txwy.and.snqx,소녀전선,15,KR,2018-08-02
com.nhnpixelcube.fishislandII,피쉬아일랜드:정령의항로,16,KR,2018-08-02
com.ncsoft.lineagem,리니지M(12),17,KR,2018-08-02
com.nexon.nsc.maplem,메이플스토리M,18,KR,2018-08-02
com.nexon.kaiserad,카이저,19,KR,2018-08-02
com.nexon.overhit,오버히트,20,KR,2018-08-02
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),21,KR,2018-08-02
com.miHoYo.bh3korea,붕괴3rd,22,KR,2018-08-02
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),23,KR,2018-08-02
com.nexon.axe,액스(AxE),24,KR,2018-08-02
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,25,KR,2018-08-02
com.devsisters.gb,クッキーラン:オーブンブレイク,26,KR,2018-08-02
com.igg.android.lordsmobile,ロードモバイル,27,KR,2018-08-02
com.pubg.krmobile,PUBGMOBILE,28,KR,2018-08-02
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),29,KR,2018-08-02
com.gaeamobile.kr.gmdl,이터널라이트,30,KR,2018-08-02
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,31,KR,2018-08-02
com.ENP.therings.kr.googleplay,반지,32,KR,2018-08-02
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),33,KR,2018-08-02
kr.xdg.and.szqy,테이스티사가,34,KR,2018-08-02
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐forkakao,35,KR,2018-08-02
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),36,KR,2018-08-02
com.netmarble.mherosgb,マーベル・フューチャーファイト,37,KR,2018-08-02
com.papegames.evol.kr.release,러브앤프로듀서,38,KR,2018-08-02
com.ulugames.honors.google,글로리,39,KR,2018-08-02
com.nhnent.Qpoker,한게임포커,40,KR,2018-08-02
com.kakaogames.blade2,블레이드2forkakao,41,KR,2018-08-02
com.vespainteractive.KingsRaid,キングスレイド,42,KR,2018-08-02
kr.txwy.and.blhx,벽람항로,43,KR,2018-08-02
com.cjenm.monster,몬스터길들이기forkakao,44,KR,2018-08-02
com.netmarble.knightsgb,KnightsChronicle,45,KR,2018-08-02
com.jedigames.p20.googleplay,我が天下【世界配信2周年】,46,KR,2018-08-02
com.skylinematrix.ggplay.snkr,야망,47,KR,2018-08-02
com.netmarble.full2016,이사만루2018,48,KR,2018-08-02
com.kakaogames.nikki,아이러브니키forkakao,49,KR,2018-08-02
com.kakaogames.friendsKing,프렌즈팝콘forkakao,50,KR,2018-08-02
com.sundaytoz.kakao.anipang3.service,애니팡3forkakao,51,KR,2018-08-02
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,52,KR,2018-08-02
com.kakaogames.onmyouji,음양사forkakao,53,KR,2018-08-02
jp.gungho.padKO,퍼즐앤드래곤,54,KR,2018-08-02
com.gamevil.psrforkakao,별이되어라!forkakao,55,KR,2018-08-02
com.kr.krhmzq.google,챔피언스매니저[모바사카],56,KR,2018-08-02
com.ftt.samblade.kr.aos,삼국블레이드,57,KR,2018-08-02
com.GF.apcgkrkr.hwyad.google,운명의사랑:궁,58,KR,2018-08-02
com.netmarble.rav,레이븐:SIGN,59,KR,2018-08-02
jp.co.ponos.battlecatskr,냥코대전쟁,60,KR,2018-08-02
com.coc.kr.cocjz.google,천공성나르시아,61,KR,2018-08-02
com.gaeamobile.kr.qrzd,영원한7일의도시,62,KR,2018-08-02
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,63,KR,2018-08-02
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forkakao,64,KR,2018-08-02
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,65,KR,2018-08-02
com.netease.dhhzlggkr,대항해의길,66,KR,2018-08-02
com.kakaogames.frmarble,프렌즈마블forkakao,67,KR,2018-08-02
com.NextFloor.DestinyChild,데스티니차일드forkakao,68,KR,2018-08-02
com.nsplay.bzkr.androidhg,천년지애M,69,KR,2018-08-02
com.gameloft.android.ANMP.GloftA9HM,アスファルト9：Legends-2018年最新レーシングゲーム,70,KR,2018-08-02
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,71,KR,2018-08-02
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,72,KR,2018-08-02
com.kakaogames.grdchase,그랜드체이스forkakao,73,KR,2018-08-02
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,74,KR,2018-08-02
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,75,KR,2018-08-02
com.nhnpixelcube.friendspop,프렌즈팝forKakao,76,KR,2018-08-02
com.azarlive.android,Azar-ビデオチャット、友達検索,77,KR,2018-08-02
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),78,KR,2018-08-02
com.playrix.homescapes,ホームスケイプ(Homescapes),79,KR,2018-08-02
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이,뉴포커",80,KR,2018-08-02
jp.colopl.wcatkr,하얀고양이프로젝트,81,KR,2018-08-02
com.colondee.simkoong3,심쿵소개팅-1등소개팅앱,82,KR,2018-08-02
com.nexon.yulgang,열혈강호M,83,KR,2018-08-02
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,84,KR,2018-08-02
kr.co.sincetimes.bsg,해전1942,85,KR,2018-08-02
com.webzen.muorigin.google,뮤오리진,86,KR,2018-08-02
com.NoonDate,"소개팅어플1위,정오의데이트-진짜만남을원할때",87,KR,2018-08-02
com.kr37.klx.google,운명:무신의후예,88,KR,2018-08-02
com.eyougame.chaosgg,카오스블레이드,89,KR,2018-08-02
com.king.candycrushsodasaga,キャンディークラッシュソーダ,90,KR,2018-08-02
com.sundaytoz.kakao.poker.service,애니팡포커forkakao,91,KR,2018-08-02
com.kakaogames.dn,드래곤네스트Mforkakao,92,KR,2018-08-02
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,93,KR,2018-08-02
com.king.candycrushsaga,キャンディークラッシュ,94,KR,2018-08-02
jp.naver.lineplay.android,LINEプレイ-世界中の友だちと楽しむアバターライフ,95,KR,2018-08-02
com.yjmg.google.sambl,삼국지블랙라벨,96,KR,2018-08-02
sg.bigo.live,BIGOLIVE（ビゴライブ)‐SNS系ライブ配信,97,KR,2018-08-02
com.manacore.mod,드래곤스카이-슈팅방치형RPG,98,KR,2018-08-02
com.longtukorea.yulgang,열혈강호forkakao,99,KR,2018-08-02
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,100,KR,2018-08-02
com.nhnent.SKQUEST,クルセイダークエスト,101,KR,2018-08-02
com.charmy.cupist,Glam-PremiumDatingApp,102,KR,2018-08-02
com.ludia.jurassicworld,JurassicWorld™:ザ·ゲーム,103,KR,2018-08-02
kr.co.feverstudio.apps.everytown,에브리타운forKakao,104,KR,2018-08-02
com.netmarble.penta,펜타스톰forkakao(5v5),105,KR,2018-08-02
com.rayark.sdorica,Sdorica(スドリカ),106,KR,2018-08-02
com.nexon.caocao,삼국지조조전Online,107,KR,2018-08-02
com.dorsia.amanda,아만다:아무나만나지않는당신을위한소개팅,108,KR,2018-08-02
me.kkebi.ting,"채팅몬-무료채팅,랜덤채팅,남친,여친",109,KR,2018-08-02
com.joymax.wind3,윈드러너Zforkakao,110,KR,2018-08-02
com.nianticlabs.pokemongo,PokémonGO,111,KR,2018-08-02
com.mobile.legends,モバイル·レジェンド:BangBang,112,KR,2018-08-02
kr.ftk.gp.xifeizhuan,희비전,113,KR,2018-08-02
com.gamepub.sm.g,[SRPG]신무월:DIVINE,114,KR,2018-08-02
com.mayngames.king.google,역천:정통사극RPG,115,KR,2018-08-02
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forkakao,116,KR,2018-08-02
com.droidhang.ad,IdleHeroes-無料放置育成RPG,117,KR,2018-08-02
com.efunkr.ql.google,권력:THERULERS,118,KR,2018-08-02
com.maf.tilerpg,게임이망했다-진짜쉬운RPG,119,KR,2018-08-02
com.playdemic.golf.android,ゴルフクラッシュ,120,KR,2018-08-02
com.sopt.mafia42.client,마피아42,121,KR,2018-08-02
com.NHNEnt.NDuelgo,한게임신맞고:국가대표무료고스톱,122,KR,2018-08-02
com.efunkr.qnyh.google,천녀유혼forkakao,123,KR,2018-08-02
com.popfox.zombie,히트좀비-방치형좀비슈터,124,KR,2018-08-02
com.hcg.cok.gp,クラッシュオブキングス:TheKingOfFightersスペシャルバージョン,125,KR,2018-08-02
net.kernys.aooni,좀비고등학교,126,KR,2018-08-02
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス18,127,KR,2018-08-02
com.playrix.township,タウンシップ(Township),128,KR,2018-08-02
com.kakaogames.friendsScpuzzle,프렌즈사천성forkakao,129,KR,2018-08-02
com.ncsoft.h2,프로야구H2,130,KR,2018-08-02
com.rovio.baba,アングリーバード2(AngryBirds2),131,KR,2018-08-02
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저LIVE2018,132,KR,2018-08-02
com.sundaytoz.kakao.matgo.service,애니팡맞고forkakao,133,KR,2018-08-02
com.pang.gundo.google,군도모바일-나를취하고왕이되어라,134,KR,2018-08-02
kr.co.appintalk.love,앙톡-채팅남친여친친구와랜덤채팅하자,135,KR,2018-08-02
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,136,KR,2018-08-02
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,137,KR,2018-08-02
com.hanbitsoft.clubaudition,클럽오디션,138,KR,2018-08-02
net.peakgames.toonblast,ToonBlast,139,KR,2018-08-02
com.NHNEnt.MSudda,한게임섯다,140,KR,2018-08-02
com.pang.gifight.google,오빠2:오빠들의MMORPG,141,KR,2018-08-02
com.netmarble.war,アイアン・スローン（IronThrone）,142,KR,2018-08-02
com.sesisoft.yume100.android,꿈왕국과잠자는100명의왕자님,143,KR,2018-08-02
com.pang.py2.google,풍운모바일,144,KR,2018-08-02
com.nexon.da3,다크어벤저3,145,KR,2018-08-02
com.camelgames.superking,WarandOrder,146,KR,2018-08-02
com.koikatsu.android.dokidoki2.kr,"당연시-당신도연애를시작할때,미팅/소개팅",147,KR,2018-08-02
com.twand.kozhanji,웨폰즈소울걸,148,KR,2018-08-02
com.ea.gp.fifamobile,FIFAサッカー,149,KR,2018-08-02
com.kakaogames.frgem,FriendsGemforkakao:Match3PuzzleAdventure,150,KR,2018-08-02
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,サッカースピリッツ(SoccerSpirits),151,KR,2018-08-02
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,152,KR,2018-08-02
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,153,KR,2018-08-02
com.superplanet.videogameguardians,ビデオゲーム守護隊,154,KR,2018-08-02
com.google.android.apps.docs,Googleドライブ,155,KR,2018-08-02
com.sundaytoz.kakao.shanghai.service,상하이애니팡forkakao,156,KR,2018-08-02
app.hybirds.skypeople,스카이피플(스피):서울대생이만든인증을통한안전한소개팅,157,KR,2018-08-02
com.funcell123.lb.korea.google,라스트블레스,158,KR,2018-08-02
com.games123.flying,비행소녀학원,159,KR,2018-08-02
com.goh.daya.ydonline,ゴッドオブハイスクール,160,KR,2018-08-02
com.g5e.hiddencity.android,HiddenCity:アイテム探しアドベンチャー,161,KR,2018-08-02
com.ulugames.with.google,위드:신의날개,162,KR,2018-08-02
com.frograms.wplay,왓챠플레이-첫달무료영화드라마무제한감상,163,KR,2018-08-02
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),164,KR,2018-08-02
com.nhncorp.wooparoomountain,우파루마운틴forKakao,165,KR,2018-08-02
com.zplay.willhero,ウィルヒーロー,166,KR,2018-08-02
com.nexon.kaiserteen,카이저(12),167,KR,2018-08-02
com.mojang.minecraftpe,Minecraft,168,KR,2018-08-02
com.tinder,Tinder,169,KR,2018-08-02
com.roblox.client,ROBLOX,170,KR,2018-08-02
com.smile.mudong.google,연인M:로맨스를담은RPG,171,KR,2018-08-02
jp.konami.pesam,WinningEleven2018,172,KR,2018-08-02
net.cravemob.elc.rel,엘크로니클,173,KR,2018-08-02
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),174,KR,2018-08-02
com.yeoboya.com.yeoboya,"여보야-결혼,재혼을위한중매쟁이앱",175,KR,2018-08-02
com.pixonic.wwr,WarRobots,176,KR,2018-08-02
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forkakao,177,KR,2018-08-02
kr.wonderplanet.CrashFever,크래시피버,178,KR,2018-08-02
com.netflix.mediaclient,Netflix,179,KR,2018-08-02
com.bnklab.android.dating,스윗미-무제한훈남훈녀소개팅,180,KR,2018-08-02
com.patistudio.milc4kakao,아이러브커피forKakao,181,KR,2018-08-02
com.neowiz.games.sudda,PmangSutda:RealCardGame,182,KR,2018-08-02
com.cygames.Shadowverse,ShadowverseCCG,183,KR,2018-08-02
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),184,KR,2018-08-02
com.conbus.anna,인공지능소개팅애나-목소리도듣고분석도하고,185,KR,2018-08-02
com.netmarble.fishingstg,フィッシングストライク,186,KR,2018-08-02
com.nhnent.SK10392,ごっつ三国関西戦記：横スクロールバトルRPG新感覚三国志,187,KR,2018-08-02
com.camchat.p03,캠팅N-영상채팅,188,KR,2018-08-02
com.wellgames.ss,스페셜솔져-모바일FPS,189,KR,2018-08-02
com.netmaru.digisoul,디지몬소울체이서시즌2,190,KR,2018-08-02
com.mytona.seekersnotes.android,探索者の記録,191,KR,2018-08-02
com.kakaogames.estarskr,앙상블스타즈forkakao,192,KR,2018-08-02
kr.neogames.realfarm,레알팜,193,KR,2018-08-02
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),194,KR,2018-08-02
com.bandainamcoent.dblegends_ww,DRAGONBALLLEGENDS,195,KR,2018-08-02
com.gamecaff.ebkr,에버배틀2,196,KR,2018-08-02
com.cjkdvs.tw,IP·Game,197,KR,2018-08-02
com.kr37.zmq.google,마성,198,KR,2018-08-02
com.ninewonders.game.newclawmachine,인형뽑기-뽑기요(이색뽑기전문),199,KR,2018-08-02
com.netmarble.tera,테라M,200,KR,2018-08-02
jp.konami.duellinks,遊戯王デュエルリンクス,201,KR,2018-08-02
com.joymax.gostop,맞고의신forkakao:카카오공식무료고스톱,202,KR,2018-08-02
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,203,KR,2018-08-02
jp.konami.pesclubmanager,ウイニングイレブンクラブマネージャー/ウイクラ【サッカー】,204,KR,2018-08-02
com.gamevilusa.mlbpilive.android.google.global.normal,MLBパーフェクトイニング2018,205,KR,2018-08-02
com.bigfishgames.cookingcrazegooglef2p,クッキングクレイズ-超絶ハイテンポ・レストランゲーム,206,KR,2018-08-02
com.endressdreamky.loveting,"너랑나랑-매일16명소개팅(소셜데이팅,연애)",207,KR,2018-08-02
com.netmarble.wefire,백발백중forkakao,208,KR,2018-08-02
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,209,KR,2018-08-02
com.neowizgames.game.noblesse,노블레스withNAVERWEBTOON,210,KR,2018-08-02
net.peakgames.amy,ToyBlast,211,KR,2018-08-02
com.kakaogames.lmzgplay,여명forkakao,212,KR,2018-08-02
com.gamepub.lu.g,루나온라인M:썸남썸녀,213,KR,2018-08-02
com.gamepub.bb.g,[턴제RPG]파이널삼국지,214,KR,2018-08-02
com.xd.global.and.hf,ファイナル・ヒーローズ(FinalHeroes),215,KR,2018-08-02
com.funcell123.relic.kr.google,렐릭:신의노래,216,KR,2018-08-02
com.matchington.mansion,マッチングトン·マンション,217,KR,2018-08-02
com.chuslab.usemap,유즈맵디펜스온라인,218,KR,2018-08-02
com.ftt.hero_gl_4kakao,영웅forKakao,219,KR,2018-08-02
com.grampus.cookingadventureforkakao,마이리틀셰프forkakao,220,KR,2018-08-02
tv.twitch.android.app,Twitch,221,KR,2018-08-02
com.sundaytoz.kakao.anipangtouch,애니팡터치forkakao,222,KR,2018-08-02
com.fungames.sniper3d,スナイパー３Dアサシン：無料射撃ゲーム(Sniper3D）,223,KR,2018-08-02
com.kixeye.wcm,ウォーコマンダー,224,KR,2018-08-02
com.talk.cams1,"캠톡S-화상채팅,영상채팅",225,KR,2018-08-02
kr.co.questgames.druwadungeon,브레이브퀘스트:방치형RPG,226,KR,2018-08-02
com.kakaogames.yitian,의천도룡기forKakao,227,KR,2018-08-02
