app_id,app_name,rank,country_code,date
com.NextPhase.RaidManager,레이드매니저,1,KR,2018-07-11
com.ninjakiwi.bloonstd6,BloonsTD6,2,KR,2018-07-11
com.prpr.musedash,MuseDash,3,KR,2018-07-11
com.nurbeder237.mathpuzzlespro,MathpuzzlePRO2018,4,KR,2018-07-11
com.lilithgame.isoland2.gpen,見失い島2：時間の灰,5,KR,2018-07-11
com.zonmob.KingdomDefense.TowerGame,KingdomDefense:HeroLegendTD-Premium,6,KR,2018-07-11
air.ypplayer.jorara,여포키우기,7,KR,2018-07-11
com.footballagent.ko,풋볼에이전트,8,KR,2018-07-11
unity.Annapurna.Gorogoa,Gorogoa,9,KR,2018-07-11
id.application.rpglegacy,LEGACY(레거시),10,KR,2018-07-11
com.tocaboca.tocamysteryhouse,TocaMysteryHouse,11,KR,2018-07-11
com.artifexmundi.kingmaker1.gp.full,キングメーカー:王座へ昇る(Full),12,KR,2018-07-11
mytown.street,MyTown:ストリートで遊ぶ,13,KR,2018-07-11
com.Ben.RagdollBackflips,RagdollBackflips,14,KR,2018-07-11
com.Patitoyazilim.TowerBuild,TowerBuilder,15,KR,2018-07-11
com.RB.SaioApp,SaioApp,16,KR,2018-07-11
com.UnawareHorrors.LostAndShrunk,Lost&Shrunk:GiantessHorror,17,KR,2018-07-11
com.studiopango.pangobuildsafari,PangoBuildSafari,18,KR,2018-07-11
com.hyperbeard.drmeep,ドクター・ミープ,19,KR,2018-07-11
com.samaria.fliplomacy.p,Fliplomacy,20,KR,2018-07-11
air.com.zoozoogames.sanquentinprisonescape,ESCAPEGAMESNEW206,21,KR,2018-07-11
com.pixelpatissier.simya01,심야기담1편:평범한비일상,22,KR,2018-07-11
com.GGASoft.fitRPG,RetroFit-Zordak'sRevenge,23,KR,2018-07-11
com.sppa4apps.Quarto.gp,Quarto©,24,KR,2018-07-11
techmasterplus.blockpuzzleclassic,BlockPuzzleClassic(NoAds),25,KR,2018-07-11
com.noodlecake.suzycube,SuzyCube,26,KR,2018-07-11
com.siderealark.dinosaursencyclopedia,DiscoveringtheDinosaurs,27,KR,2018-07-11
com.rt.upleftout,UpLeftOut,28,KR,2018-07-11
com.playdigious.evoland2,Evoland2,29,KR,2018-07-11
fccom.jmcompany.joomingil,BugvsBaby.io(벌레vs아기),30,KR,2018-07-11
com.firefly.glowWorm,glowWorm,31,KR,2018-07-11
com.citrusjuego,Citrus,32,KR,2018-07-11
droid.gamesstudio.Level_Up_Button_Gold,LevelUpButtonGold(Premium),33,KR,2018-07-11
com.fingerfun.freshbody,FreshBody,34,KR,2018-07-11
com.LowBros.InTheRim,InTheRim,35,KR,2018-07-11
com.chesskingdom,MagnusKingdomofChess,36,KR,2018-07-11
com.bigfishgames.enchanteddarkseedgoog,エンチャンテッド・キングダム：黒い種子,37,KR,2018-07-11
hu.redshift.thequestexp8,TheQuest-HeroofLukomoryeIII,38,KR,2018-07-11
com.kersofts.hexapuzzle,HexagonBlockPuzzle(NoAds),39,KR,2018-07-11
com.kxia.cipherandroid,Cipher:CodeBreakingGame,40,KR,2018-07-11
com.jsa.shogilive2018b,将棋アプリ　ライブでプロ対局が観られる　将棋連盟ライブ中継６ヶ月買い切り版　入門・初心者でも安心,41,KR,2018-07-11
