app_id,app_name,rank,country_code,date
com.ketchapp.knifehit,KnifeHit,1,KR,2018-02-17
kr.co.sincetimes.signalgp,시그널,2,KR,2018-02-17
com.homeplus.myhomeplus,마이홈플러스,3,KR,2018-02-17
com.herogame.gplay.hopelessland,HopelessLand:FightforSurvival,4,KR,2018-02-17
com.entermate.foxgames,폭스(hardcoreplayFOX),5,KR,2018-02-17
com.nexon.durango.wildlands,야생의땅:듀랑고,6,KR,2018-02-17
com.coc.kr.cocfc.google,레이싱스타M,7,KR,2018-02-17
com.pang.nijian.google,신선-아무도본적없는신선한판타지의세계,8,KR,2018-02-17
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,9,KR,2018-02-17
com.pwrd.cjhwy,슈퍼진화스토리,10,KR,2018-02-17
com.kakaogames.grdchase,그랜드체이스forkakao,11,KR,2018-02-17
m2.yesfile.download,예스파일-다운로드전용앱,12,KR,2018-02-17
com.gravity.rop.aos,라그나로크:포링의역습,13,KR,2018-02-17
com.mycraft.exploration.craft,MyCraftExploration,14,KR,2018-02-17
com.NoriStore,파일노리고화질TV,15,KR,2018-02-17
com.BangsFactory.GAZUA,가즈아-비트코인온라인모의투자,16,KR,2018-02-17
games.fatlion.uphill.rush.racing.water.theme.park.free.minecraft.waterslide.games.exploration.lite.roblox.crafting.go.building,ウォーターパーククラフト:ウォータースライダービルディングアドベンチャー3D,17,KR,2018-02-17
com.kr37.klx.google,운명:무신의후예,18,KR,2018-02-17
com.ty8.game18,遅れて学校に入る-脱出ゲーム,19,KR,2018-02-17
com.skylinematrix.ggplay.piggy.gp,피기붐forkakao,20,KR,2018-02-17
tv.jamlive,JAMLIVE-livequizshowwithcashprize,21,KR,2018-02-17
com.company.nongboosuk,랜덤영웅키우기,22,KR,2018-02-17
com.appani.app,애니덕후-애니링크공식무료사이트앱,23,KR,2018-02-17
com.ketchapp.flippy,Flippy,24,KR,2018-02-17
com.winisoft.app.filemanager,테마파일매니저-카톡테마관리/파일관리/정리/청소/탐색기,25,KR,2018-02-17
coinone.co.kr.official,코인원-Coinone,26,KR,2018-02-17
com.newday.sideeffectboy,부작용=남친?,27,KR,2018-02-17
com.gater.ellesis.anitime,"애니검색,순위별맞춤애니찾기-애니링크",28,KR,2018-02-17
com.thingsflow.hellobot,헬로우봇-타로챗봇라마마와친구들,29,KR,2018-02-17
com.neowizgames.game.beat,TAPSONICWORLDCHAMPION,30,KR,2018-02-17
games.fatlion.crafting.building.minecraft.games.free.vampire.night.blood.twilight.saga.blade.hunter.castle.dracula.mcpe.roblox,ヴァンパイアクラフト：血の夜。クラフトゲーム,31,KR,2018-02-17
com.magic.craft,MagicCraft:CraftingGame,32,KR,2018-02-17
com.dalcomsoft.ssb,SuperStarBTS,33,KR,2018-02-17
com.hotheadgames.google.free.survivors,ヒーロー・ハンター,34,KR,2018-02-17
com.tyo.TodaySachun,오늘도사천성,35,KR,2018-02-17
com.kakaogames.estarskr,앙상블스타즈forkakao,36,KR,2018-02-17
air.jcraft,JailbreakCraft,37,KR,2018-02-17
com.malumapplications.handsngunssimulator,Hands'nGunsSimulator,38,KR,2018-02-17
com.cogulplanet.theme.kakao.talk.bonbon.waiting,카카오톡테마-기다림,39,KR,2018-02-17
com.Level5.LaytonMJKRsp,레이튼미스터리저니:일곱대부호의음모-시작패키지,40,KR,2018-02-17
com.fenghenda.knife,ナイフアップ！-KnifeUp!,41,KR,2018-02-17
com.metae.shiftman3,교대근무달력(나는교대자다3),42,KR,2018-02-17
com.tygame.game17,落とし穴回避2-脱出ゲーム,43,KR,2018-02-17
com.funcell123.relic.kr.google,렐릭:신의노래,44,KR,2018-02-17
com.meerkatgames.munchkinio,먼치킨.io-배틀로얄,45,KR,2018-02-17
com.comicd.ads,同人誌,46,KR,2018-02-17
com.dino.mecardgame,공룡메카드게임,47,KR,2018-02-17
com.ymgo0323.miner_king,광부키우기,48,KR,2018-02-17
com.entermate.reversed,리버스D,49,KR,2018-02-17
com.bigjam.spaceQuiz,띄어쓰기능력고사,50,KR,2018-02-17
net.joyplustech.android_mermaid7,MermaidSecrets7–SaveMermaidPrincessMia,51,KR,2018-02-17
