app_id,app_name,rank,country_code,date
com.gaeamobile.kr.qrzd,영원한7일의도시,1,KR,2018-07-02
jp.pokemon.pokemonquest,ポケモンクエスト,2,KR,2018-07-02
com.playgendary.tom,TomboftheMask,3,KR,2018-07-02
com.kakaogames.blade2,블레이드2forkakao,4,KR,2018-07-02
com.chillfleet.puzzle,PolyArtbook-puzzlegame,5,KR,2018-07-02
com.kr.krhmzq.google,챔피언스매니저[모바사카],6,KR,2018-07-02
com.Seeplay.BanaToon,BANATOON:Treasurehunt!,7,KR,2018-07-02
com.playgendary.tanks,TankStars,8,KR,2018-07-02
com.hidea.manorvampire,ManorVampire,9,KR,2018-07-02
com.nsplay.bzkr.androidhg,천년지애M,10,KR,2018-07-02
com.netmarble.knightsgb,KnightsChronicle,11,KR,2018-07-02
com.skylinematrix.ggplay.snkr,야망,12,KR,2018-07-02
com.ulugames.sado.google,왕도:32인의여인,13,KR,2018-07-02
com.webzen.muorigin2.google,뮤오리진2,14,KR,2018-07-02
com.sinyee.babybus.adventure,パンダの大冒険-BabyBus子ども・幼児向け,15,KR,2018-07-02
com.coc.kr.cocjz.google,천공성나르시아,16,KR,2018-07-02
com.clip.getapp,튜브다운,17,KR,2018-07-02
com.etoos.etoosapp,이투스수강앱,18,KR,2018-07-02
com.naver.vibe,VIBE(바이브),19,KR,2018-07-02
com.gg.summoner.google,내가꿈꾸던소환사,20,KR,2018-07-02
com.amazing.phone.cleaner.booster.free.antivirus,AmazingPhoneCleaner,21,KR,2018-07-02
com.ignm.bokuneko.kr,네코대모험,22,KR,2018-07-02
com.white.blue.optimized.design,PowerCleaner,23,KR,2018-07-02
com.horror.granny.scarry.escape,Granny2D,24,KR,2018-07-02
com.kr37.gd.google,내가왕이라면,25,KR,2018-07-02
com.zombiedead.road.reaper,DeadReaper🔪,26,KR,2018-07-02
com.temple.rush.run.escape,RunMania:TempleRush,27,KR,2018-07-02
com.candysoft.FishKing,엔젤피쉬:신개념낚시RPG,28,KR,2018-07-02
com.sinyee.babybus.barbershop,ベイビーパンダのヘアサロン,29,KR,2018-07-02
com.verygood.md,무료음악다운-MP3DOWNLOAD,30,KR,2018-07-02
com.spilgames.ThrillRush1,ThrillRush,31,KR,2018-07-02
com.poly.art.coloring.color.by.number,LoPoly–番号で着色,32,KR,2018-07-02
com.onepunchsoft.stickmandefense,스틱맨디펜스,33,KR,2018-07-02
com.buzzpowder.touchtouchrun,달리기선수키우기,34,KR,2018-07-02
com.sktgamesvideos.ggam.bring,겜브링GGAMBRING,35,KR,2018-07-02
com.orangenose.tablefull,I'mPingPongKing:),36,KR,2018-07-02
me.juanfrancoc.pokemonQuestBuddy,QuestDex-GuideforPokemonQuest,37,KR,2018-07-02
com.sunma.leesu.freemovies,무료영화/드라마/애니2,38,KR,2018-07-02
com.tanosss.vodtvtv,"VODTV-무료예능,드라마다시보기",39,KR,2018-07-02
kr.co.smartstudy.babysharkrun_android_googlemarket,サメのかぞくRUN,40,KR,2018-07-02
com.cs.shooting.counterfortinvader,CounterFortInvader:CSShooting,41,KR,2018-07-02
com.sinyee.babybus.musicparty,ベビーパンダのミュージックパーティ,42,KR,2018-07-02
com.saladbowl.tomato.android,GuardiansArena,43,KR,2018-07-02
com.gorgeous.liteinternational,Ulike-流行の自撮りスタイルを先取りましょう,44,KR,2018-07-02
com.Goormsoft.Shark,탭탭샤크:상어키우기,45,KR,2018-07-02
com.cocoplay.diy.fashion,DIYファッションスター—ファッションデザイナーになろう,46,KR,2018-07-02
com.boluge.fetak.yop,PowerBattery,47,KR,2018-07-02
com.blockpuzzle.brickclassic.woodblock.blockpuzzle,木ブロックパズルゲーム2019無料〜暇つぶしに人気の面白いゲーム！ゲーム無料ハマるよ,48,KR,2018-07-02
com.houssr.rpoxx,EscapeGrandma'sHousehints,49,KR,2018-07-02
com.fill.in.blockpuzzle.oneline1.freegame,FILLIN–ブロックを1本の線でつなげます,50,KR,2018-07-02
com.rubicon32.worldofstory.googlekr,소년강호전,51,KR,2018-07-02
