app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-03-24
com.pearlabyss.blackdesertm,검은사막모바일,2,KR,2018-03-24
com.gravity.rom.aos,라그나로크M:영원한사랑,3,KR,2018-03-24
com.netmarble.lineageII,리니지2레볼루션,4,KR,2018-03-24
com.cjenm.sknights,세븐나이츠forKakao,5,KR,2018-03-24
com.efunkr.qy.google,삼국지M,6,KR,2018-03-24
com.cjenm.ModooMarbleKakao,모두의마블forKakao,7,KR,2018-03-24
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,8,KR,2018-03-24
com.kakaogames.frmarble,프렌즈마블forkakao,9,KR,2018-03-24
kr.txwy.and.snqx,소녀전선,10,KR,2018-03-24
com.nexon.overhit,오버히트,11,KR,2018-03-24
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,12,KR,2018-03-24
com.ulugames.honors.google,글로리,13,KR,2018-03-24
com.neowiz.games.poker,PmangPoker:CasinoRoyal,14,KR,2018-03-24
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,15,KR,2018-03-24
com.nexon.axe,액스(AxE),16,KR,2018-03-24
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),17,KR,2018-03-24
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,18,KR,2018-03-24
com.kr37.klx.google,운명:무신의후예,19,KR,2018-03-24
com.kakaogames.grdchase,그랜드체이스forkakao,20,KR,2018-03-24
net.kernys.aooni,좀비고등학교,21,KR,2018-03-24
com.netmarble.fgok,페이트/그랜드오더,22,KR,2018-03-24
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),23,KR,2018-03-24
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,24,KR,2018-03-24
com.ncsoft.lineagem,리니지M(12),25,KR,2018-03-24
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐forkakao,26,KR,2018-03-24
com.miHoYo.bh3korea,붕괴3rd,27,KR,2018-03-24
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),28,KR,2018-03-24
com.jedigames.p20.googleplay,我が天下【世界配信一周年】,29,KR,2018-03-24
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),30,KR,2018-03-24
com.kakaogames.friendsKing,프렌즈팝콘forkakao,31,KR,2018-03-24
com.netmarble.mherosgb,マーベル・フューチャーファイト,32,KR,2018-03-24
com.sundaytoz.kakao.anipang3.service,애니팡3forkakao,33,KR,2018-03-24
com.netmarble.tera,테라M,34,KR,2018-03-24
com.ENP.therings.kr.googleplay,반지,35,KR,2018-03-24
com.netease.dhhzlggkr,대항해의길,36,KR,2018-03-24
com.kakaogames.estarskr,앙상블스타즈forkakao,37,KR,2018-03-24
com.netmarble.full2016,이사만루2018,38,KR,2018-03-24
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),39,KR,2018-03-24
com.nhnent.Qpoker,한게임포커,40,KR,2018-03-24
com.longtukorea.yulgang,열혈강호forkakao,41,KR,2018-03-24
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forkakao,42,KR,2018-03-24
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,43,KR,2018-03-24
com.nexon.yulgang,열혈강호M,44,KR,2018-03-24
com.nhnpixelcube.friendspop,프렌즈팝forKakao,45,KR,2018-03-24
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,46,KR,2018-03-24
com.droidhang.ad,IdleHeroes-無料放置育成RPG,47,KR,2018-03-24
com.smile.mudong.google,연인M:외로운당신을위해준비했다,48,KR,2018-03-24
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),49,KR,2018-03-24
com.devsisters.gb,クッキーラン:オーブンブレイク,50,KR,2018-03-24
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,51,KR,2018-03-24
com.webzen.muorigin.google,뮤오리진,52,KR,2018-03-24
com.nianticlabs.pokemongo,PokémonGO,53,KR,2018-03-24
com.nexon.nsc.maplem,메이플스토리M,54,KR,2018-03-24
com.efunkr.qnyh.google,천녀유혼forkakao,55,KR,2018-03-24
com.cjenm.monster,몬스터길들이기forkakao,56,KR,2018-03-24
kr.co.sincetimes.bsg,해전1942,57,KR,2018-03-24
com.netmarble.rav,레이븐:NewWORLD,58,KR,2018-03-24
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,59,KR,2018-03-24
kr.co.feverstudio.apps.everytown,에브리타운forKakao,60,KR,2018-03-24
com.efun.krqq.google,삼국지라이브,61,KR,2018-03-24
com.sundaytoz.kakao.poker.service,애니팡포커forkakao,62,KR,2018-03-24
com.gamevil.psrforkakao,별이되어라!forkakao,63,KR,2018-03-24
com.nexon.caocao,삼국지조조전Online,64,KR,2018-03-24
com.playrix.homescapes,ホームスケイプ(Homescapes),65,KR,2018-03-24
com.NoonDate,정오의데이트-실시간초이스로즉시데이트!(소개팅/만남/채팅),66,KR,2018-03-24
com.king.candycrushsodasaga,キャンディークラッシュソーダ,67,KR,2018-03-24
com.mobile.legends,モバイル·レジェンド:BangBang,68,KR,2018-03-24
com.azarlive.android,Azar-ビデオチャット、友達検索,69,KR,2018-03-24
com.pwrd.cjhwy,슈퍼진화스토리,70,KR,2018-03-24
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,71,KR,2018-03-24
com.gamecaff.ebkr,에버배틀2,72,KR,2018-03-24
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,73,KR,2018-03-24
com.NextFloor.DestinyChild,데스티니차일드forkakao,74,KR,2018-03-24
com.colondee.simkoong3,심쿵소개팅-1등소개팅앱,75,KR,2018-03-24
com.efunkr.ql.google,권력:THERULERS,76,KR,2018-03-24
