app_id,app_name,rank,country_code,date
com.cmplay.tiles2,ピアノタイル2,1,MX,2016-03-11
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),2,MX,2016-03-11
com.oenology.saleability.trackpads,Speedometer,3,MX,2016-03-11
me.pou.app,プーチッチPou,4,MX,2016-03-11
com.kiloo.subwaysurf,SubwaySurfers,5,MX,2016-03-11
com.ea.game.pvzfree_row,Plantsvs.ZombiesFREE,6,MX,2016-03-11
com.robtopx.geometrydashmeltdown,GeometryDashMeltdown,7,MX,2016-03-11
com.robtopx.geometryjumplite,GeometryDashLite,8,MX,2016-03-11
com.king.candycrushsaga,キャンディークラッシュ,9,MX,2016-03-11
com.king.candycrushjellysaga,キャンディークラッシュゼリー,10,MX,2016-03-11
com.ketchapp.stack,Stack,11,MX,2016-03-11
com.outfit7.mytalkingtomfree,マイ・トーキング・トム(MyTalkingTom),12,MX,2016-03-11
net.mobigame.zombietsunami,ZombieTsunami,13,MX,2016-03-11
com.fingersoft.hillclimb,ヒルクライムレース:HillClimbRacing,14,MX,2016-03-11
com.fdgentertainment.bananakong,バナナコング,15,MX,2016-03-11
com.firsttouchgames.dlsa,DreamLeagueSoccer,16,MX,2016-03-11
com.natenai.glowhockey,GlowHockey,17,MX,2016-03-11
com.skgames.trafficrider,TrafficRider,18,MX,2016-03-11
com.ea.game.pvz2_row,Plantsvs.Zombies2,19,MX,2016-03-11
com.pronetis.gyrosphere,GyroSphereTrials,20,MX,2016-03-11
com.namcobandaigames.pacmantournaments,PAC-MAN,21,MX,2016-03-11
com.umonistudio.tile,ブラックタイルをたたけ！,22,MX,2016-03-11
com.outfit7.mytalkingangelafree,マイ・トーキング・アンジェラ,23,MX,2016-03-11
com.playrix.fishdomdd.gplay,Fishdom:深海パズル,24,MX,2016-03-11
com.gameloft.android.ANMP.GloftDMHM,怪盗グルーのミニオンラッシュ,25,MX,2016-03-11
com.playappking.busrush,BusRush,26,MX,2016-03-11
com.fortafygames.colorswitch,ColorSwitch,27,MX,2016-03-11
com.quelaba.sopaletras,Sopadeletras,28,MX,2016-03-11
com.ketchapp.twist,Twist,29,MX,2016-03-11
com.fgol.HungrySharkEvolution,HungrySharkEvolution,30,MX,2016-03-11
com.king.candycrushsodasaga,キャンディークラッシュソーダ,31,MX,2016-03-11
com.imangi.templerun2,TempleRun2,32,MX,2016-03-11
com.longtech.lastwars.gp,LastEmpire-WarZ,33,MX,2016-03-11
com.zeptolab.ctrm.free.google,CuttheRope:Magic,34,MX,2016-03-11
com.rovio.angrybirds,AngryBirds,35,MX,2016-03-11
com.mtvn.Nickelodeon.GameOn,SkyWhale,36,MX,2016-03-11
com.aim.racing,ExtremeCarDrivingSimulator,37,MX,2016-03-11
com.sega.sonicdash,SonicDash,38,MX,2016-03-11
com.miniclip.eightballpool,8BallPool,39,MX,2016-03-11
com.bitmango.rolltheballunrollme,ロールボール：スライドパズル,40,MX,2016-03-11
com.gameloft.android.ANMP.GloftA8HM,アスファルト8：Airborne,41,MX,2016-03-11
com.FakeCall2,偽のコール2,42,MX,2016-03-11
com.color.mandala,マンダラ着色ページ,43,MX,2016-03-11
air.au.com.metro.DumbWaysToDie,DumbWaystoDie,44,MX,2016-03-11
com.miniclip.agar.io,Agar.io,45,MX,2016-03-11
com.halfbrick.jetpackjoyride,JetpackJoyride,46,MX,2016-03-11
com.explorationbase.ExplorationLite,ExplorationLite,47,MX,2016-03-11
com.pummelo.soulder.unhelm,FunRiddles,48,MX,2016-03-11
com.scottgames.fnaf2demo,FiveNightsatFreddy's2Demo,49,MX,2016-03-11
com.imangi.templerun,TempleRun,50,MX,2016-03-11
com.midasplayer.apps.bubblewitchsaga2,バブルウィッチ,51,MX,2016-03-11
com.disney.wheresmywater2_goo,Where'sMyWater?2,52,MX,2016-03-11
com.zeptolab.ctr.ads,CuttheRopeFULLFREE,53,MX,2016-03-11
com.renderedideas.jungleadventures,JungleAdventures-free,54,MX,2016-03-11
com.outfit7.tomsbubbles,トーキング・トム―バブルシューター,55,MX,2016-03-11
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),56,MX,2016-03-11
com.rovio.angrybirdsrio,AngryBirdsRio,57,MX,2016-03-11
com.xs.armysniper,モダンスナイパー-ModernSniper,58,MX,2016-03-11
com.ffgames.racingincar,RacinginCar,59,MX,2016-03-11
com.junerking.archery,アーチェリーマスター3D-ArcheryMaster,60,MX,2016-03-11
com.snkplaymore.android014,METALSLUGATTACK,61,MX,2016-03-11
com.shootbubble.bubbledexlue,バブルシュート-ShootBubble,62,MX,2016-03-11
com.baviux.voicechanger,エフェクト付きボイスチェンジャー,63,MX,2016-03-11
com.moistrue.zombiesmasher,ゾンビの粉砕者ZombieSmasher,64,MX,2016-03-11
com.skgames.trafficracer,TrafficRacer,65,MX,2016-03-11
com.dobsoftstudios.gunfustickman2,GunFu:Stickman2,66,MX,2016-03-11
de.lotum.whatsinthefoto.es,4Fotos1Palabra,67,MX,2016-03-11
com.halfbrick.fruitninjafree,FruitNinjaFree,68,MX,2016-03-11
com.king.farmheroessaga,ファームヒーロー,69,MX,2016-03-11
es.socialpoint.DragonCity,ドラゴンシティ,70,MX,2016-03-11
air.au.com.metro.DumbWaysToDie2,DumbWaystoDie2:TheGames,71,MX,2016-03-11
com.indigokids.mim,マーシャとクマ：子供のためのゲーム,72,MX,2016-03-11
com.gamecircus.PrizeClaw,PrizeClaw,73,MX,2016-03-11
com.gameloft.android.ANMP.GloftSIHM,スパイダーマン・アンリミテッド,74,MX,2016-03-11
com.scottgames.fnaf4demo,FiveNightsatFreddy's4Demo,75,MX,2016-03-11
com.nekki.vector,Vector,76,MX,2016-03-11
com.spacegame.solitaire.basic,ソリティア！,77,MX,2016-03-11
at.ner.lepsWorld2,Lep'sWorld2🍀🍀,78,MX,2016-03-11
com.cg.football,アルティメットサッカーUltimateFootball,79,MX,2016-03-11
com.FDGEntertainment.redball4.gp,RedBall4,80,MX,2016-03-11
com.ea.game.fifa15_row,FIFA15UltimateTeam,81,MX,2016-03-11
com.gameloft.android.ANMP.GloftM5HM,モダンコンバット5：Blackout,82,MX,2016-03-11
com.yodo1.crossyroad,クロッシーロード,83,MX,2016-03-11
com.etermax.preguntados.lite,TriviaCrack,84,MX,2016-03-11
com.scottgames.fnaf3demo,FiveNightsatFreddy's3Demo,85,MX,2016-03-11
com.wawoo.snipershootwar,スナイパーシュート戦争3D,86,MX,2016-03-11
software.simplicial.nebulous,Nebulous,87,MX,2016-03-11
com.vectorunit.purple.googleplay,BeachBuggyRacing,88,MX,2016-03-11
com.firsttouchgames.fts15,FirstTouchSoccer2015,89,MX,2016-03-11
com.outfit7.tomsjetski,トーキング・トムのジェットスキー,90,MX,2016-03-11
com.budgestudios.HelloKittyNailSalon,ハローキティネイルサロン,91,MX,2016-03-11
com.ea.game.simpsons4_row,TheSimpsons™:TappedOut,92,MX,2016-03-11
com.prettysimple.criminalcaseandroid,CriminalCase,93,MX,2016-03-11
com.ketchapp.zigzaggame,ZigZag,94,MX,2016-03-11
com.firsttouchgames.story,Score!Hero,95,MX,2016-03-11
com.mediocre.smashhit,SmashHit,96,MX,2016-03-11
com.isac.SnowBrosFree,SnowBros,97,MX,2016-03-11
com.bigduckgames.flow,FlowFree,98,MX,2016-03-11
com.disney.WMWLite,Where'sMyWater?Free,99,MX,2016-03-11
com.vg.sanandreasrealgangsters3d,SanAndreas:RealGangsters3D,100,MX,2016-03-11
com.gameloft.android.ANMP.GloftCAHM,カーズ～走れ！マックィーン～,101,MX,2016-03-11
com.MosilGamesRealDrift,GreatDriftAuto5,102,MX,2016-03-11
com.wordsmobile.gunship,ヘリコプター空襲-GunshipStrike3D,103,MX,2016-03-11
at.nerbrothers.SuperJump,Lep'sWorld🍀,104,MX,2016-03-11
com.duetted.ginghams.stallkeepers,SlicethePizza,105,MX,2016-03-11
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,106,MX,2016-03-11
com.ovilex.bussimulator2015,BusSimulator2015,107,MX,2016-03-11
com.ubisoft.redlynx.trialsfrontier.ggp,TrialsGo,108,MX,2016-03-11
com.nekki.shadowfight,シャドウファイト2,109,MX,2016-03-11
com.wb.goog.mkx,MORTALKOMBATX,110,MX,2016-03-11
com.frojo.moy4.android,Moy4🐙VirtualPetGame,111,MX,2016-03-11
com.topfreegames.bikeracefreeworld,BikeRaceFree-TopFreeGame,112,MX,2016-03-11
com.bestcoolfungames.antsmasher,アリ潰し最高の無料ゲームの楽しみ,113,MX,2016-03-11
com.gameloft.android.ANMP.GloftFWHM,スナイパーフューリー,114,MX,2016-03-11
com.gameloft.android.ANMP.GloftAGHM,AsphaltNitro,115,MX,2016-03-11
com.crater.bbtan,BBTAN,116,MX,2016-03-11
